                                    100 	.globl _SPSTAT
                                    101 	.globl _WKTC
                                    102 	.globl _WKTCH
                                    103 	.globl _WKTCL
                                    104 	.globl _BUS_SPEED
                                    105 	.globl _P_SW2
                                    106 	.globl _P_SW1
                                    107 	.globl _RSTCFG
                                    108 	.globl _PCON
                                    109 	.globl _B
                                    110 	.globl _ACC
                                    111 	.globl _PSW
                                    112 	.globl _SP
                                    113 	.globl _IP3H
                                    114 	.globl _IP3L
                                    115 	.globl _IP2H
                                    116 	.globl _IP2L
                                    117 	.globl _IE2
                                    118 	.globl _IP1H
                                    119 	.globl _IP1L
                                    120 	.globl _IE1
                                    121 	.globl _INT_CLKO
                                    122 	.globl _IAP_TPS
                                    123 	.globl _IAP_CONTR
                                    124 	.globl _IAP_TRIG
                                    125 	.globl _IAP_CMD
                                    126 	.globl _IAP_ADDR
                                    127 	.globl _IAP_ADDRL
                                    128 	.globl _IAP_ADDRH
                                    129 	.globl _IAP_DATA
                                    130 	.globl _P5M0
                                    131 	.globl _P5M1
                                    132 	.globl _P5
                                    133 	.globl _P3M0
                                    134 	.globl _P3M1
                                    135 	.globl _P3
                                    136 	.globl _P2M0
                                    137 	.globl _P2M1
                                    138 	.globl _P2
                                    139 	.globl _P1M0
                                    140 	.globl _P1M1
                                    141 	.globl _P1
                                    142 	.globl _TA
                                    143 	.globl _DPH1
                                    144 	.globl _DPL1
                                    145 	.globl _DPS
                                    146 	.globl _DP
                                    147 	.globl _DPH
                                    148 	.globl _DPL
                                    149 	.globl _CMPCR2
                                    150 	.globl _CMPCR1
                                    151 	.globl _DMA_ADC_AMT
                                    152 	.globl _ADCCFG
                                    153 	.globl _ADC_RES
                                    154 	.globl _ADC_RESL
                                    155 	.globl _ADC_RESH
                                    156 	.globl _ADC_CONTR
                                    157 	.globl _pwmOnChannelInterrupt_PARM_2
                                    158 	.globl _pwmOnCounterInterrupt_PARM_2
                                    159 	.globl _DMA_UR4R_TXAL
                                    160 	.globl _DMA_UR4R_TXAH
                                    161 	.globl _DMA_UR4R_DONE
                                    162 	.globl _DMA_UR4R_AMT
                                    163 	.globl _DMA_UR4R_STA
                                    164 	.globl _DMA_UR4R_CR
                                    165 	.globl _DMA_UR4R_CFG
                                    166 	.globl _DMA_UR4T_TXAL
                                    167 	.globl _DMA_UR4T_TXAH
                                    168 	.globl _DMA_UR4T_DONE
                                    169 	.globl _DMA_UR4T_AMT
                                    170 	.globl _DMA_UR4T_STA
                                    171 	.globl _DMA_UR4T_CR
                                    172 	.globl _DMA_UR4T_CFG
                                    173 	.globl _DMA_UR3R_TXAL
                                    174 	.globl _DMA_UR3R_TXAH
                                    175 	.globl _DMA_UR3R_DONE
                                    176 	.globl _DMA_UR3R_AMT
                                    177 	.globl _DMA_UR3R_STA
                                    178 	.globl _DMA_UR3R_CR
                                    179 	.globl _DMA_UR3R_CFG
                                    180 	.globl _DMA_UR3T_TXAL
                                    181 	.globl _DMA_UR3T_TXAH
                                    182 	.globl _DMA_UR3T_DONE
                                    183 	.globl _DMA_UR3T_AMT
                                    184 	.globl _DMA_UR3T_STA
                                    185 	.globl _DMA_UR3T_CR
                                    186 	.globl _DMA_UR3T_CFG
                                    187 	.globl _DMA_UR2R_TXAL
                                    188 	.globl _DMA_UR2R_TXAH
                                    189 	.globl _DMA_UR2R_DONE
                                    190 	.globl _DMA_UR2R_AMT
                                    191 	.globl _DMA_UR2R_STA
                                    192 	.globl _DMA_UR2R_CR
                                    193 	.globl _DMA_UR2R_CFG
                                    194 	.globl _DMA_UR2T_TXAL
                                    195 	.globl _DMA_UR2T_TXAH
                                    196 	.globl _DMA_UR2T_DONE
                                    197 	.globl _DMA_UR2T_AMT
                                    198 	.globl _DMA_UR2T_STA
                                    199 	.globl _DMA_UR2T_CR
                                    200 	.globl _DMA_UR2T_CFG
                                    201 	.globl _DMA_UR1R_TXAL
                                    202 	.globl _DMA_UR1R_TXAH
                                    203 	.globl _DMA_UR1R_DONE
                                    204 	.globl _DMA_UR1R_AMT
                                    205 	.globl _DMA_UR1R_STA
                                    206 	.globl _DMA_UR1R_CR
                                    207 	.globl _DMA_UR1R_CFG
                                    208 	.globl _DMA_UR1T_TXAL
                                    209 	.globl _DMA_UR1T_TXAH
                                    210 	.globl _DMA_UR1T_DONE
                                    211 	.globl _DMA_URTX_AMT
                                    212 	.globl _DMA_UR1T_STA
                                    213 	.globl _DMA_UR1T_CR
                                    214 	.globl _DMA_UR1T_CFG
                                    215 	.globl _TM4PS
                                    216 	.globl _TM3PS
                                    217 	.globl _TM2PS
                                    218 	.globl _IRC48MCR
                                    219 	.globl _IRCDB
                                    220 	.globl _MCLKOCR
                                    221 	.globl _CKSEL
                                    222 	.globl _IRC32KCR
                                    223 	.globl _XOSCCR
                                    224 	.globl _HIRCCR
                                    225 	.globl _CLKDIV
                                    226 	.globl _DMA_SPI_CFG2
                                    227 	.globl _DMA_SPI_RXAL
                                    228 	.globl _DMA_SPI_RXAH
                                    229 	.globl _DMA_SPI_TXAL
                                    230 	.globl _DMA_SPI_TXAH
                                    231 	.globl _DMA_SPI_DONE
                                    232 	.globl _DMA_SPI_AMT
                                    233 	.globl _DMA_SPI_STA
                                    234 	.globl _DMA_SPI_CR
                                    235 	.globl _DMA_SPI_CFG
                                    236 	.globl _SSEC
                                    237 	.globl _SEC
                                    238 	.globl _MIN
                                    239 	.globl _HOUR
                                    240 	.globl _DAY
                                    241 	.globl _MONTH
                                    242 	.globl _YEAR
                                    243 	.globl _INISSEC
                                    244 	.globl _INISEC
                                    245 	.globl _INIMIN
                                    246 	.globl _INIHOUR
                                    247 	.globl _INIDAY
                                    248 	.globl _INIMONTH
                                    249 	.globl _INIYEAR
                                    250 	.globl _ALASSEC
                                    251 	.globl _ALASEC
                                    252 	.globl _ALAMIN
                                    253 	.globl _ALAHOUR
                                    254 	.globl _RTCIF
                                    255 	.globl _RTCIEN
                                    256 	.globl _RTCCFG
                                    257 	.globl _RTCCR
                                    258 	.globl _PWMB_OISR
                                    259 	.globl _PWMB_DTR
                                    260 	.globl _PWMB_BKR
                                    261 	.globl _PWMB_CCR4L
                                    262 	.globl _PWMB_CCR4H
                                    263 	.globl _PWMB_CCR3L
                                    264 	.globl _PWMB_CCR3H
                                    265 	.globl _PWMB_CCR2L
                                    266 	.globl _PWMB_CCR2H
                                    267 	.globl _PWMB_CCR1L
                                    268 	.globl _PWMB_CCR1H
                                    269 	.globl _PWMB_RCR
                                    270 	.globl _PWMB_ARRL
                                    271 	.globl _PWMB_ARRH
                                    272 	.globl _PWMB_PSCRL
                                    273 	.globl _PWMB_PSCRH
                                    274 	.globl _PWMB_CNTRL
                                    275 	.globl _PWMB_CNTRH
                                    276 	.globl _PWMB_CCER2
                                    277 	.globl _PWMB_CCER1
                                    278 	.globl _PWMB_CCMR4
                                    279 	.globl _PWMB_CCMR3
                                    280 	.globl _PWMB_CCMR2
                                    281 	.globl _PWMB_CCMR1
                                    282 	.globl _PWMB_EGR
                                    283 	.globl _PWMB_SR2
                                    284 	.globl _PWMB_SR1
                                    285 	.globl _PWMB_IER
                                    286 	.globl _PWMB_ETR
                                    287 	.globl _PWMB_SMCR
                                    288 	.globl _PWMB_CR2
                                    289 	.globl _PWMB_CR1
                                    290 	.globl _PWMA_OISR
                                    291 	.globl _PWMA_DTR
                                    292 	.globl _PWMA_BKR
                                    293 	.globl _PWMA_CCR4L
                                    294 	.globl _PWMA_CCR4H
                                    295 	.globl _PWMA_CCR3L
                                    296 	.globl _PWMA_CCR3H
                                    297 	.globl _PWMA_CCR2L
                                    298 	.globl _PWMA_CCR2H
                                    299 	.globl _PWMA_CCR1L
                                    300 	.globl _PWMA_CCR1H
                                    301 	.globl _PWMA_RCR
                                    302 	.globl _PWMA_ARRL
                                    303 	.globl _PWMA_ARRH
                                    304 	.globl _PWMA_PSCRL
                                    305 	.globl _PWMA_PSCRH
                                    306 	.globl _PWMA_CNTRL
                                    307 	.globl _PWMA_CNTRH
                                    308 	.globl _PWMA_CCER2
                                    309 	.globl _PWMA_CCER1
                                    310 	.globl _PWMA_CCMR4
                                    311 	.globl _PWMA_CCMR3
                                    312 	.globl _PWMA_CCMR2
                                    313 	.globl _PWMA_CCMR1
                                    314 	.globl _PWMA_EGR
                                    315 	.globl _PWMA_SR2
                                    316 	.globl _PWMA_SR1
                                    317 	.globl _PWMA_IER
                                    318 	.globl _PWMA_ETR
                                    319 	.globl _PWMA_SMCR
                                    320 	.globl _PWMA_CR2
                                    321 	.globl _PWMA_CR1
                                    322 	.globl _PWMB_IOAUX
                                    323 	.globl _PWMB_PS
                                    324 	.globl _PWMB_ENO
                                    325 	.globl _PWMB_ETRPS
                                    326 	.globl _PWMA_IOAUX
                                    327 	.globl _PWMA_PS
                                    328 	.globl _PWMA_ENO
                                    329 	.globl _PWMA_ETRPS
                                    330 	.globl _RSTFLAG
                                    331 	.globl _SPFUNC
                                    332 	.globl _OPCON
                                    333 	.globl _ARCON
                                    334 	.globl _MD4
                                    335 	.globl _MD5
                                    336 	.globl _MD0
                                    337 	.globl _MD1
                                    338 	.globl _MD2
                                    339 	.globl _MD3
                                    340 	.globl _DMA_LCM_RXAL
                                    341 	.globl _DMA_LCM_RXAH
                                    342 	.globl _DMA_LCM_TXAL
                                    343 	.globl _DMA_LCM_TXAH
                                    344 	.globl _DMA_LCM_DONE
                                    345 	.globl _DMA_LCM_AMT
                                    346 	.globl _DMA_LCM_STA
                                    347 	.globl _DMA_LCM_CR
                                    348 	.globl _DMA_LCM_CFG
                                    349 	.globl _LCMIDDAT
                                    350 	.globl _LCMIDDATH
                                    351 	.globl _LCMIDDATL
                                    352 	.globl _LCMSTA
                                    353 	.globl _LCMCR
                                    354 	.globl _LCMCFG2
                                    355 	.globl _LCMCFG
                                    356 	.globl _I2CMSAUX
                                    357 	.globl _I2CRXD
                                    358 	.globl _I2CTXD
                                    359 	.globl _I2CSLADR
                                    360 	.globl _I2CSLST
                                    361 	.globl _I2CSLCR
                                    362 	.globl _I2CMSST
                                    363 	.globl _I2CMSCR
                                    364 	.globl _I2CCFG
                                    365 	.globl _PINIPH
                                    366 	.globl _PINIPL
                                    367 	.globl _P5IE
                                    368 	.globl _P5DR
                                    369 	.globl _P5SR
                                    370 	.globl _P5NCS
                                    371 	.globl _P5PU
                                    372 	.globl _P5WKUE
                                    373 	.globl _P5IM1
                                    374 	.globl _P5IM0
                                    375 	.globl _P5INTF
                                    376 	.globl _P5INTE
                                    377 	.globl _P3IE
                                    378 	.globl _P3DR
                                    379 	.globl _P3SR
                                    380 	.globl _P3NCS
                                    381 	.globl _P3PU
                                    382 	.globl _P3WKUE
                                    383 	.globl _P3IM1
                                    384 	.globl _P3IM0
                                    385 	.globl _P3INTF
                                    386 	.globl _P3INTE
                                    387 	.globl _P2IE
                                    388 	.globl _P2DR
                                    389 	.globl _P2SR
                                    390 	.globl _P2NCS
                                    391 	.globl _P2PU
                                    392 	.globl _P2WKUE
                                    393 	.globl _P2IM1
                                    394 	.globl _P2IM0
                                    395 	.globl _P2INTF
                                    396 	.globl _P2INTE
                                    397 	.globl _P1IE
                                    398 	.globl _P1DR
                                    399 	.globl _P1SR
                                    400 	.globl _P1NCS
                                    401 	.globl _P1PU
                                    402 	.globl _P1WKUE
                                    403 	.globl _P1IM1
                                    404 	.globl _P1IM0
                                    405 	.globl _P1INTF
                                    406 	.globl _P1INTE
                                    407 	.globl _DMA_M2M_RXAL
                                    408 	.globl _DMA_M2M_RXAH
                                    409 	.globl _DMA_M2M_TXAL
                                    410 	.globl _DMA_M2M_TXAH
                                    411 	.globl _DMA_M2M_DONE
                                    412 	.globl _DMA_M2M_AMT
                                    413 	.globl _DMA_M2M_STA
                                    414 	.globl _DMA_M2M_CR
                                    415 	.globl _DMA_M2M_CFG
                                    416 	.globl _CMPEXCFG
                                    417 	.globl _DMA_ADC_CHSW1
                                    418 	.globl _DMA_ADC_CHSW0
                                    419 	.globl _DMA_ADC_CFG2
                                    420 	.globl _DMA_ADC_RXAL
                                    421 	.globl _DMA_ADC_RXAH
                                    422 	.globl _DMA_ADC_STA
                                    423 	.globl _DMA_ADC_CR
                                    424 	.globl _DMA_ADC_CFG
                                    425 	.globl _ADCEXCFG
                                    426 	.globl _ADCTIM
                                    427 	.globl _pwmOnCounterInterrupt
                                    428 	.globl _pwmOnChannelInterrupt
                                    429 	.globl _encoder_init
                                    430 	.globl _encoder_process
                                    431 	.globl _get_encoder_count
                                    432 	.globl _get_encoder_dir
                                    433 	.globl _encoder_count_reset
                                    434 	.globl _encoder_count_set
                                    435 ;--------------------------------------------------------
                                    436 ; special function registers
                                    437 ;--------------------------------------------------------
                                    438 	.area RSEG    (ABS,DATA)
      000000                        439 	.org 0x0000
                           0000BC   440 _ADC_CONTR	=	0x00bc
                           0000BD   441 _ADC_RESH	=	0x00bd
                           0000BE   442 _ADC_RESL	=	0x00be
                           00BDBE   443 _ADC_RES	=	0xbdbe
                           0000DE   444 _ADCCFG	=	0x00de
                           0000FA   445 _DMA_ADC_AMT	=	0x00fa
                           0000E6   446 _CMPCR1	=	0x00e6
                           0000E7   447 _CMPCR2	=	0x00e7
                           000082   448 _DPL	=	0x0082
                           000083   449 _DPH	=	0x0083
                           008382   450 _DP	=	0x8382
                           0000E3   451 _DPS	=	0x00e3
                           0000E4   452 _DPL1	=	0x00e4
                           0000E5   453 _DPH1	=	0x00e5
                           0000AE   454 _TA	=	0x00ae
                           000090   455 _P1	=	0x0090
                           000091   456 _P1M1	=	0x0091
                           000092   457 _P1M0	=	0x0092
                           0000A0   458 _P2	=	0x00a0
                           000095   459 _P2M1	=	0x0095
                           000096   460 _P2M0	=	0x0096
                           0000B0   461 _P3	=	0x00b0
                           0000B1   462 _P3M1	=	0x00b1
                           0000B2   463 _P3M0	=	0x00b2
                           0000C8   464 _P5	=	0x00c8
                           0000C9   465 _P5M1	=	0x00c9
                           0000CA   466 _P5M0	=	0x00ca
                           0000C2   467 _IAP_DATA	=	0x00c2
                           0000C3   468 _IAP_ADDRH	=	0x00c3
                           0000C4   469 _IAP_ADDRL	=	0x00c4
                           00C3C4   470 _IAP_ADDR	=	0xc3c4
                           0000C5   471 _IAP_CMD	=	0x00c5
                           0000C6   472 _IAP_TRIG	=	0x00c6
                           0000C7   473 _IAP_CONTR	=	0x00c7
                           0000F5   474 _IAP_TPS	=	0x00f5
                           00008F   475 _INT_CLKO	=	0x008f
                           0000A8   476 _IE1	=	0x00a8
                           0000B8   477 _IP1L	=	0x00b8
                           0000B7   478 _IP1H	=	0x00b7
                           0000AF   479 _IE2	=	0x00af
                           0000B5   480 _IP2L	=	0x00b5
                           0000B6   481 _IP2H	=	0x00b6
                           0000DF   482 _IP3L	=	0x00df
                           0000EE   483 _IP3H	=	0x00ee
                           000081   484 _SP	=	0x0081
                           0000D0   485 _PSW	=	0x00d0
                           0000E0   486 _ACC	=	0x00e0
                           0000F0   487 _B	=	0x00f0
                           000087   488 _PCON	=	0x0087
                           0000FF   489 _RSTCFG	=	0x00ff
                           0000A2   490 _P_SW1	=	0x00a2
                           0000BA   491 _P_SW2	=	0x00ba
                           0000A1   492 _BUS_SPEED	=	0x00a1
                           0000AA   493 _WKTCL	=	0x00aa
                           0000AB   494 _WKTCH	=	0x00ab
                           00ABAA   495 _WKTC	=	0xabaa
                           0000CD   496 _SPSTAT	=	0x00cd
                           0000CE   497 _SPCTL	=	0x00ce
                           0000CF   498 _SPDAT	=	0x00cf
                           00009D   499 _IRCBAND	=	0x009d
                           00009E   500 _LIRTRIM	=	0x009e
                           00009F   501 _IRTRIM	=	0x009f
                           000088   502 _TCON	=	0x0088
                           000089   503 _TMOD	=	0x0089
                           00008A   504 _T0L	=	0x008a
                           00008C   505 _T0H	=	0x008c
                           008C8A   506 _T0	=	0x8c8a
                           00008B   507 _T1L	=	0x008b
                           00008D   508 _T1H	=	0x008d
                           008D8B   509 _T1	=	0x8d8b
                           0000D7   510 _T2L	=	0x00d7
                           0000D6   511 _T2H	=	0x00d6
                           00D6D7   512 _T2	=	0xd6d7
                           00008E   513 _AUXR	=	0x008e
                           0000C1   514 _WDT_CONTR	=	0x00c1
                           0000D1   515 _T4T3M	=	0x00d1
                           0000D2   516 _T4H	=	0x00d2
                           0000D3   517 _T4L	=	0x00d3
                           00D2D3   518 _T4	=	0xd2d3
                           0000D4   519 _T3H	=	0x00d4
                           0000D5   520 _T3L	=	0x00d5
                           00D4D5   521 _T3	=	0xd4d5
                           0000EF   522 _AUXINTIF	=	0x00ef
                           0000A9   523 _SADDR	=	0x00a9
                           0000B9   524 _SADEN	=	0x00b9
                           000098   525 _S1CON	=	0x0098
                           000099   526 _S1BUF	=	0x0099
                           00009A   527 _S2CON	=	0x009a
                           00009B   528 _S2BUF	=	0x009b
                           0000AC   529 _S3CON	=	0x00ac
                           0000AD   530 _S3BUF	=	0x00ad
                           000084   531 _S4CON	=	0x0084
                           000085   532 _S4BUF	=	0x0085
                           0000DC   533 _USBCLK	=	0x00dc
                           0000EC   534 _USBDAT	=	0x00ec
                           0000F4   535 _USBCON	=	0x00f4
                           0000FC   536 _USBADR	=	0x00fc
                                    537 ;--------------------------------------------------------
                                    538 ; special function bits
                                    539 ;--------------------------------------------------------
                                    540 	.area RSEG    (ABS,DATA)
      000000                        541 	.org 0x0000
                           000090   542 _P1_0	=	0x0090
                           000091   543 _P1_1	=	0x0091
                           000092   544 _P1_2	=	0x0092
                           000093   545 _P1_3	=	0x0093
                           000094   546 _P1_4	=	0x0094
                           000095   547 _P1_5	=	0x0095
                           000096   548 _P1_6	=	0x0096
                           000097   549 _P1_7	=	0x0097
                           0000A0   550 _P2_0	=	0x00a0
                           0000A1   551 _P2_1	=	0x00a1
                           0000A2   552 _P2_2	=	0x00a2
                           0000A3   553 _P2_3	=	0x00a3
                           0000A4   554 _P2_4	=	0x00a4
                           0000A5   555 _P2_5	=	0x00a5
                           0000A6   556 _P2_6	=	0x00a6
                           0000A7   557 _P2_7	=	0x00a7
                           0000B0   558 _P3_0	=	0x00b0
                           0000B1   559 _P3_1	=	0x00b1
                           0000B2   560 _P3_2	=	0x00b2
                           0000B3   561 _P3_3	=	0x00b3
                           0000B4   562 _P3_4	=	0x00b4
                           0000B5   563 _P3_5	=	0x00b5
                           0000B6   564 _P3_6	=	0x00b6
                           0000B7   565 _P3_7	=	0x00b7
                           0000C8   566 _P5_0	=	0x00c8
                           0000C9   567 _P5_1	=	0x00c9
                           0000CA   568 _P5_2	=	0x00ca
                           0000CB   569 _P5_3	=	0x00cb
                           0000CC   570 _P5_4	=	0x00cc
                           0000CD   571 _P5_5	=	0x00cd
                           000088   572 _INT0TR	=	0x0088
                           00008A   573 _INT1TR	=	0x008a
                           0000A8   574 _INT0IE	=	0x00a8
                           0000AA   575 _INT1IE	=	0x00aa
                           0000AF   576 _EA	=	0x00af
                           0000D0   577 _P	=	0x00d0
                           0000D1   578 _F1	=	0x00d1
                           0000D2   579 _OV	=	0x00d2
                           0000D3   580 _RS0	=	0x00d3
                           0000D4   581 _RS1	=	0x00d4
                           0000D5   582 _F0	=	0x00d5
                           0000D6   583 _AC	=	0x00d6
                           0000D7   584 _CY	=	0x00d7
                           00008C   585 _T0RUN	=	0x008c
                           00008E   586 _T1RUN	=	0x008e
                           0000A9   587 _T0IE	=	0x00a9
                           0000AB   588 _T1IE	=	0x00ab
                           00009F   589 _S1SM0_FE	=	0x009f
                                    590 ;--------------------------------------------------------
                                    591 ; overlayable register banks
                                    592 ;--------------------------------------------------------
                                    593 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        594 	.ds 8
                                    595 ;--------------------------------------------------------
                                    596 ; internal ram data
                                    597 ;--------------------------------------------------------
                                    598 	.area DSEG    (DATA)
                                    599 ;--------------------------------------------------------
                                    600 ; overlayable items in internal ram 
                                    601 ;--------------------------------------------------------
                                    602 ;--------------------------------------------------------
                                    603 ; indirectly addressable internal ram data
                                    604 ;--------------------------------------------------------
                                    605 	.area ISEG    (DATA)
                                    606 ;--------------------------------------------------------
                                    607 ; absolute internal ram data
                                    608 ;--------------------------------------------------------
                                    609 	.area IABS    (ABS,DATA)
                                    610 	.area IABS    (ABS,DATA)
                                    611 ;--------------------------------------------------------
                                    612 ; bit data
                                    613 ;--------------------------------------------------------
                                    614 	.area BSEG    (BIT)
      000000                        615 _direction:
      000000                        616 	.ds 1
      000001                        617 _ready:
      000001                        618 	.ds 1
                                    619 ;--------------------------------------------------------
                                    620 ; paged external ram data
                                    621 ;--------------------------------------------------------
                                    622 	.area PSEG    (PAG,XDATA)
                                    623 ;--------------------------------------------------------
                                    624 ; external ram data
                                    625 ;--------------------------------------------------------
                                    626 	.area XSEG    (XDATA)
                           00FEA8   627 _ADCTIM	=	0xfea8
                           00FEAD   628 _ADCEXCFG	=	0xfead
                           00FA10   629 _DMA_ADC_CFG	=	0xfa10
                           00FA11   630 _DMA_ADC_CR	=	0xfa11
                           00FA12   631 _DMA_ADC_STA	=	0xfa12
                           00FA17   632 _DMA_ADC_RXAH	=	0xfa17
                           00FA18   633 _DMA_ADC_RXAL	=	0xfa18
                           00FA19   634 _DMA_ADC_CFG2	=	0xfa19
                           00FA1A   635 _DMA_ADC_CHSW0	=	0xfa1a
                           00FA1B   636 _DMA_ADC_CHSW1	=	0xfa1b
                           00FEAE   637 _CMPEXCFG	=	0xfeae
                           00FA00   638 _DMA_M2M_CFG	=	0xfa00
                           00FA01   639 _DMA_M2M_CR	=	0xfa01
                           00FA02   640 _DMA_M2M_STA	=	0xfa02
                           00FA03   641 _DMA_M2M_AMT	=	0xfa03
                           00FA04   642 _DMA_M2M_DONE	=	0xfa04
                           00FA05   643 _DMA_M2M_TXAH	=	0xfa05
                           00FA06   644 _DMA_M2M_TXAL	=	0xfa06
                           00FA07   645 _DMA_M2M_RXAH	=	0xfa07
                           00FA08   646 _DMA_M2M_RXAL	=	0xfa08
                           00FD01   647 _P1INTE	=	0xfd01
                           00FD11   648 _P1INTF	=	0xfd11
                           00FD21   649 _P1IM0	=	0xfd21
                           00FD31   650 _P1IM1	=	0xfd31
                           00FD41   651 _P1WKUE	=	0xfd41
                           00FE11   652 _P1PU	=	0xfe11
                           00FE19   653 _P1NCS	=	0xfe19
                           00FE21   654 _P1SR	=	0xfe21
                           00FE29   655 _P1DR	=	0xfe29
                           00FE31   656 _P1IE	=	0xfe31
                           00FD02   657 _P2INTE	=	0xfd02
                           00FD12   658 _P2INTF	=	0xfd12
                           00FD22   659 _P2IM0	=	0xfd22
                           00FD32   660 _P2IM1	=	0xfd32
                           00FD42   661 _P2WKUE	=	0xfd42
                           00FE12   662 _P2PU	=	0xfe12
                           00FE1A   663 _P2NCS	=	0xfe1a
                           00FE22   664 _P2SR	=	0xfe22
                           00FE2A   665 _P2DR	=	0xfe2a
                           00FE32   666 _P2IE	=	0xfe32
                           00FD03   667 _P3INTE	=	0xfd03
                           00FD13   668 _P3INTF	=	0xfd13
                           00FD23   669 _P3IM0	=	0xfd23
                           00FD33   670 _P3IM1	=	0xfd33
                           00FD43   671 _P3WKUE	=	0xfd43
                           00FE13   672 _P3PU	=	0xfe13
                           00FE1B   673 _P3NCS	=	0xfe1b
                           00FE23   674 _P3SR	=	0xfe23
                           00FE2B   675 _P3DR	=	0xfe2b
                           00FE33   676 _P3IE	=	0xfe33
                           00FD05   677 _P5INTE	=	0xfd05
                           00FD15   678 _P5INTF	=	0xfd15
                           00FD25   679 _P5IM0	=	0xfd25
                           00FD35   680 _P5IM1	=	0xfd35
                           00FD45   681 _P5WKUE	=	0xfd45
                           00FE15   682 _P5PU	=	0xfe15
                           00FE1D   683 _P5NCS	=	0xfe1d
                           00FE25   684 _P5SR	=	0xfe25
                           00FE2D   685 _P5DR	=	0xfe2d
                           00FE35   686 _P5IE	=	0xfe35
                           00FD60   687 _PINIPL	=	0xfd60
                           00FD61   688 _PINIPH	=	0xfd61
                           00FE80   689 _I2CCFG	=	0xfe80
                           00FE81   690 _I2CMSCR	=	0xfe81
                           00FE82   691 _I2CMSST	=	0xfe82
                           00FE83   692 _I2CSLCR	=	0xfe83
                           00FE84   693 _I2CSLST	=	0xfe84
                           00FE85   694 _I2CSLADR	=	0xfe85
                           00FE86   695 _I2CTXD	=	0xfe86
                           00FE87   696 _I2CRXD	=	0xfe87
                           00FE88   697 _I2CMSAUX	=	0xfe88
                           00FE50   698 _LCMCFG	=	0xfe50
                           00FE51   699 _LCMCFG2	=	0xfe51
                           00FE52   700 _LCMCR	=	0xfe52
                           00FE53   701 _LCMSTA	=	0xfe53
                           00FE54   702 _LCMIDDATL	=	0xfe54
                           00FE55   703 _LCMIDDATH	=	0xfe55
                           00FE54   704 _LCMIDDAT	=	0xfe54
