                           0000D4   541 _T3H	=	0x00d4
                           0000D5   542 _T3L	=	0x00d5
                           00D4D5   543 _T3	=	0xd4d5
                           0000EF   544 _AUXINTIF	=	0x00ef
                           0000A9   545 _SADDR	=	0x00a9
                           0000B9   546 _SADEN	=	0x00b9
                           000098   547 _S1CON	=	0x0098
                           000099   548 _S1BUF	=	0x0099
                           00009A   549 _S2CON	=	0x009a
                           00009B   550 _S2BUF	=	0x009b
                           0000AC   551 _S3CON	=	0x00ac
                           0000AD   552 _S3BUF	=	0x00ad
                           000084   553 _S4CON	=	0x0084
                           000085   554 _S4BUF	=	0x0085
                           0000DC   555 _USBCLK	=	0x00dc
                           0000EC   556 _USBDAT	=	0x00ec
                           0000F4   557 _USBCON	=	0x00f4
                           0000FC   558 _USBADR	=	0x00fc
                                    559 ;--------------------------------------------------------
                                    560 ; special function bits
                                    561 ;--------------------------------------------------------
                                    562 	.area RSEG    (ABS,DATA)
      000000                        563 	.org 0x0000
                           000090   564 _P1_0	=	0x0090
                           000091   565 _P1_1	=	0x0091
                           000092   566 _P1_2	=	0x0092
                           000093   567 _P1_3	=	0x0093
                           000094   568 _P1_4	=	0x0094
                           000095   569 _P1_5	=	0x0095
                           000096   570 _P1_6	=	0x0096
                           000097   571 _P1_7	=	0x0097
                           0000A0   572 _P2_0	=	0x00a0
                           0000A1   573 _P2_1	=	0x00a1
                           0000A2   574 _P2_2	=	0x00a2
                           0000A3   575 _P2_3	=	0x00a3
                           0000A4   576 _P2_4	=	0x00a4
                           0000A5   577 _P2_5	=	0x00a5
                           0000A6   578 _P2_6	=	0x00a6
                           0000A7   579 _P2_7	=	0x00a7
                           0000B0   580 _P3_0	=	0x00b0
                           0000B1   581 _P3_1	=	0x00b1
                           0000B2   582 _P3_2	=	0x00b2
                           0000B3   583 _P3_3	=	0x00b3
                           0000B4   584 _P3_4	=	0x00b4
                           0000B5   585 _P3_5	=	0x00b5
                           0000B6   586 _P3_6	=	0x00b6
                           0000B7   587 _P3_7	=	0x00b7
                           0000C8   588 _P5_0	=	0x00c8
                           0000C9   589 _P5_1	=	0x00c9
                           0000CA   590 _P5_2	=	0x00ca
                           0000CB   591 _P5_3	=	0x00cb
                           0000CC   592 _P5_4	=	0x00cc
                           0000CD   593 _P5_5	=	0x00cd
                           000088   594 _INT0TR	=	0x0088
                           00008A   595 _INT1TR	=	0x008a
                           0000A8   596 _INT0IE	=	0x00a8
                           0000AA   597 _INT1IE	=	0x00aa
                           0000AF   598 _EA	=	0x00af
                           0000D0   599 _P	=	0x00d0
                           0000D1   600 _F1	=	0x00d1
                           0000D2   601 _OV	=	0x00d2
                           0000D3   602 _RS0	=	0x00d3
                           0000D4   603 _RS1	=	0x00d4
                           0000D5   604 _F0	=	0x00d5
                           0000D6   605 _AC	=	0x00d6
                           0000D7   606 _CY	=	0x00d7
                           00008C   607 _T0RUN	=	0x008c
                           00008E   608 _T1RUN	=	0x008e
                           0000A9   609 _T0IE	=	0x00a9
                           0000AB   610 _T1IE	=	0x00ab
                           00009F   611 _S1SM0_FE	=	0x009f
                                    612 ;--------------------------------------------------------
                                    613 ; overlayable register banks
                                    614 ;--------------------------------------------------------
                                    615 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        616 	.ds 8
                                    617 ;--------------------------------------------------------
                                    618 ; internal ram data
                                    619 ;--------------------------------------------------------
                                    620 	.area DSEG    (DATA)
                                    621 ;--------------------------------------------------------
                                    622 ; overlayable items in internal ram 
                                    623 ;--------------------------------------------------------
                                    624 ;--------------------------------------------------------
                                    625 ; indirectly addressable internal ram data
                                    626 ;--------------------------------------------------------
                                    627 	.area ISEG    (DATA)
                                    628 ;--------------------------------------------------------
                                    629 ; absolute internal ram data
                                    630 ;--------------------------------------------------------
                                    631 	.area IABS    (ABS,DATA)
                                    632 	.area IABS    (ABS,DATA)
                                    633 ;--------------------------------------------------------
                                    634 ; bit data
                                    635 ;--------------------------------------------------------
                                    636 	.area BSEG    (BIT)
                                    637 ;--------------------------------------------------------
                                    638 ; paged external ram data
                                    639 ;--------------------------------------------------------
                                    640 	.area PSEG    (PAG,XDATA)
                                    641 ;--------------------------------------------------------
                                    642 ; external ram data
                                    643 ;--------------------------------------------------------
                                    644 	.area XSEG    (XDATA)
                           00FEA8   645 _ADCTIM	=	0xfea8
                           00FEAD   646 _ADCEXCFG	=	0xfead
                           00FA10   647 _DMA_ADC_CFG	=	0xfa10
                           00FA11   648 _DMA_ADC_CR	=	0xfa11
                           00FA12   649 _DMA_ADC_STA	=	0xfa12
                           00FA17   650 _DMA_ADC_RXAH	=	0xfa17
                           00FA18   651 _DMA_ADC_RXAL	=	0xfa18
                           00FA19   652 _DMA_ADC_CFG2	=	0xfa19
                           00FA1A   653 _DMA_ADC_CHSW0	=	0xfa1a
                           00FA1B   654 _DMA_ADC_CHSW1	=	0xfa1b
                           00FEAE   655 _CMPEXCFG	=	0xfeae
                           00FA00   656 _DMA_M2M_CFG	=	0xfa00
                           00FA01   657 _DMA_M2M_CR	=	0xfa01
                           00FA02   658 _DMA_M2M_STA	=	0xfa02
                           00FA03   659 _DMA_M2M_AMT	=	0xfa03
                           00FA04   660 _DMA_M2M_DONE	=	0xfa04
                           00FA05   661 _DMA_M2M_TXAH	=	0xfa05
                           00FA06   662 _DMA_M2M_TXAL	=	0xfa06
                           00FA07   663 _DMA_M2M_RXAH	=	0xfa07
                           00FA08   664 _DMA_M2M_RXAL	=	0xfa08
                           00FD01   665 _P1INTE	=	0xfd01
                           00FD11   666 _P1INTF	=	0xfd11
                           00FD21   667 _P1IM0	=	0xfd21
                           00FD31   668 _P1IM1	=	0xfd31
                           00FD41   669 _P1WKUE	=	0xfd41
                           00FE11   670 _P1PU	=	0xfe11
                           00FE19   671 _P1NCS	=	0xfe19
                           00FE21   672 _P1SR	=	0xfe21
                           00FE29   673 _P1DR	=	0xfe29
                           00FE31   674 _P1IE	=	0xfe31
                           00FD02   675 _P2INTE	=	0xfd02
                           00FD12   676 _P2INTF	=	0xfd12
                           00FD22   677 _P2IM0	=	0xfd22
                           00FD32   678 _P2IM1	=	0xfd32
                           00FD42   679 _P2WKUE	=	0xfd42
                           00FE12   680 _P2PU	=	0xfe12
                           00FE1A   681 _P2NCS	=	0xfe1a
                           00FE22   682 _P2SR	=	0xfe22
                           00FE2A   683 _P2DR	=	0xfe2a
                           00FE32   684 _P2IE	=	0xfe32
                           00FD03   685 _P3INTE	=	0xfd03
                           00FD13   686 _P3INTF	=	0xfd13
                           00FD23   687 _P3IM0	=	0xfd23
                           00FD33   688 _P3IM1	=	0xfd33
                           00FD43   689 _P3WKUE	=	0xfd43
                           00FE13   690 _P3PU	=	0xfe13
                           00FE1B   691 _P3NCS	=	0xfe1b
                           00FE23   692 _P3SR	=	0xfe23
                           00FE2B   693 _P3DR	=	0xfe2b
                           00FE33   694 _P3IE	=	0xfe33
                           00FD05   695 _P5INTE	=	0xfd05
                           00FD15   696 _P5INTF	=	0xfd15
                           00FD25   697 _P5IM0	=	0xfd25
                           00FD35   698 _P5IM1	=	0xfd35
                           00FD45   699 _P5WKUE	=	0xfd45
                           00FE15   700 _P5PU	=	0xfe15
                           00FE1D   701 _P5NCS	=	0xfe1d
                           00FE25   702 _P5SR	=	0xfe25
                           00FE2D   703 _P5DR	=	0xfe2d
                           00FE35   704 _P5IE	=	0xfe35
                           00FD60   705 _PINIPL	=	0xfd60
                           00FD61   706 _PINIPH	=	0xfd61
                           00FE80   707 _I2CCFG	=	0xfe80
                           00FE81   708 _I2CMSCR	=	0xfe81
