                                    173 	.globl _DMA_UR3R_AMT
                                    174 	.globl _DMA_UR3R_STA
                                    175 	.globl _DMA_UR3R_CR
                                    176 	.globl _DMA_UR3R_CFG
                                    177 	.globl _DMA_UR3T_TXAL
                                    178 	.globl _DMA_UR3T_TXAH
                                    179 	.globl _DMA_UR3T_DONE
                                    180 	.globl _DMA_UR3T_AMT
                                    181 	.globl _DMA_UR3T_STA
                                    182 	.globl _DMA_UR3T_CR
                                    183 	.globl _DMA_UR3T_CFG
                                    184 	.globl _DMA_UR2R_TXAL
                                    185 	.globl _DMA_UR2R_TXAH
                                    186 	.globl _DMA_UR2R_DONE
                                    187 	.globl _DMA_UR2R_AMT
                                    188 	.globl _DMA_UR2R_STA
                                    189 	.globl _DMA_UR2R_CR
                                    190 	.globl _DMA_UR2R_CFG
                                    191 	.globl _DMA_UR2T_TXAL
                                    192 	.globl _DMA_UR2T_TXAH
                                    193 	.globl _DMA_UR2T_DONE
                                    194 	.globl _DMA_UR2T_AMT
                                    195 	.globl _DMA_UR2T_STA
                                    196 	.globl _DMA_UR2T_CR
                                    197 	.globl _DMA_UR2T_CFG
                                    198 	.globl _DMA_UR1R_TXAL
                                    199 	.globl _DMA_UR1R_TXAH
                                    200 	.globl _DMA_UR1R_DONE
                                    201 	.globl _DMA_UR1R_AMT
                                    202 	.globl _DMA_UR1R_STA
                                    203 	.globl _DMA_UR1R_CR
                                    204 	.globl _DMA_UR1R_CFG
                                    205 	.globl _DMA_UR1T_TXAL
                                    206 	.globl _DMA_UR1T_TXAH
                                    207 	.globl _DMA_UR1T_DONE
                                    208 	.globl _DMA_URTX_AMT
                                    209 	.globl _DMA_UR1T_STA
                                    210 	.globl _DMA_UR1T_CR
                                    211 	.globl _DMA_UR1T_CFG
                                    212 	.globl _TM4PS
                                    213 	.globl _TM3PS
                                    214 	.globl _TM2PS
                                    215 	.globl _IRC48MCR
                                    216 	.globl _IRCDB
                                    217 	.globl _MCLKOCR
                                    218 	.globl _CKSEL
                                    219 	.globl _IRC32KCR
                                    220 	.globl _XOSCCR
                                    221 	.globl _HIRCCR
                                    222 	.globl _CLKDIV
                                    223 	.globl _DMA_SPI_CFG2
                                    224 	.globl _DMA_SPI_RXAL
                                    225 	.globl _DMA_SPI_RXAH
                                    226 	.globl _DMA_SPI_TXAL
                                    227 	.globl _DMA_SPI_TXAH
                                    228 	.globl _DMA_SPI_DONE
                                    229 	.globl _DMA_SPI_AMT
                                    230 	.globl _DMA_SPI_STA
                                    231 	.globl _DMA_SPI_CR
                                    232 	.globl _DMA_SPI_CFG
                                    233 	.globl _SSEC
                                    234 	.globl _SEC
                                    235 	.globl _MIN
                                    236 	.globl _HOUR
                                    237 	.globl _DAY
                                    238 	.globl _MONTH
                                    239 	.globl _YEAR
                                    240 	.globl _INISSEC
                                    241 	.globl _INISEC
                                    242 	.globl _INIMIN
                                    243 	.globl _INIHOUR
                                    244 	.globl _INIDAY
                                    245 	.globl _INIMONTH
                                    246 	.globl _INIYEAR
                                    247 	.globl _ALASSEC
                                    248 	.globl _ALASEC
                                    249 	.globl _ALAMIN
                                    250 	.globl _ALAHOUR
                                    251 	.globl _RTCIF
                                    252 	.globl _RTCIEN
                                    253 	.globl _RTCCFG
                                    254 	.globl _RTCCR
                                    255 	.globl _PWMB_OISR
                                    256 	.globl _PWMB_DTR
                                    257 	.globl _PWMB_BKR
                                    258 	.globl _PWMB_CCR4L
                                    259 	.globl _PWMB_CCR4H
                                    260 	.globl _PWMB_CCR3L
                                    261 	.globl _PWMB_CCR3H
                                    262 	.globl _PWMB_CCR2L
                                    263 	.globl _PWMB_CCR2H
                                    264 	.globl _PWMB_CCR1L
                                    265 	.globl _PWMB_CCR1H
                                    266 	.globl _PWMB_RCR
                                    267 	.globl _PWMB_ARRL
                                    268 	.globl _PWMB_ARRH
                                    269 	.globl _PWMB_PSCRL
                                    270 	.globl _PWMB_PSCRH
                                    271 	.globl _PWMB_CNTRL
                                    272 	.globl _PWMB_CNTRH
                                    273 	.globl _PWMB_CCER2
                                    274 	.globl _PWMB_CCER1
                                    275 	.globl _PWMB_CCMR4
                                    276 	.globl _PWMB_CCMR3
                                    277 	.globl _PWMB_CCMR2
                                    278 	.globl _PWMB_CCMR1
                                    279 	.globl _PWMB_EGR
                                    280 	.globl _PWMB_SR2
                                    281 	.globl _PWMB_SR1
                                    282 	.globl _PWMB_IER
                                    283 	.globl _PWMB_ETR
                                    284 	.globl _PWMB_SMCR
                                    285 	.globl _PWMB_CR2
                                    286 	.globl _PWMB_CR1
                                    287 	.globl _PWMA_OISR
                                    288 	.globl _PWMA_DTR
                                    289 	.globl _PWMA_BKR
                                    290 	.globl _PWMA_CCR4L
                                    291 	.globl _PWMA_CCR4H
                                    292 	.globl _PWMA_CCR3L
                                    293 	.globl _PWMA_CCR3H
                                    294 	.globl _PWMA_CCR2L
                                    295 	.globl _PWMA_CCR2H
                                    296 	.globl _PWMA_CCR1L
                                    297 	.globl _PWMA_CCR1H
                                    298 	.globl _PWMA_RCR
                                    299 	.globl _PWMA_ARRL
                                    300 	.globl _PWMA_ARRH
                                    301 	.globl _PWMA_PSCRL
                                    302 	.globl _PWMA_PSCRH
                                    303 	.globl _PWMA_CNTRL
                                    304 	.globl _PWMA_CNTRH
                                    305 	.globl _PWMA_CCER2
                                    306 	.globl _PWMA_CCER1
                                    307 	.globl _PWMA_CCMR4
                                    308 	.globl _PWMA_CCMR3
                                    309 	.globl _PWMA_CCMR2
                                    310 	.globl _PWMA_CCMR1
                                    311 	.globl _PWMA_EGR
                                    312 	.globl _PWMA_SR2
                                    313 	.globl _PWMA_SR1
                                    314 	.globl _PWMA_IER
                                    315 	.globl _PWMA_ETR
                                    316 	.globl _PWMA_SMCR
                                    317 	.globl _PWMA_CR2
                                    318 	.globl _PWMA_CR1
                                    319 	.globl _PWMB_IOAUX
                                    320 	.globl _PWMB_PS
                                    321 	.globl _PWMB_ENO
                                    322 	.globl _PWMB_ETRPS
                                    323 	.globl _PWMA_IOAUX
                                    324 	.globl _PWMA_PS
                                    325 	.globl _PWMA_ENO
                                    326 	.globl _PWMA_ETRPS
                                    327 	.globl _RSTFLAG
                                    328 	.globl _SPFUNC
                                    329 	.globl _OPCON
                                    330 	.globl _ARCON
                                    331 	.globl _MD4
                                    332 	.globl _MD5
                                    333 	.globl _MD0
                                    334 	.globl _MD1
                                    335 	.globl _MD2
                                    336 	.globl _MD3
                                    337 	.globl _DMA_LCM_RXAL
                                    338 	.globl _DMA_LCM_RXAH
                                    339 	.globl _DMA_LCM_TXAL
                                    340 	.globl _DMA_LCM_TXAH
                                    341 	.globl _DMA_LCM_DONE
                                    342 	.globl _DMA_LCM_AMT
                                    343 	.globl _DMA_LCM_STA
                                    344 	.globl _DMA_LCM_CR
                                    345 	.globl _DMA_LCM_CFG
                                    346 	.globl _LCMIDDAT
                                    347 	.globl _LCMIDDATH
                                    348 	.globl _LCMIDDATL
                                    349 	.globl _LCMSTA
                                    350 	.globl _LCMCR
                                    351 	.globl _LCMCFG2
                                    352 	.globl _LCMCFG
                                    353 	.globl _I2CMSAUX
                                    354 	.globl _I2CRXD
                                    355 	.globl _I2CTXD
                                    356 	.globl _I2CSLADR
                                    357 	.globl _I2CSLST
                                    358 	.globl _I2CSLCR
                                    359 	.globl _I2CMSST
                                    360 	.globl _I2CMSCR
                                    361 	.globl _I2CCFG
                                    362 	.globl _PINIPH
                                    363 	.globl _PINIPL
                                    364 	.globl _P5IE
                                    365 	.globl _P5DR
                                    366 	.globl _P5SR
                                    367 	.globl _P5NCS
                                    368 	.globl _P5PU
                                    369 	.globl _P5WKUE
                                    370 	.globl _P5IM1
                                    371 	.globl _P5IM0
                                    372 	.globl _P5INTF
                                    373 	.globl _P5INTE
                                    374 	.globl _P3IE
                                    375 	.globl _P3DR
                                    376 	.globl _P3SR
                                    377 	.globl _P3NCS
                                    378 	.globl _P3PU
                                    379 	.globl _P3WKUE
                                    380 	.globl _P3IM1
                                    381 	.globl _P3IM0
                                    382 	.globl _P3INTF
                                    383 	.globl _P3INTE
                                    384 	.globl _P2IE
                                    385 	.globl _P2DR
                                    386 	.globl _P2SR
                                    387 	.globl _P2NCS
                                    388 	.globl _P2PU
                                    389 	.globl _P2WKUE
                                    390 	.globl _P2IM1
                                    391 	.globl _P2IM0
                                    392 	.globl _P2INTF
                                    393 	.globl _P2INTE
                                    394 	.globl _P1IE
                                    395 	.globl _P1DR
                                    396 	.globl _P1SR
                                    397 	.globl _P1NCS
                                    398 	.globl _P1PU
                                    399 	.globl _P1WKUE
                                    400 	.globl _P1IM1
                                    401 	.globl _P1IM0
                                    402 	.globl _P1INTF
                                    403 	.globl _P1INTE
                                    404 	.globl _DMA_M2M_RXAL
                                    405 	.globl _DMA_M2M_RXAH
                                    406 	.globl _DMA_M2M_TXAL
                                    407 	.globl _DMA_M2M_TXAH
                                    408 	.globl _DMA_M2M_DONE
                                    409 	.globl _DMA_M2M_AMT
                                    410 	.globl _DMA_M2M_STA
                                    411 	.globl _DMA_M2M_CR
                                    412 	.globl _DMA_M2M_CFG
                                    413 	.globl _CMPEXCFG
                                    414 	.globl _DMA_ADC_CHSW1
                                    415 	.globl _DMA_ADC_CHSW0
                                    416 	.globl _DMA_ADC_CFG2
                                    417 	.globl _DMA_ADC_RXAL
                                    418 	.globl _DMA_ADC_RXAH
                                    419 	.globl _DMA_ADC_STA
                                    420 	.globl _DMA_ADC_CR
                                    421 	.globl _DMA_ADC_CFG
                                    422 	.globl _ADCEXCFG
                                    423 	.globl _ADCTIM
                                    424 	.globl _delay1ms
                                    425 	.globl _delay10us
                                    426 	.globl _delay1us
                                    427 ;--------------------------------------------------------
                                    428 ; special function registers
                                    429 ;--------------------------------------------------------
                                    430 	.area RSEG    (ABS,DATA)
      000000                        431 	.org 0x0000
                           0000BC   432 _ADC_CONTR	=	0x00bc
                           0000BD   433 _ADC_RESH	=	0x00bd
                           0000BE   434 _ADC_RESL	=	0x00be
                           00BDBE   435 _ADC_RES	=	0xbdbe
                           0000DE   436 _ADCCFG	=	0x00de
                           0000FA   437 _DMA_ADC_AMT	=	0x00fa
                           0000E6   438 _CMPCR1	=	0x00e6
                           0000E7   439 _CMPCR2	=	0x00e7
                           000082   440 _DPL	=	0x0082
                           000083   441 _DPH	=	0x0083
                           008382   442 _DP	=	0x8382
                           0000E3   443 _DPS	=	0x00e3
                           0000E4   444 _DPL1	=	0x00e4
                           0000E5   445 _DPH1	=	0x00e5
                           0000AE   446 _TA	=	0x00ae
                           000090   447 _P1	=	0x0090
                           000091   448 _P1M1	=	0x0091
                           000092   449 _P1M0	=	0x0092
                           0000A0   450 _P2	=	0x00a0
                           000095   451 _P2M1	=	0x0095
                           000096   452 _P2M0	=	0x0096
                           0000B0   453 _P3	=	0x00b0
                           0000B1   454 _P3M1	=	0x00b1
                           0000B2   455 _P3M0	=	0x00b2
                           0000C8   456 _P5	=	0x00c8
                           0000C9   457 _P5M1	=	0x00c9
                           0000CA   458 _P5M0	=	0x00ca
                           0000C2   459 _IAP_DATA	=	0x00c2
                           0000C3   460 _IAP_ADDRH	=	0x00c3
                           0000C4   461 _IAP_ADDRL	=	0x00c4
                           00C3C4   462 _IAP_ADDR	=	0xc3c4
                           0000C5   463 _IAP_CMD	=	0x00c5
                           0000C6   464 _IAP_TRIG	=	0x00c6
                           0000C7   465 _IAP_CONTR	=	0x00c7
                           0000F5   466 _IAP_TPS	=	0x00f5
                           00008F   467 _INT_CLKO	=	0x008f
                           0000A8   468 _IE1	=	0x00a8
                           0000B8   469 _IP1L	=	0x00b8
                           0000B7   470 _IP1H	=	0x00b7
                           0000AF   471 _IE2	=	0x00af
                           0000B5   472 _IP2L	=	0x00b5
                           0000B6   473 _IP2H	=	0x00b6
                           0000DF   474 _IP3L	=	0x00df
                           0000EE   475 _IP3H	=	0x00ee
                           000081   476 _SP	=	0x0081
                           0000D0   477 _PSW	=	0x00d0
                           0000E0   478 _ACC	=	0x00e0
                           0000F0   479 _B	=	0x00f0
                           000087   480 _PCON	=	0x0087
                           0000FF   481 _RSTCFG	=	0x00ff
                           0000A2   482 _P_SW1	=	0x00a2
                           0000BA   483 _P_SW2	=	0x00ba
                           0000A1   484 _BUS_SPEED	=	0x00a1
                           0000AA   485 _WKTCL	=	0x00aa
                           0000AB   486 _WKTCH	=	0x00ab
                           00ABAA   487 _WKTC	=	0xabaa
                           0000CD   488 _SPSTAT	=	0x00cd
                           0000CE   489 _SPCTL	=	0x00ce
                           0000CF   490 _SPDAT	=	0x00cf
                           00009D   491 _IRCBAND	=	0x009d
                           00009E   492 _LIRTRIM	=	0x009e
                           00009F   493 _IRTRIM	=	0x009f
                           000088   494 _TCON	=	0x0088
                           000089   495 _TMOD	=	0x0089
                           00008A   496 _T0L	=	0x008a
                           00008C   497 _T0H	=	0x008c
                           008C8A   498 _T0	=	0x8c8a
                           00008B   499 _T1L	=	0x008b
                           00008D   500 _T1H	=	0x008d
                           008D8B   501 _T1	=	0x8d8b
                           0000D7   502 _T2L	=	0x00d7
                           0000D6   503 _T2H	=	0x00d6
                           00D6D7   504 _T2	=	0xd6d7
                           00008E   505 _AUXR	=	0x008e
                           0000C1   506 _WDT_CONTR	=	0x00c1
                           0000D1   507 _T4T3M	=	0x00d1
                           0000D2   508 _T4H	=	0x00d2
                           0000D3   509 _T4L	=	0x00d3
                           00D2D3   510 _T4	=	0xd2d3
                           0000D4   511 _T3H	=	0x00d4
                           0000D5   512 _T3L	=	0x00d5
                           00D4D5   513 _T3	=	0xd4d5
                           0000EF   514 _AUXINTIF	=	0x00ef
                           0000A9   515 _SADDR	=	0x00a9
                           0000B9   516 _SADEN	=	0x00b9
                           000098   517 _S1CON	=	0x0098
                           000099   518 _S1BUF	=	0x0099
                           00009A   519 _S2CON	=	0x009a
                           00009B   520 _S2BUF	=	0x009b
                           0000AC   521 _S3CON	=	0x00ac
                           0000AD   522 _S3BUF	=	0x00ad
                           000084   523 _S4CON	=	0x0084
                           000085   524 _S4BUF	=	0x0085
                           0000DC   525 _USBCLK	=	0x00dc
                           0000EC   526 _USBDAT	=	0x00ec
                           0000F4   527 _USBCON	=	0x00f4
                           0000FC   528 _USBADR	=	0x00fc
                                    529 ;--------------------------------------------------------
                                    530 ; special function bits
                                    531 ;--------------------------------------------------------
                                    532 	.area RSEG    (ABS,DATA)
      000000                        533 	.org 0x0000
                           000090   534 _P1_0	=	0x0090
                           000091   535 _P1_1	=	0x0091
                           000092   536 _P1_2	=	0x0092
                           000093   537 _P1_3	=	0x0093
                           000094   538 _P1_4	=	0x0094
                           000095   539 _P1_5	=	0x0095
                           000096   540 _P1_6	=	0x0096
                           000097   541 _P1_7	=	0x0097
                           0000A0   542 _P2_0	=	0x00a0
                           0000A1   543 _P2_1	=	0x00a1
                           0000A2   544 _P2_2	=	0x00a2
                           0000A3   545 _P2_3	=	0x00a3
                           0000A4   546 _P2_4	=	0x00a4
                           0000A5   547 _P2_5	=	0x00a5
                           0000A6   548 _P2_6	=	0x00a6
                           0000A7   549 _P2_7	=	0x00a7
                           0000B0   550 _P3_0	=	0x00b0
                           0000B1   551 _P3_1	=	0x00b1
                           0000B2   552 _P3_2	=	0x00b2
                           0000B3   553 _P3_3	=	0x00b3
                           0000B4   554 _P3_4	=	0x00b4
                           0000B5   555 _P3_5	=	0x00b5
                           0000B6   556 _P3_6	=	0x00b6
                           0000B7   557 _P3_7	=	0x00b7
                           0000C8   558 _P5_0	=	0x00c8
                           0000C9   559 _P5_1	=	0x00c9
                           0000CA   560 _P5_2	=	0x00ca
                           0000CB   561 _P5_3	=	0x00cb
                           0000CC   562 _P5_4	=	0x00cc
                           0000CD   563 _P5_5	=	0x00cd
                           000088   564 _INT0TR	=	0x0088
                           00008A   565 _INT1TR	=	0x008a
                           0000A8   566 _INT0IE	=	0x00a8
                           0000AA   567 _INT1IE	=	0x00aa
                           0000AF   568 _EA	=	0x00af
                           0000D0   569 _P	=	0x00d0
                           0000D1   570 _F1	=	0x00d1
                           0000D2   571 _OV	=	0x00d2
                           0000D3   572 _RS0	=	0x00d3
                           0000D4   573 _RS1	=	0x00d4
                           0000D5   574 _F0	=	0x00d5
                           0000D6   575 _AC	=	0x00d6
                           0000D7   576 _CY	=	0x00d7
                           00008C   577 _T0RUN	=	0x008c
                           00008E   578 _T1RUN	=	0x008e
                           0000A9   579 _T0IE	=	0x00a9
                           0000AB   580 _T1IE	=	0x00ab
                           00009F   581 _S1SM0_FE	=	0x009f
                                    582 ;--------------------------------------------------------
                                    583 ; overlayable register banks
                                    584 ;--------------------------------------------------------
                                    585 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        586 	.ds 8
                                    587 ;--------------------------------------------------------
                                    588 ; internal ram data
                                    589 ;--------------------------------------------------------
                                    590 	.area DSEG    (DATA)
                                    591 ;--------------------------------------------------------
                                    592 ; overlayable items in internal ram 
                                    593 ;--------------------------------------------------------
                                    594 ;--------------------------------------------------------
                                    595 ; indirectly addressable internal ram data
                                    596 ;--------------------------------------------------------
                                    597 	.area ISEG    (DATA)
                                    598 ;--------------------------------------------------------
                                    599 ; absolute internal ram data
                                    600 ;--------------------------------------------------------
                                    601 	.area IABS    (ABS,DATA)
                                    602 	.area IABS    (ABS,DATA)
                                    603 ;--------------------------------------------------------
                                    604 ; bit data
                                    605 ;--------------------------------------------------------
                                    606 	.area BSEG    (BIT)
                                    607 ;--------------------------------------------------------
                                    608 ; paged external ram data
                                    609 ;--------------------------------------------------------
                                    610 	.area PSEG    (PAG,XDATA)
                                    611 ;--------------------------------------------------------
                                    612 ; external ram data
                                    613 ;--------------------------------------------------------
                                    614 	.area XSEG    (XDATA)
                           00FEA8   615 _ADCTIM	=	0xfea8
                           00FEAD   616 _ADCEXCFG	=	0xfead
                           00FA10   617 _DMA_ADC_CFG	=	0xfa10
                           00FA11   618 _DMA_ADC_CR	=	0xfa11
                           00FA12   619 _DMA_ADC_STA	=	0xfa12
                           00FA17   620 _DMA_ADC_RXAH	=	0xfa17
                           00FA18   621 _DMA_ADC_RXAL	=	0xfa18
                           00FA19   622 _DMA_ADC_CFG2	=	0xfa19
                           00FA1A   623 _DMA_ADC_CHSW0	=	0xfa1a
                           00FA1B   624 _DMA_ADC_CHSW1	=	0xfa1b
                           00FEAE   625 _CMPEXCFG	=	0xfeae
                           00FA00   626 _DMA_M2M_CFG	=	0xfa00
                           00FA01   627 _DMA_M2M_CR	=	0xfa01
                           00FA02   628 _DMA_M2M_STA	=	0xfa02
                           00FA03   629 _DMA_M2M_AMT	=	0xfa03
                           00FA04   630 _DMA_M2M_DONE	=	0xfa04
                           00FA05   631 _DMA_M2M_TXAH	=	0xfa05
                           00FA06   632 _DMA_M2M_TXAL	=	0xfa06
                           00FA07   633 _DMA_M2M_RXAH	=	0xfa07
                           00FA08   634 _DMA_M2M_RXAL	=	0xfa08
                           00FD01   635 _P1INTE	=	0xfd01
                           00FD11   636 _P1INTF	=	0xfd11
                           00FD21   637 _P1IM0	=	0xfd21
                           00FD31   638 _P1IM1	=	0xfd31
                           00FD41   639 _P1WKUE	=	0xfd41
                           00FE11   640 _P1PU	=	0xfe11
                           00FE19   641 _P1NCS	=	0xfe19
                           00FE21   642 _P1SR	=	0xfe21
                           00FE29   643 _P1DR	=	0xfe29
                           00FE31   644 _P1IE	=	0xfe31
                           00FD02   645 _P2INTE	=	0xfd02
                           00FD12   646 _P2INTF	=	0xfd12
                           00FD22   647 _P2IM0	=	0xfd22
                           00FD32   648 _P2IM1	=	0xfd32
                           00FD42   649 _P2WKUE	=	0xfd42
                           00FE12   650 _P2PU	=	0xfe12
                           00FE1A   651 _P2NCS	=	0xfe1a
                           00FE22   652 _P2SR	=	0xfe22
                           00FE2A   653 _P2DR	=	0xfe2a
                           00FE32   654 _P2IE	=	0xfe32
                           00FD03   655 _P3INTE	=	0xfd03
                           00FD13   656 _P3INTF	=	0xfd13
                           00FD23   657 _P3IM0	=	0xfd23
                           00FD33   658 _P3IM1	=	0xfd33
                           00FD43   659 _P3WKUE	=	0xfd43
                           00FE13   660 _P3PU	=	0xfe13
                           00FE1B   661 _P3NCS	=	0xfe1b
                           00FE23   662 _P3SR	=	0xfe23
                           00FE2B   663 _P3DR	=	0xfe2b
                           00FE33   664 _P3IE	=	0xfe33
                           00FD05   665 _P5INTE	=	0xfd05
                           00FD15   666 _P5INTF	=	0xfd15
                           00FD25   667 _P5IM0	=	0xfd25
                           00FD35   668 _P5IM1	=	0xfd35
                           00FD45   669 _P5WKUE	=	0xfd45
                           00FE15   670 _P5PU	=	0xfe15
                           00FE1D   671 _P5NCS	=	0xfe1d
                           00FE25   672 _P5SR	=	0xfe25
                           00FE2D   673 _P5DR	=	0xfe2d
                           00FE35   674 _P5IE	=	0xfe35
                           00FD60   675 _PINIPL	=	0xfd60
                           00FD61   676 _PINIPH	=	0xfd61
                           00FE80   677 _I2CCFG	=	0xfe80
                           00FE81   678 _I2CMSCR	=	0xfe81
                           00FE82   679 _I2CMSST	=	0xfe82
                           00FE83   680 _I2CSLCR	=	0xfe83
                           00FE84   681 _I2CSLST	=	0xfe84
                           00FE85   682 _I2CSLADR	=	0xfe85
                           00FE86   683 _I2CTXD	=	0xfe86
                           00FE87   684 _I2CRXD	=	0xfe87
                           00FE88   685 _I2CMSAUX	=	0xfe88
                           00FE50   686 _LCMCFG	=	0xfe50
                           00FE51   687 _LCMCFG2	=	0xfe51
                           00FE52   688 _LCMCR	=	0xfe52
                           00FE53   689 _LCMSTA	=	0xfe53
                           00FE54   690 _LCMIDDATL	=	0xfe54
                           00FE55   691 _LCMIDDATH	=	0xfe55
                           00FE54   692 _LCMIDDAT	=	0xfe54
                           00FA70   693 _DMA_LCM_CFG	=	0xfa70
                           00FA71   694 _DMA_LCM_CR	=	0xfa71
                           00FA72   695 _DMA_LCM_STA	=	0xfa72
                           00FA73   696 _DMA_LCM_AMT	=	0xfa73
                           00FA74   697 _DMA_LCM_DONE	=	0xfa74
                           00FA75   698 _DMA_LCM_TXAH	=	0xfa75
                           00FA76   699 _DMA_LCM_TXAL	=	0xfa76
                           00FA77   700 _DMA_LCM_RXAH	=	0xfa77
