                                    163 	.globl _CMPCR2
                                    164 	.globl _CMPCR1
                                    165 	.globl _DMA_ADC_AMT
                                    166 	.globl _ADCCFG
                                    167 	.globl _ADC_RES
                                    168 	.globl _ADC_RESL
                                    169 	.globl _ADC_RESH
                                    170 	.globl _ADC_CONTR
                                    171 	.globl _DMA_UR4R_TXAL
                                    172 	.globl _DMA_UR4R_TXAH
                                    173 	.globl _DMA_UR4R_DONE
                                    174 	.globl _DMA_UR4R_AMT
                                    175 	.globl _DMA_UR4R_STA
                                    176 	.globl _DMA_UR4R_CR
                                    177 	.globl _DMA_UR4R_CFG
                                    178 	.globl _DMA_UR4T_TXAL
                                    179 	.globl _DMA_UR4T_TXAH
                                    180 	.globl _DMA_UR4T_DONE
                                    181 	.globl _DMA_UR4T_AMT
                                    182 	.globl _DMA_UR4T_STA
                                    183 	.globl _DMA_UR4T_CR
                                    184 	.globl _DMA_UR4T_CFG
                                    185 	.globl _DMA_UR3R_TXAL
                                    186 	.globl _DMA_UR3R_TXAH
                                    187 	.globl _DMA_UR3R_DONE
                                    188 	.globl _DMA_UR3R_AMT
                                    189 	.globl _DMA_UR3R_STA
                                    190 	.globl _DMA_UR3R_CR
                                    191 	.globl _DMA_UR3R_CFG
                                    192 	.globl _DMA_UR3T_TXAL
                                    193 	.globl _DMA_UR3T_TXAH
                                    194 	.globl _DMA_UR3T_DONE
                                    195 	.globl _DMA_UR3T_AMT
                                    196 	.globl _DMA_UR3T_STA
                                    197 	.globl _DMA_UR3T_CR
                                    198 	.globl _DMA_UR3T_CFG
                                    199 	.globl _DMA_UR2R_TXAL
                                    200 	.globl _DMA_UR2R_TXAH
                                    201 	.globl _DMA_UR2R_DONE
                                    202 	.globl _DMA_UR2R_AMT
                                    203 	.globl _DMA_UR2R_STA
                                    204 	.globl _DMA_UR2R_CR
                                    205 	.globl _DMA_UR2R_CFG
                                    206 	.globl _DMA_UR2T_TXAL
                                    207 	.globl _DMA_UR2T_TXAH
                                    208 	.globl _DMA_UR2T_DONE
                                    209 	.globl _DMA_UR2T_AMT
                                    210 	.globl _DMA_UR2T_STA
                                    211 	.globl _DMA_UR2T_CR
                                    212 	.globl _DMA_UR2T_CFG
                                    213 	.globl _DMA_UR1R_TXAL
                                    214 	.globl _DMA_UR1R_TXAH
                                    215 	.globl _DMA_UR1R_DONE
                                    216 	.globl _DMA_UR1R_AMT
                                    217 	.globl _DMA_UR1R_STA
                                    218 	.globl _DMA_UR1R_CR
                                    219 	.globl _DMA_UR1R_CFG
                                    220 	.globl _DMA_UR1T_TXAL
                                    221 	.globl _DMA_UR1T_TXAH
                                    222 	.globl _DMA_UR1T_DONE
                                    223 	.globl _DMA_URTX_AMT
                                    224 	.globl _DMA_UR1T_STA
                                    225 	.globl _DMA_UR1T_CR
                                    226 	.globl _DMA_UR1T_CFG
                                    227 	.globl _TM4PS
                                    228 	.globl _TM3PS
                                    229 	.globl _TM2PS
                                    230 	.globl _IRC48MCR
                                    231 	.globl _IRCDB
                                    232 	.globl _MCLKOCR
                                    233 	.globl _CKSEL
                                    234 	.globl _IRC32KCR
                                    235 	.globl _XOSCCR
                                    236 	.globl _HIRCCR
                                    237 	.globl _CLKDIV
                                    238 	.globl _DMA_SPI_CFG2
                                    239 	.globl _DMA_SPI_RXAL
                                    240 	.globl _DMA_SPI_RXAH
                                    241 	.globl _DMA_SPI_TXAL
                                    242 	.globl _DMA_SPI_TXAH
                                    243 	.globl _DMA_SPI_DONE
                                    244 	.globl _DMA_SPI_AMT
                                    245 	.globl _DMA_SPI_STA
                                    246 	.globl _DMA_SPI_CR
                                    247 	.globl _DMA_SPI_CFG
                                    248 	.globl _SSEC
                                    249 	.globl _SEC
                                    250 	.globl _MIN
                                    251 	.globl _HOUR
                                    252 	.globl _DAY
                                    253 	.globl _MONTH
                                    254 	.globl _YEAR
                                    255 	.globl _INISSEC
                                    256 	.globl _INISEC
                                    257 	.globl _INIMIN
                                    258 	.globl _INIHOUR
                                    259 	.globl _INIDAY
                                    260 	.globl _INIMONTH
                                    261 	.globl _INIYEAR
                                    262 	.globl _ALASSEC
                                    263 	.globl _ALASEC
                                    264 	.globl _ALAMIN
                                    265 	.globl _ALAHOUR
                                    266 	.globl _RTCIF
                                    267 	.globl _RTCIEN
                                    268 	.globl _RTCCFG
                                    269 	.globl _RTCCR
                                    270 	.globl _PWMB_OISR
                                    271 	.globl _PWMB_DTR
                                    272 	.globl _PWMB_BKR
                                    273 	.globl _PWMB_CCR4L
                                    274 	.globl _PWMB_CCR4H
                                    275 	.globl _PWMB_CCR3L
                                    276 	.globl _PWMB_CCR3H
                                    277 	.globl _PWMB_CCR2L
                                    278 	.globl _PWMB_CCR2H
                                    279 	.globl _PWMB_CCR1L
                                    280 	.globl _PWMB_CCR1H
                                    281 	.globl _PWMB_RCR
                                    282 	.globl _PWMB_ARRL
                                    283 	.globl _PWMB_ARRH
                                    284 	.globl _PWMB_PSCRL
                                    285 	.globl _PWMB_PSCRH
                                    286 	.globl _PWMB_CNTRL
                                    287 	.globl _PWMB_CNTRH
                                    288 	.globl _PWMB_CCER2
                                    289 	.globl _PWMB_CCER1
                                    290 	.globl _PWMB_CCMR4
                                    291 	.globl _PWMB_CCMR3
                                    292 	.globl _PWMB_CCMR2
                                    293 	.globl _PWMB_CCMR1
                                    294 	.globl _PWMB_EGR
                                    295 	.globl _PWMB_SR2
                                    296 	.globl _PWMB_SR1
                                    297 	.globl _PWMB_IER
                                    298 	.globl _PWMB_ETR
                                    299 	.globl _PWMB_SMCR
                                    300 	.globl _PWMB_CR2
                                    301 	.globl _PWMB_CR1
                                    302 	.globl _PWMA_OISR
                                    303 	.globl _PWMA_DTR
                                    304 	.globl _PWMA_BKR
                                    305 	.globl _PWMA_CCR4L
                                    306 	.globl _PWMA_CCR4H
                                    307 	.globl _PWMA_CCR3L
                                    308 	.globl _PWMA_CCR3H
                                    309 	.globl _PWMA_CCR2L
                                    310 	.globl _PWMA_CCR2H
                                    311 	.globl _PWMA_CCR1L
                                    312 	.globl _PWMA_CCR1H
                                    313 	.globl _PWMA_RCR
                                    314 	.globl _PWMA_ARRL
                                    315 	.globl _PWMA_ARRH
                                    316 	.globl _PWMA_PSCRL
                                    317 	.globl _PWMA_PSCRH
                                    318 	.globl _PWMA_CNTRL
                                    319 	.globl _PWMA_CNTRH
                                    320 	.globl _PWMA_CCER2
                                    321 	.globl _PWMA_CCER1
                                    322 	.globl _PWMA_CCMR4
                                    323 	.globl _PWMA_CCMR3
                                    324 	.globl _PWMA_CCMR2
                                    325 	.globl _PWMA_CCMR1
                                    326 	.globl _PWMA_EGR
                                    327 	.globl _PWMA_SR2
                                    328 	.globl _PWMA_SR1
                                    329 	.globl _PWMA_IER
                                    330 	.globl _PWMA_ETR
                                    331 	.globl _PWMA_SMCR
                                    332 	.globl _PWMA_CR2
                                    333 	.globl _PWMA_CR1
                                    334 	.globl _PWMB_IOAUX
                                    335 	.globl _PWMB_PS
                                    336 	.globl _PWMB_ENO
                                    337 	.globl _PWMB_ETRPS
                                    338 	.globl _PWMA_IOAUX
                                    339 	.globl _PWMA_PS
                                    340 	.globl _PWMA_ENO
                                    341 	.globl _PWMA_ETRPS
                                    342 	.globl _RSTFLAG
                                    343 	.globl _SPFUNC
                                    344 	.globl _OPCON
                                    345 	.globl _ARCON
                                    346 	.globl _MD4
                                    347 	.globl _MD5
                                    348 	.globl _MD0
                                    349 	.globl _MD1
                                    350 	.globl _MD2
                                    351 	.globl _MD3
                                    352 	.globl _DMA_LCM_RXAL
                                    353 	.globl _DMA_LCM_RXAH
                                    354 	.globl _DMA_LCM_TXAL
                                    355 	.globl _DMA_LCM_TXAH
                                    356 	.globl _DMA_LCM_DONE
                                    357 	.globl _DMA_LCM_AMT
                                    358 	.globl _DMA_LCM_STA
                                    359 	.globl _DMA_LCM_CR
                                    360 	.globl _DMA_LCM_CFG
                                    361 	.globl _LCMIDDAT
                                    362 	.globl _LCMIDDATH
                                    363 	.globl _LCMIDDATL
                                    364 	.globl _LCMSTA
                                    365 	.globl _LCMCR
                                    366 	.globl _LCMCFG2
                                    367 	.globl _LCMCFG
                                    368 	.globl _I2CMSAUX
                                    369 	.globl _I2CRXD
                                    370 	.globl _I2CTXD
                                    371 	.globl _I2CSLADR
                                    372 	.globl _I2CSLST
                                    373 	.globl _I2CSLCR
                                    374 	.globl _I2CMSST
                                    375 	.globl _I2CMSCR
                                    376 	.globl _I2CCFG
                                    377 	.globl _PINIPH
                                    378 	.globl _PINIPL
                                    379 	.globl _P5IE
                                    380 	.globl _P5DR
                                    381 	.globl _P5SR
                                    382 	.globl _P5NCS
                                    383 	.globl _P5PU
                                    384 	.globl _P5WKUE
                                    385 	.globl _P5IM1
                                    386 	.globl _P5IM0
                                    387 	.globl _P5INTF
                                    388 	.globl _P5INTE
                                    389 	.globl _P3IE
                                    390 	.globl _P3DR
                                    391 	.globl _P3SR
                                    392 	.globl _P3NCS
                                    393 	.globl _P3PU
                                    394 	.globl _P3WKUE
                                    395 	.globl _P3IM1
                                    396 	.globl _P3IM0
                                    397 	.globl _P3INTF
                                    398 	.globl _P3INTE
                                    399 	.globl _P2IE
                                    400 	.globl _P2DR
                                    401 	.globl _P2SR
                                    402 	.globl _P2NCS
                                    403 	.globl _P2PU
                                    404 	.globl _P2WKUE
                                    405 	.globl _P2IM1
                                    406 	.globl _P2IM0
                                    407 	.globl _P2INTF
                                    408 	.globl _P2INTE
                                    409 	.globl _P1IE
                                    410 	.globl _P1DR
                                    411 	.globl _P1SR
                                    412 	.globl _P1NCS
                                    413 	.globl _P1PU
                                    414 	.globl _P1WKUE
                                    415 	.globl _P1IM1
                                    416 	.globl _P1IM0
                                    417 	.globl _P1INTF
                                    418 	.globl _P1INTE
                                    419 	.globl _DMA_M2M_RXAL
                                    420 	.globl _DMA_M2M_RXAH
                                    421 	.globl _DMA_M2M_TXAL
                                    422 	.globl _DMA_M2M_TXAH
                                    423 	.globl _DMA_M2M_DONE
                                    424 	.globl _DMA_M2M_AMT
                                    425 	.globl _DMA_M2M_STA
                                    426 	.globl _DMA_M2M_CR
                                    427 	.globl _DMA_M2M_CFG
                                    428 	.globl _CMPEXCFG
                                    429 	.globl _DMA_ADC_CHSW1
                                    430 	.globl _DMA_ADC_CHSW0
                                    431 	.globl _DMA_ADC_CFG2
                                    432 	.globl _DMA_ADC_RXAL
                                    433 	.globl _DMA_ADC_RXAH
                                    434 	.globl _DMA_ADC_STA
                                    435 	.globl _DMA_ADC_CR
                                    436 	.globl _DMA_ADC_CFG
                                    437 	.globl _ADCEXCFG
                                    438 	.globl _ADCTIM
                                    439 ;--------------------------------------------------------
                                    440 ; special function registers
                                    441 ;--------------------------------------------------------
                                    442 	.area RSEG    (ABS,DATA)
      000000                        443 	.org 0x0000
                           0000BC   444 _ADC_CONTR	=	0x00bc
                           0000BD   445 _ADC_RESH	=	0x00bd
                           0000BE   446 _ADC_RESL	=	0x00be
                           00BDBE   447 _ADC_RES	=	0xbdbe
                           0000DE   448 _ADCCFG	=	0x00de
                           0000FA   449 _DMA_ADC_AMT	=	0x00fa
                           0000E6   450 _CMPCR1	=	0x00e6
                           0000E7   451 _CMPCR2	=	0x00e7
                           000082   452 _DPL	=	0x0082
                           000083   453 _DPH	=	0x0083
                           008382   454 _DP	=	0x8382
                           0000E3   455 _DPS	=	0x00e3
                           0000E4   456 _DPL1	=	0x00e4
                           0000E5   457 _DPH1	=	0x00e5
                           0000AE   458 _TA	=	0x00ae
                           000090   459 _P1	=	0x0090
                           000091   460 _P1M1	=	0x0091
                           000092   461 _P1M0	=	0x0092
                           0000A0   462 _P2	=	0x00a0
                           000095   463 _P2M1	=	0x0095
                           000096   464 _P2M0	=	0x0096
                           0000B0   465 _P3	=	0x00b0
                           0000B1   466 _P3M1	=	0x00b1
                           0000B2   467 _P3M0	=	0x00b2
                           0000C8   468 _P5	=	0x00c8
                           0000C9   469 _P5M1	=	0x00c9
                           0000CA   470 _P5M0	=	0x00ca
                           0000C2   471 _IAP_DATA	=	0x00c2
                           0000C3   472 _IAP_ADDRH	=	0x00c3
                           0000C4   473 _IAP_ADDRL	=	0x00c4
                           00C3C4   474 _IAP_ADDR	=	0xc3c4
                           0000C5   475 _IAP_CMD	=	0x00c5
                           0000C6   476 _IAP_TRIG	=	0x00c6
                           0000C7   477 _IAP_CONTR	=	0x00c7
                           0000F5   478 _IAP_TPS	=	0x00f5
                           00008F   479 _INT_CLKO	=	0x008f
                           0000A8   480 _IE1	=	0x00a8
                           0000B8   481 _IP1L	=	0x00b8
                           0000B7   482 _IP1H	=	0x00b7
                           0000AF   483 _IE2	=	0x00af
                           0000B5   484 _IP2L	=	0x00b5
                           0000B6   485 _IP2H	=	0x00b6
                           0000DF   486 _IP3L	=	0x00df
                           0000EE   487 _IP3H	=	0x00ee
                           000081   488 _SP	=	0x0081
                           0000D0   489 _PSW	=	0x00d0
                           0000E0   490 _ACC	=	0x00e0
                           0000F0   491 _B	=	0x00f0
                           000087   492 _PCON	=	0x0087
                           0000FF   493 _RSTCFG	=	0x00ff
                           0000A2   494 _P_SW1	=	0x00a2
                           0000BA   495 _P_SW2	=	0x00ba
                           0000A1   496 _BUS_SPEED	=	0x00a1
                           0000AA   497 _WKTCL	=	0x00aa
                           0000AB   498 _WKTCH	=	0x00ab
                           00ABAA   499 _WKTC	=	0xabaa
                           0000CD   500 _SPSTAT	=	0x00cd
                           0000CE   501 _SPCTL	=	0x00ce
                           0000CF   502 _SPDAT	=	0x00cf
                           00009D   503 _IRCBAND	=	0x009d
                           00009E   504 _LIRTRIM	=	0x009e
                           00009F   505 _IRTRIM	=	0x009f
                           000088   506 _TCON	=	0x0088
                           000089   507 _TMOD	=	0x0089
                           00008A   508 _T0L	=	0x008a
                           00008C   509 _T0H	=	0x008c
                           008C8A   510 _T0	=	0x8c8a
                           00008B   511 _T1L	=	0x008b
                           00008D   512 _T1H	=	0x008d
                           008D8B   513 _T1	=	0x8d8b
                           0000D7   514 _T2L	=	0x00d7
                           0000D6   515 _T2H	=	0x00d6
                           00D6D7   516 _T2	=	0xd6d7
                           00008E   517 _AUXR	=	0x008e
                           0000C1   518 _WDT_CONTR	=	0x00c1
                           0000D1   519 _T4T3M	=	0x00d1
                           0000D2   520 _T4H	=	0x00d2
                           0000D3   521 _T4L	=	0x00d3
                           00D2D3   522 _T4	=	0xd2d3
                           0000D4   523 _T3H	=	0x00d4
                           0000D5   524 _T3L	=	0x00d5
                           00D4D5   525 _T3	=	0xd4d5
                           0000EF   526 _AUXINTIF	=	0x00ef
                           0000A9   527 _SADDR	=	0x00a9
                           0000B9   528 _SADEN	=	0x00b9
                           000098   529 _S1CON	=	0x0098
                           000099   530 _S1BUF	=	0x0099
                           00009A   531 _S2CON	=	0x009a
                           00009B   532 _S2BUF	=	0x009b
                           0000AC   533 _S3CON	=	0x00ac
                           0000AD   534 _S3BUF	=	0x00ad
                           000084   535 _S4CON	=	0x0084
                           000085   536 _S4BUF	=	0x0085
                           0000DC   537 _USBCLK	=	0x00dc
                           0000EC   538 _USBDAT	=	0x00ec
                           0000F4   539 _USBCON	=	0x00f4
                           0000FC   540 _USBADR	=	0x00fc
                                    541 ;--------------------------------------------------------
                                    542 ; special function bits
                                    543 ;--------------------------------------------------------
                                    544 	.area RSEG    (ABS,DATA)
      000000                        545 	.org 0x0000
                           000090   546 _P1_0	=	0x0090
                           000091   547 _P1_1	=	0x0091
                           000092   548 _P1_2	=	0x0092
                           000093   549 _P1_3	=	0x0093
                           000094   550 _P1_4	=	0x0094
                           000095   551 _P1_5	=	0x0095
                           000096   552 _P1_6	=	0x0096
                           000097   553 _P1_7	=	0x0097
                           0000A0   554 _P2_0	=	0x00a0
                           0000A1   555 _P2_1	=	0x00a1
                           0000A2   556 _P2_2	=	0x00a2
                           0000A3   557 _P2_3	=	0x00a3
                           0000A4   558 _P2_4	=	0x00a4
                           0000A5   559 _P2_5	=	0x00a5
                           0000A6   560 _P2_6	=	0x00a6
                           0000A7   561 _P2_7	=	0x00a7
                           0000B0   562 _P3_0	=	0x00b0
                           0000B1   563 _P3_1	=	0x00b1
                           0000B2   564 _P3_2	=	0x00b2
                           0000B3   565 _P3_3	=	0x00b3
                           0000B4   566 _P3_4	=	0x00b4
                           0000B5   567 _P3_5	=	0x00b5
                           0000B6   568 _P3_6	=	0x00b6
                           0000B7   569 _P3_7	=	0x00b7
                           0000C8   570 _P5_0	=	0x00c8
                           0000C9   571 _P5_1	=	0x00c9
                           0000CA   572 _P5_2	=	0x00ca
                           0000CB   573 _P5_3	=	0x00cb
                           0000CC   574 _P5_4	=	0x00cc
                           0000CD   575 _P5_5	=	0x00cd
                           000088   576 _INT0TR	=	0x0088
                           00008A   577 _INT1TR	=	0x008a
                           0000A8   578 _INT0IE	=	0x00a8
                           0000AA   579 _INT1IE	=	0x00aa
                           0000AF   580 _EA	=	0x00af
                           0000D0   581 _P	=	0x00d0
                           0000D1   582 _F1	=	0x00d1
                           0000D2   583 _OV	=	0x00d2
                           0000D3   584 _RS0	=	0x00d3
                           0000D4   585 _RS1	=	0x00d4
                           0000D5   586 _F0	=	0x00d5
                           0000D6   587 _AC	=	0x00d6
                           0000D7   588 _CY	=	0x00d7
                           00008C   589 _T0RUN	=	0x008c
                           00008E   590 _T1RUN	=	0x008e
                           0000A9   591 _T0IE	=	0x00a9
                           0000AB   592 _T1IE	=	0x00ab
                           00009F   593 _S1SM0_FE	=	0x009f
                                    594 ;--------------------------------------------------------
                                    595 ; overlayable register banks
                                    596 ;--------------------------------------------------------
                                    597 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        598 	.ds 8
                                    599 ;--------------------------------------------------------
                                    600 ; internal ram data
                                    601 ;--------------------------------------------------------
                                    602 	.area DSEG    (DATA)
                                    603 ;--------------------------------------------------------
                                    604 ; overlayable items in internal ram 
                                    605 ;--------------------------------------------------------
                                    606 ;--------------------------------------------------------
                                    607 ; Stack segment in internal ram 
                                    608 ;--------------------------------------------------------
                                    609 	.area	SSEG
      000000                        610 __start__stack:
      000000                        611 	.ds	1
                                    612 
                                    613 ;--------------------------------------------------------
                                    614 ; indirectly addressable internal ram data
                                    615 ;--------------------------------------------------------
                                    616 	.area ISEG    (DATA)
                                    617 ;--------------------------------------------------------
                                    618 ; absolute internal ram data
                                    619 ;--------------------------------------------------------
                                    620 	.area IABS    (ABS,DATA)
                                    621 	.area IABS    (ABS,DATA)
                                    622 ;--------------------------------------------------------
                                    623 ; bit data
                                    624 ;--------------------------------------------------------
                                    625 	.area BSEG    (BIT)
                                    626 ;--------------------------------------------------------
                                    627 ; paged external ram data
                                    628 ;--------------------------------------------------------
                                    629 	.area PSEG    (PAG,XDATA)
                                    630 ;--------------------------------------------------------
                                    631 ; external ram data
                                    632 ;--------------------------------------------------------
                                    633 	.area XSEG    (XDATA)
                           00FEA8   634 _ADCTIM	=	0xfea8
                           00FEAD   635 _ADCEXCFG	=	0xfead
                           00FA10   636 _DMA_ADC_CFG	=	0xfa10
                           00FA11   637 _DMA_ADC_CR	=	0xfa11
                           00FA12   638 _DMA_ADC_STA	=	0xfa12
                           00FA17   639 _DMA_ADC_RXAH	=	0xfa17
                           00FA18   640 _DMA_ADC_RXAL	=	0xfa18
                           00FA19   641 _DMA_ADC_CFG2	=	0xfa19
                           00FA1A   642 _DMA_ADC_CHSW0	=	0xfa1a
                           00FA1B   643 _DMA_ADC_CHSW1	=	0xfa1b
                           00FEAE   644 _CMPEXCFG	=	0xfeae
                           00FA00   645 _DMA_M2M_CFG	=	0xfa00
                           00FA01   646 _DMA_M2M_CR	=	0xfa01
                           00FA02   647 _DMA_M2M_STA	=	0xfa02
                           00FA03   648 _DMA_M2M_AMT	=	0xfa03
                           00FA04   649 _DMA_M2M_DONE	=	0xfa04
                           00FA05   650 _DMA_M2M_TXAH	=	0xfa05
                           00FA06   651 _DMA_M2M_TXAL	=	0xfa06
                           00FA07   652 _DMA_M2M_RXAH	=	0xfa07
                           00FA08   653 _DMA_M2M_RXAL	=	0xfa08
                           00FD01   654 _P1INTE	=	0xfd01
                           00FD11   655 _P1INTF	=	0xfd11
                           00FD21   656 _P1IM0	=	0xfd21
                           00FD31   657 _P1IM1	=	0xfd31
                           00FD41   658 _P1WKUE	=	0xfd41
                           00FE11   659 _P1PU	=	0xfe11
                           00FE19   660 _P1NCS	=	0xfe19
                           00FE21   661 _P1SR	=	0xfe21
                           00FE29   662 _P1DR	=	0xfe29
                           00FE31   663 _P1IE	=	0xfe31
                           00FD02   664 _P2INTE	=	0xfd02
                           00FD12   665 _P2INTF	=	0xfd12
                           00FD22   666 _P2IM0	=	0xfd22
                           00FD32   667 _P2IM1	=	0xfd32
                           00FD42   668 _P2WKUE	=	0xfd42
                           00FE12   669 _P2PU	=	0xfe12
                           00FE1A   670 _P2NCS	=	0xfe1a
                           00FE22   671 _P2SR	=	0xfe22
                           00FE2A   672 _P2DR	=	0xfe2a
                           00FE32   673 _P2IE	=	0xfe32
                           00FD03   674 _P3INTE	=	0xfd03
                           00FD13   675 _P3INTF	=	0xfd13
                           00FD23   676 _P3IM0	=	0xfd23
                           00FD33   677 _P3IM1	=	0xfd33
                           00FD43   678 _P3WKUE	=	0xfd43
                           00FE13   679 _P3PU	=	0xfe13
                           00FE1B   680 _P3NCS	=	0xfe1b
                           00FE23   681 _P3SR	=	0xfe23
                           00FE2B   682 _P3DR	=	0xfe2b
                           00FE33   683 _P3IE	=	0xfe33
                           00FD05   684 _P5INTE	=	0xfd05
                           00FD15   685 _P5INTF	=	0xfd15
                           00FD25   686 _P5IM0	=	0xfd25
                           00FD35   687 _P5IM1	=	0xfd35
                           00FD45   688 _P5WKUE	=	0xfd45
                           00FE15   689 _P5PU	=	0xfe15
                           00FE1D   690 _P5NCS	=	0xfe1d
                           00FE25   691 _P5SR	=	0xfe25
                           00FE2D   692 _P5DR	=	0xfe2d
                           00FE35   693 _P5IE	=	0xfe35
                           00FD60   694 _PINIPL	=	0xfd60
                           00FD61   695 _PINIPH	=	0xfd61
                           00FE80   696 _I2CCFG	=	0xfe80
                           00FE81   697 _I2CMSCR	=	0xfe81
                           00FE82   698 _I2CMSST	=	0xfe82
                           00FE83   699 _I2CSLCR	=	0xfe83
                           00FE84   700 _I2CSLST	=	0xfe84
                           00FE85   701 _I2CSLADR	=	0xfe85
                           00FE86   702 _I2CTXD	=	0xfe86
                           00FE87   703 _I2CRXD	=	0xfe87
                           00FE88   704 _I2CMSAUX	=	0xfe88
                           00FE50   705 _LCMCFG	=	0xfe50
                           00FE51   706 _LCMCFG2	=	0xfe51
                           00FE52   707 _LCMCR	=	0xfe52
                           00FE53   708 _LCMSTA	=	0xfe53
                           00FE54   709 _LCMIDDATL	=	0xfe54
