                                    109 	.globl _BUS_SPEED
                                    110 	.globl _P_SW2
                                    111 	.globl _P_SW1
                                    112 	.globl _RSTCFG
                                    113 	.globl _PCON
                                    114 	.globl _B
                                    115 	.globl _ACC
                                    116 	.globl _PSW
                                    117 	.globl _SP
                                    118 	.globl _IP3H
                                    119 	.globl _IP3L
                                    120 	.globl _IP2H
                                    121 	.globl _IP2L
                                    122 	.globl _IE2
                                    123 	.globl _IP1H
                                    124 	.globl _IP1L
                                    125 	.globl _IE1
                                    126 	.globl _INT_CLKO
                                    127 	.globl _IAP_TPS
                                    128 	.globl _IAP_CONTR
                                    129 	.globl _IAP_TRIG
                                    130 	.globl _IAP_CMD
                                    131 	.globl _IAP_ADDR
                                    132 	.globl _IAP_ADDRL
                                    133 	.globl _IAP_ADDRH
                                    134 	.globl _IAP_DATA
                                    135 	.globl _P5M0
                                    136 	.globl _P5M1
                                    137 	.globl _P5
                                    138 	.globl _P3M0
                                    139 	.globl _P3M1
                                    140 	.globl _P3
                                    141 	.globl _P2M0
                                    142 	.globl _P2M1
                                    143 	.globl _P2
                                    144 	.globl _P1M0
                                    145 	.globl _P1M1
                                    146 	.globl _P1
                                    147 	.globl _TA
                                    148 	.globl _DPH1
                                    149 	.globl _DPL1
                                    150 	.globl _DPS
                                    151 	.globl _DP
                                    152 	.globl _DPH
                                    153 	.globl _DPL
                                    154 	.globl _CMPCR2
                                    155 	.globl _CMPCR1
                                    156 	.globl _DMA_ADC_AMT
                                    157 	.globl _ADCCFG
                                    158 	.globl _ADC_RES
                                    159 	.globl _ADC_RESL
                                    160 	.globl _ADC_RESH
                                    161 	.globl _ADC_CONTR
                                    162 	.globl _SSD1306_DrawLine_PARM_4
                                    163 	.globl _SSD1306_DrawLine_PARM_3
                                    164 	.globl _SSD1306_DrawLine_PARM_2
                                    165 	.globl _SSD1306_DrawPixel_PARM_2
                                    166 	.globl _SSD1306_SetPosition_PARM_2
                                    167 	.globl __counter
                                    168 	.globl _DMA_UR4R_TXAL
                                    169 	.globl _DMA_UR4R_TXAH
                                    170 	.globl _DMA_UR4R_DONE
                                    171 	.globl _DMA_UR4R_AMT
                                    172 	.globl _DMA_UR4R_STA
                                    173 	.globl _DMA_UR4R_CR
                                    174 	.globl _DMA_UR4R_CFG
                                    175 	.globl _DMA_UR4T_TXAL
                                    176 	.globl _DMA_UR4T_TXAH
                                    177 	.globl _DMA_UR4T_DONE
                                    178 	.globl _DMA_UR4T_AMT
                                    179 	.globl _DMA_UR4T_STA
                                    180 	.globl _DMA_UR4T_CR
                                    181 	.globl _DMA_UR4T_CFG
                                    182 	.globl _DMA_UR3R_TXAL
                                    183 	.globl _DMA_UR3R_TXAH
                                    184 	.globl _DMA_UR3R_DONE
                                    185 	.globl _DMA_UR3R_AMT
                                    186 	.globl _DMA_UR3R_STA
                                    187 	.globl _DMA_UR3R_CR
                                    188 	.globl _DMA_UR3R_CFG
                                    189 	.globl _DMA_UR3T_TXAL
                                    190 	.globl _DMA_UR3T_TXAH
                                    191 	.globl _DMA_UR3T_DONE
                                    192 	.globl _DMA_UR3T_AMT
                                    193 	.globl _DMA_UR3T_STA
                                    194 	.globl _DMA_UR3T_CR
                                    195 	.globl _DMA_UR3T_CFG
                                    196 	.globl _DMA_UR2R_TXAL
                                    197 	.globl _DMA_UR2R_TXAH
                                    198 	.globl _DMA_UR2R_DONE
                                    199 	.globl _DMA_UR2R_AMT
                                    200 	.globl _DMA_UR2R_STA
                                    201 	.globl _DMA_UR2R_CR
                                    202 	.globl _DMA_UR2R_CFG
                                    203 	.globl _DMA_UR2T_TXAL
                                    204 	.globl _DMA_UR2T_TXAH
                                    205 	.globl _DMA_UR2T_DONE
                                    206 	.globl _DMA_UR2T_AMT
                                    207 	.globl _DMA_UR2T_STA
                                    208 	.globl _DMA_UR2T_CR
                                    209 	.globl _DMA_UR2T_CFG
                                    210 	.globl _DMA_UR1R_TXAL
                                    211 	.globl _DMA_UR1R_TXAH
                                    212 	.globl _DMA_UR1R_DONE
                                    213 	.globl _DMA_UR1R_AMT
                                    214 	.globl _DMA_UR1R_STA
                                    215 	.globl _DMA_UR1R_CR
                                    216 	.globl _DMA_UR1R_CFG
                                    217 	.globl _DMA_UR1T_TXAL
                                    218 	.globl _DMA_UR1T_TXAH
                                    219 	.globl _DMA_UR1T_DONE
                                    220 	.globl _DMA_URTX_AMT
                                    221 	.globl _DMA_UR1T_STA
                                    222 	.globl _DMA_UR1T_CR
                                    223 	.globl _DMA_UR1T_CFG
                                    224 	.globl _TM4PS
                                    225 	.globl _TM3PS
                                    226 	.globl _TM2PS
                                    227 	.globl _IRC48MCR
                                    228 	.globl _IRCDB
                                    229 	.globl _MCLKOCR
                                    230 	.globl _CKSEL
                                    231 	.globl _IRC32KCR
                                    232 	.globl _XOSCCR
                                    233 	.globl _HIRCCR
                                    234 	.globl _CLKDIV
                                    235 	.globl _DMA_SPI_CFG2
                                    236 	.globl _DMA_SPI_RXAL
                                    237 	.globl _DMA_SPI_RXAH
                                    238 	.globl _DMA_SPI_TXAL
                                    239 	.globl _DMA_SPI_TXAH
                                    240 	.globl _DMA_SPI_DONE
                                    241 	.globl _DMA_SPI_AMT
                                    242 	.globl _DMA_SPI_STA
                                    243 	.globl _DMA_SPI_CR
                                    244 	.globl _DMA_SPI_CFG
                                    245 	.globl _SSEC
                                    246 	.globl _SEC
                                    247 	.globl _MIN
                                    248 	.globl _HOUR
                                    249 	.globl _DAY
                                    250 	.globl _MONTH
                                    251 	.globl _YEAR
                                    252 	.globl _INISSEC
                                    253 	.globl _INISEC
                                    254 	.globl _INIMIN
                                    255 	.globl _INIHOUR
                                    256 	.globl _INIDAY
                                    257 	.globl _INIMONTH
                                    258 	.globl _INIYEAR
                                    259 	.globl _ALASSEC
                                    260 	.globl _ALASEC
                                    261 	.globl _ALAMIN
                                    262 	.globl _ALAHOUR
                                    263 	.globl _RTCIF
                                    264 	.globl _RTCIEN
                                    265 	.globl _RTCCFG
                                    266 	.globl _RTCCR
                                    267 	.globl _PWMB_OISR
                                    268 	.globl _PWMB_DTR
                                    269 	.globl _PWMB_BKR
                                    270 	.globl _PWMB_CCR4L
                                    271 	.globl _PWMB_CCR4H
                                    272 	.globl _PWMB_CCR3L
                                    273 	.globl _PWMB_CCR3H
                                    274 	.globl _PWMB_CCR2L
                                    275 	.globl _PWMB_CCR2H
                                    276 	.globl _PWMB_CCR1L
                                    277 	.globl _PWMB_CCR1H
                                    278 	.globl _PWMB_RCR
                                    279 	.globl _PWMB_ARRL
                                    280 	.globl _PWMB_ARRH
                                    281 	.globl _PWMB_PSCRL
                                    282 	.globl _PWMB_PSCRH
                                    283 	.globl _PWMB_CNTRL
                                    284 	.globl _PWMB_CNTRH
                                    285 	.globl _PWMB_CCER2
                                    286 	.globl _PWMB_CCER1
                                    287 	.globl _PWMB_CCMR4
                                    288 	.globl _PWMB_CCMR3
                                    289 	.globl _PWMB_CCMR2
                                    290 	.globl _PWMB_CCMR1
                                    291 	.globl _PWMB_EGR
                                    292 	.globl _PWMB_SR2
                                    293 	.globl _PWMB_SR1
                                    294 	.globl _PWMB_IER
                                    295 	.globl _PWMB_ETR
                                    296 	.globl _PWMB_SMCR
                                    297 	.globl _PWMB_CR2
                                    298 	.globl _PWMB_CR1
                                    299 	.globl _PWMA_OISR
                                    300 	.globl _PWMA_DTR
                                    301 	.globl _PWMA_BKR
                                    302 	.globl _PWMA_CCR4L
                                    303 	.globl _PWMA_CCR4H
                                    304 	.globl _PWMA_CCR3L
                                    305 	.globl _PWMA_CCR3H
                                    306 	.globl _PWMA_CCR2L
                                    307 	.globl _PWMA_CCR2H
                                    308 	.globl _PWMA_CCR1L
                                    309 	.globl _PWMA_CCR1H
                                    310 	.globl _PWMA_RCR
                                    311 	.globl _PWMA_ARRL
                                    312 	.globl _PWMA_ARRH
                                    313 	.globl _PWMA_PSCRL
                                    314 	.globl _PWMA_PSCRH
                                    315 	.globl _PWMA_CNTRL
                                    316 	.globl _PWMA_CNTRH
                                    317 	.globl _PWMA_CCER2
                                    318 	.globl _PWMA_CCER1
                                    319 	.globl _PWMA_CCMR4
                                    320 	.globl _PWMA_CCMR3
                                    321 	.globl _PWMA_CCMR2
                                    322 	.globl _PWMA_CCMR1
                                    323 	.globl _PWMA_EGR
                                    324 	.globl _PWMA_SR2
                                    325 	.globl _PWMA_SR1
                                    326 	.globl _PWMA_IER
                                    327 	.globl _PWMA_ETR
                                    328 	.globl _PWMA_SMCR
                                    329 	.globl _PWMA_CR2
                                    330 	.globl _PWMA_CR1
                                    331 	.globl _PWMB_IOAUX
                                    332 	.globl _PWMB_PS
                                    333 	.globl _PWMB_ENO
                                    334 	.globl _PWMB_ETRPS
                                    335 	.globl _PWMA_IOAUX
                                    336 	.globl _PWMA_PS
                                    337 	.globl _PWMA_ENO
                                    338 	.globl _PWMA_ETRPS
                                    339 	.globl _RSTFLAG
                                    340 	.globl _SPFUNC
                                    341 	.globl _OPCON
                                    342 	.globl _ARCON
                                    343 	.globl _MD4
                                    344 	.globl _MD5
                                    345 	.globl _MD0
                                    346 	.globl _MD1
                                    347 	.globl _MD2
                                    348 	.globl _MD3
                                    349 	.globl _DMA_LCM_RXAL
                                    350 	.globl _DMA_LCM_RXAH
                                    351 	.globl _DMA_LCM_TXAL
                                    352 	.globl _DMA_LCM_TXAH
                                    353 	.globl _DMA_LCM_DONE
                                    354 	.globl _DMA_LCM_AMT
                                    355 	.globl _DMA_LCM_STA
                                    356 	.globl _DMA_LCM_CR
                                    357 	.globl _DMA_LCM_CFG
                                    358 	.globl _LCMIDDAT
                                    359 	.globl _LCMIDDATH
                                    360 	.globl _LCMIDDATL
                                    361 	.globl _LCMSTA
                                    362 	.globl _LCMCR
                                    363 	.globl _LCMCFG2
                                    364 	.globl _LCMCFG
                                    365 	.globl _I2CMSAUX
                                    366 	.globl _I2CRXD
                                    367 	.globl _I2CTXD
                                    368 	.globl _I2CSLADR
                                    369 	.globl _I2CSLST
                                    370 	.globl _I2CSLCR
                                    371 	.globl _I2CMSST
                                    372 	.globl _I2CMSCR
                                    373 	.globl _I2CCFG
                                    374 	.globl _PINIPH
                                    375 	.globl _PINIPL
                                    376 	.globl _P5IE
                                    377 	.globl _P5DR
                                    378 	.globl _P5SR
                                    379 	.globl _P5NCS
                                    380 	.globl _P5PU
                                    381 	.globl _P5WKUE
                                    382 	.globl _P5IM1
                                    383 	.globl _P5IM0
                                    384 	.globl _P5INTF
                                    385 	.globl _P5INTE
                                    386 	.globl _P3IE
                                    387 	.globl _P3DR
                                    388 	.globl _P3SR
                                    389 	.globl _P3NCS
                                    390 	.globl _P3PU
                                    391 	.globl _P3WKUE
                                    392 	.globl _P3IM1
                                    393 	.globl _P3IM0
                                    394 	.globl _P3INTF
                                    395 	.globl _P3INTE
                                    396 	.globl _P2IE
                                    397 	.globl _P2DR
                                    398 	.globl _P2SR
                                    399 	.globl _P2NCS
                                    400 	.globl _P2PU
                                    401 	.globl _P2WKUE
                                    402 	.globl _P2IM1
                                    403 	.globl _P2IM0
                                    404 	.globl _P2INTF
                                    405 	.globl _P2INTE
                                    406 	.globl _P1IE
                                    407 	.globl _P1DR
                                    408 	.globl _P1SR
                                    409 	.globl _P1NCS
                                    410 	.globl _P1PU
                                    411 	.globl _P1WKUE
                                    412 	.globl _P1IM1
                                    413 	.globl _P1IM0
                                    414 	.globl _P1INTF
                                    415 	.globl _P1INTE
                                    416 	.globl _DMA_M2M_RXAL
                                    417 	.globl _DMA_M2M_RXAH
                                    418 	.globl _DMA_M2M_TXAL
                                    419 	.globl _DMA_M2M_TXAH
                                    420 	.globl _DMA_M2M_DONE
                                    421 	.globl _DMA_M2M_AMT
                                    422 	.globl _DMA_M2M_STA
                                    423 	.globl _DMA_M2M_CR
                                    424 	.globl _DMA_M2M_CFG
                                    425 	.globl _CMPEXCFG
                                    426 	.globl _DMA_ADC_CHSW1
                                    427 	.globl _DMA_ADC_CHSW0
                                    428 	.globl _DMA_ADC_CFG2
                                    429 	.globl _DMA_ADC_RXAL
                                    430 	.globl _DMA_ADC_RXAH
                                    431 	.globl _DMA_ADC_STA
                                    432 	.globl _DMA_ADC_CR
                                    433 	.globl _DMA_ADC_CFG
                                    434 	.globl _ADCEXCFG
                                    435 	.globl _ADCTIM
                                    436 	.globl _SSD1306_Init
                                    437 	.globl _SSD1306_NormalScreen
                                    438 	.globl _SSD1306_InverseScreen
                                    439 	.globl _SSD1306_UpdateScreen
                                    440 	.globl _SSD1306_ClearScreen
                                    441 	.globl _SSD1306_SetPosition
                                    442 	.globl _SSD1306_UpdatePosition
                                    443 	.globl _SSD1306_DrawChar
                                    444 	.globl _SSD1306_DrawString
                                    445 	.globl _SSD1306_DrawPixel
                                    446 	.globl _SSD1306_DrawLine
                                    447 ;--------------------------------------------------------
                                    448 ; special function registers
                                    449 ;--------------------------------------------------------
                                    450 	.area RSEG    (ABS,DATA)
      000000                        451 	.org 0x0000
                           0000BC   452 _ADC_CONTR	=	0x00bc
                           0000BD   453 _ADC_RESH	=	0x00bd
                           0000BE   454 _ADC_RESL	=	0x00be
                           00BDBE   455 _ADC_RES	=	0xbdbe
                           0000DE   456 _ADCCFG	=	0x00de
                           0000FA   457 _DMA_ADC_AMT	=	0x00fa
                           0000E6   458 _CMPCR1	=	0x00e6
                           0000E7   459 _CMPCR2	=	0x00e7
                           000082   460 _DPL	=	0x0082
                           000083   461 _DPH	=	0x0083
                           008382   462 _DP	=	0x8382
                           0000E3   463 _DPS	=	0x00e3
                           0000E4   464 _DPL1	=	0x00e4
                           0000E5   465 _DPH1	=	0x00e5
                           0000AE   466 _TA	=	0x00ae
                           000090   467 _P1	=	0x0090
                           000091   468 _P1M1	=	0x0091
                           000092   469 _P1M0	=	0x0092
                           0000A0   470 _P2	=	0x00a0
                           000095   471 _P2M1	=	0x0095
                           000096   472 _P2M0	=	0x0096
                           0000B0   473 _P3	=	0x00b0
                           0000B1   474 _P3M1	=	0x00b1
                           0000B2   475 _P3M0	=	0x00b2
                           0000C8   476 _P5	=	0x00c8
                           0000C9   477 _P5M1	=	0x00c9
                           0000CA   478 _P5M0	=	0x00ca
                           0000C2   479 _IAP_DATA	=	0x00c2
                           0000C3   480 _IAP_ADDRH	=	0x00c3
                           0000C4   481 _IAP_ADDRL	=	0x00c4
                           00C3C4   482 _IAP_ADDR	=	0xc3c4
                           0000C5   483 _IAP_CMD	=	0x00c5
                           0000C6   484 _IAP_TRIG	=	0x00c6
                           0000C7   485 _IAP_CONTR	=	0x00c7
                           0000F5   486 _IAP_TPS	=	0x00f5
                           00008F   487 _INT_CLKO	=	0x008f
                           0000A8   488 _IE1	=	0x00a8
                           0000B8   489 _IP1L	=	0x00b8
                           0000B7   490 _IP1H	=	0x00b7
                           0000AF   491 _IE2	=	0x00af
                           0000B5   492 _IP2L	=	0x00b5
                           0000B6   493 _IP2H	=	0x00b6
                           0000DF   494 _IP3L	=	0x00df
                           0000EE   495 _IP3H	=	0x00ee
                           000081   496 _SP	=	0x0081
                           0000D0   497 _PSW	=	0x00d0
                           0000E0   498 _ACC	=	0x00e0
                           0000F0   499 _B	=	0x00f0
                           000087   500 _PCON	=	0x0087
                           0000FF   501 _RSTCFG	=	0x00ff
                           0000A2   502 _P_SW1	=	0x00a2
                           0000BA   503 _P_SW2	=	0x00ba
                           0000A1   504 _BUS_SPEED	=	0x00a1
                           0000AA   505 _WKTCL	=	0x00aa
                           0000AB   506 _WKTCH	=	0x00ab
                           00ABAA   507 _WKTC	=	0xabaa
                           0000CD   508 _SPSTAT	=	0x00cd
                           0000CE   509 _SPCTL	=	0x00ce
                           0000CF   510 _SPDAT	=	0x00cf
                           00009D   511 _IRCBAND	=	0x009d
                           00009E   512 _LIRTRIM	=	0x009e
                           00009F   513 _IRTRIM	=	0x009f
                           000088   514 _TCON	=	0x0088
                           000089   515 _TMOD	=	0x0089
                           00008A   516 _T0L	=	0x008a
                           00008C   517 _T0H	=	0x008c
                           008C8A   518 _T0	=	0x8c8a
                           00008B   519 _T1L	=	0x008b
                           00008D   520 _T1H	=	0x008d
                           008D8B   521 _T1	=	0x8d8b
                           0000D7   522 _T2L	=	0x00d7
                           0000D6   523 _T2H	=	0x00d6
                           00D6D7   524 _T2	=	0xd6d7
                           00008E   525 _AUXR	=	0x008e
                           0000C1   526 _WDT_CONTR	=	0x00c1
                           0000D1   527 _T4T3M	=	0x00d1
                           0000D2   528 _T4H	=	0x00d2
                           0000D3   529 _T4L	=	0x00d3
                           00D2D3   530 _T4	=	0xd2d3
                           0000D4   531 _T3H	=	0x00d4
                           0000D5   532 _T3L	=	0x00d5
                           00D4D5   533 _T3	=	0xd4d5
                           0000EF   534 _AUXINTIF	=	0x00ef
                           0000A9   535 _SADDR	=	0x00a9
                           0000B9   536 _SADEN	=	0x00b9
                           000098   537 _S1CON	=	0x0098
                           000099   538 _S1BUF	=	0x0099
                           00009A   539 _S2CON	=	0x009a
                           00009B   540 _S2BUF	=	0x009b
                           0000AC   541 _S3CON	=	0x00ac
                           0000AD   542 _S3BUF	=	0x00ad
                           000084   543 _S4CON	=	0x0084
                           000085   544 _S4BUF	=	0x0085
                           0000DC   545 _USBCLK	=	0x00dc
                           0000EC   546 _USBDAT	=	0x00ec
                           0000F4   547 _USBCON	=	0x00f4
                           0000FC   548 _USBADR	=	0x00fc
                                    549 ;--------------------------------------------------------
                                    550 ; special function bits
                                    551 ;--------------------------------------------------------
                                    552 	.area RSEG    (ABS,DATA)
      000000                        553 	.org 0x0000
                           000090   554 _P1_0	=	0x0090
                           000091   555 _P1_1	=	0x0091
                           000092   556 _P1_2	=	0x0092
                           000093   557 _P1_3	=	0x0093
                           000094   558 _P1_4	=	0x0094
                           000095   559 _P1_5	=	0x0095
                           000096   560 _P1_6	=	0x0096
                           000097   561 _P1_7	=	0x0097
                           0000A0   562 _P2_0	=	0x00a0
                           0000A1   563 _P2_1	=	0x00a1
                           0000A2   564 _P2_2	=	0x00a2
                           0000A3   565 _P2_3	=	0x00a3
                           0000A4   566 _P2_4	=	0x00a4
                           0000A5   567 _P2_5	=	0x00a5
                           0000A6   568 _P2_6	=	0x00a6
                           0000A7   569 _P2_7	=	0x00a7
                           0000B0   570 _P3_0	=	0x00b0
                           0000B1   571 _P3_1	=	0x00b1
                           0000B2   572 _P3_2	=	0x00b2
                           0000B3   573 _P3_3	=	0x00b3
                           0000B4   574 _P3_4	=	0x00b4
                           0000B5   575 _P3_5	=	0x00b5
                           0000B6   576 _P3_6	=	0x00b6
                           0000B7   577 _P3_7	=	0x00b7
                           0000C8   578 _P5_0	=	0x00c8
                           0000C9   579 _P5_1	=	0x00c9
                           0000CA   580 _P5_2	=	0x00ca
                           0000CB   581 _P5_3	=	0x00cb
                           0000CC   582 _P5_4	=	0x00cc
                           0000CD   583 _P5_5	=	0x00cd
                           000088   584 _INT0TR	=	0x0088
                           00008A   585 _INT1TR	=	0x008a
                           0000A8   586 _INT0IE	=	0x00a8
                           0000AA   587 _INT1IE	=	0x00aa
                           0000AF   588 _EA	=	0x00af
                           0000D0   589 _P	=	0x00d0
                           0000D1   590 _F1	=	0x00d1
                           0000D2   591 _OV	=	0x00d2
                           0000D3   592 _RS0	=	0x00d3
                           0000D4   593 _RS1	=	0x00d4
                           0000D5   594 _F0	=	0x00d5
                           0000D6   595 _AC	=	0x00d6
                           0000D7   596 _CY	=	0x00d7
                           00008C   597 _T0RUN	=	0x008c
                           00008E   598 _T1RUN	=	0x008e
                           0000A9   599 _T0IE	=	0x00a9
                           0000AB   600 _T1IE	=	0x00ab
                           00009F   601 _S1SM0_FE	=	0x009f
                                    602 ;--------------------------------------------------------
                                    603 ; overlayable register banks
                                    604 ;--------------------------------------------------------
                                    605 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        606 	.ds 8
                                    607 ;--------------------------------------------------------
                                    608 ; internal ram data
                                    609 ;--------------------------------------------------------
                                    610 	.area DSEG    (DATA)
      000000                        611 _SSD1306_DrawLine_sloc0_1_0:
      000000                        612 	.ds 2
      000002                        613 _SSD1306_DrawLine_sloc1_1_0:
      000002                        614 	.ds 1
      000003                        615 _SSD1306_DrawLine_sloc2_1_0:
      000003                        616 	.ds 2
      000005                        617 _SSD1306_DrawLine_sloc3_1_0:
      000005                        618 	.ds 2
      000007                        619 _SSD1306_DrawLine_sloc4_1_0:
      000007                        620 	.ds 1
      000008                        621 _SSD1306_DrawLine_sloc5_1_0:
      000008                        622 	.ds 2
      00000A                        623 _SSD1306_DrawLine_sloc6_1_0:
      00000A                        624 	.ds 2
                                    625 ;--------------------------------------------------------
                                    626 ; overlayable items in internal ram 
                                    627 ;--------------------------------------------------------
                                    628 ;--------------------------------------------------------
                                    629 ; indirectly addressable internal ram data
                                    630 ;--------------------------------------------------------
                                    631 	.area ISEG    (DATA)
                                    632 ;--------------------------------------------------------
                                    633 ; absolute internal ram data
                                    634 ;--------------------------------------------------------
                                    635 	.area IABS    (ABS,DATA)
                                    636 	.area IABS    (ABS,DATA)
                                    637 ;--------------------------------------------------------
                                    638 ; bit data
                                    639 ;--------------------------------------------------------
                                    640 	.area BSEG    (BIT)
                                    641 ;--------------------------------------------------------
                                    642 ; paged external ram data
                                    643 ;--------------------------------------------------------
                                    644 	.area PSEG    (PAG,XDATA)
                                    645 ;--------------------------------------------------------
                                    646 ; external ram data
                                    647 ;--------------------------------------------------------
                                    648 	.area XSEG    (XDATA)
                           00FEA8   649 _ADCTIM	=	0xfea8
                           00FEAD   650 _ADCEXCFG	=	0xfead
                           00FA10   651 _DMA_ADC_CFG	=	0xfa10
                           00FA11   652 _DMA_ADC_CR	=	0xfa11
                           00FA12   653 _DMA_ADC_STA	=	0xfa12
                           00FA17   654 _DMA_ADC_RXAH	=	0xfa17
                           00FA18   655 _DMA_ADC_RXAL	=	0xfa18
                           00FA19   656 _DMA_ADC_CFG2	=	0xfa19
                           00FA1A   657 _DMA_ADC_CHSW0	=	0xfa1a
                           00FA1B   658 _DMA_ADC_CHSW1	=	0xfa1b
                           00FEAE   659 _CMPEXCFG	=	0xfeae
                           00FA00   660 _DMA_M2M_CFG	=	0xfa00
                           00FA01   661 _DMA_M2M_CR	=	0xfa01
                           00FA02   662 _DMA_M2M_STA	=	0xfa02
                           00FA03   663 _DMA_M2M_AMT	=	0xfa03
                           00FA04   664 _DMA_M2M_DONE	=	0xfa04
                           00FA05   665 _DMA_M2M_TXAH	=	0xfa05
                           00FA06   666 _DMA_M2M_TXAL	=	0xfa06
                           00FA07   667 _DMA_M2M_RXAH	=	0xfa07
                           00FA08   668 _DMA_M2M_RXAL	=	0xfa08
                           00FD01   669 _P1INTE	=	0xfd01
                           00FD11   670 _P1INTF	=	0xfd11
                           00FD21   671 _P1IM0	=	0xfd21
                           00FD31   672 _P1IM1	=	0xfd31
                           00FD41   673 _P1WKUE	=	0xfd41
                           00FE11   674 _P1PU	=	0xfe11
                           00FE19   675 _P1NCS	=	0xfe19
                           00FE21   676 _P1SR	=	0xfe21
                           00FE29   677 _P1DR	=	0xfe29
                           00FE31   678 _P1IE	=	0xfe31
                           00FD02   679 _P2INTE	=	0xfd02
                           00FD12   680 _P2INTF	=	0xfd12
                           00FD22   681 _P2IM0	=	0xfd22
                           00FD32   682 _P2IM1	=	0xfd32
                           00FD42   683 _P2WKUE	=	0xfd42
                           00FE12   684 _P2PU	=	0xfe12
                           00FE1A   685 _P2NCS	=	0xfe1a
                           00FE22   686 _P2SR	=	0xfe22
                           00FE2A   687 _P2DR	=	0xfe2a
                           00FE32   688 _P2IE	=	0xfe32
                           00FD03   689 _P3INTE	=	0xfd03
                           00FD13   690 _P3INTF	=	0xfd13
                           00FD23   691 _P3IM0	=	0xfd23
                           00FD33   692 _P3IM1	=	0xfd33
                           00FD43   693 _P3WKUE	=	0xfd43
                           00FE13   694 _P3PU	=	0xfe13
                           00FE1B   695 _P3NCS	=	0xfe1b
                           00FE23   696 _P3SR	=	0xfe23
                           00FE2B   697 _P3DR	=	0xfe2b
                           00FE33   698 _P3IE	=	0xfe33
                           00FD05   699 _P5INTE	=	0xfd05
                           00FD15   700 _P5INTF	=	0xfd15
                           00FD25   701 _P5IM0	=	0xfd25
                           00FD35   702 _P5IM1	=	0xfd35
                           00FD45   703 _P5WKUE	=	0xfd45
                           00FE15   704 _P5PU	=	0xfe15
                           00FE1D   705 _P5NCS	=	0xfe1d
