                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module advpwm_hal
                                    135 	.globl _P3M0
                                    136 	.globl _P3M1
                                    137 	.globl _P3
                                    138 	.globl _P2M0
                                    139 	.globl _P2M1
                                    140 	.globl _P2
                                    141 	.globl _P1M0
                                    142 	.globl _P1M1
                                    143 	.globl _P1
                                    144 	.globl _TA
                                    145 	.globl _DPH1
                                    146 	.globl _DPL1
                                    147 	.globl _DPS
                                    148 	.globl _DP
                                    149 	.globl _DPH
                                    150 	.globl _DPL
                                    151 	.globl _CMPCR2
                                    152 	.globl _CMPCR1
                                    153 	.globl _DMA_ADC_AMT
                                    154 	.globl _ADCCFG
                                    155 	.globl _ADC_RES
                                    156 	.globl _ADC_RESL
                                    157 	.globl _ADC_RESH
                                    158 	.globl _ADC_CONTR
                                    159 	.globl _pwmInitialiseCapture_PARM_6
                                    160 	.globl _pwmInitialiseCapture_PARM_5
                                    161 	.globl _pwmInitialiseCapture_PARM_4
                                    162 	.globl _pwmInitialiseCapture_PARM_3
                                    163 	.globl _pwmInitialiseCapture_PARM_2
                                    164 	.globl _pwmInitialiseQuadratureEncoder_PARM_4
                                    165 	.globl _pwmInitialiseQuadratureEncoder_PARM_3
                                    166 	.globl _pwmInitialiseQuadratureEncoder_PARM_2
                                    167 	.globl _pwmSetDutyCycle_PARM_2
                                    168 	.globl _pwmInitialisePWM_PARM_5
                                    169 	.globl _pwmInitialisePWM_PARM_4
                                    170 	.globl _pwmInitialisePWM_PARM_3
                                    171 	.globl _pwmInitialisePWM_PARM_2
                                    172 	.globl _pwmConfigureCounter_PARM_11
                                    173 	.globl _pwmConfigureCounter_PARM_10
                                    174 	.globl _pwmConfigureCounter_PARM_9
                                    175 	.globl _pwmConfigureCounter_PARM_8
                                    176 	.globl _pwmConfigureCounter_PARM_7
                                    177 	.globl _pwmConfigureCounter_PARM_6
                                    178 	.globl _pwmConfigureCounter_PARM_5
                                    179 	.globl _pwmConfigureCounter_PARM_4
                                    180 	.globl _pwmConfigureCounter_PARM_3
                                    181 	.globl _pwmConfigureCounter_PARM_2
                                    182 	.globl _pwmConfigureOutput_PARM_7
                                    183 	.globl _pwmConfigureOutput_PARM_6
                                    184 	.globl _pwmConfigureOutput_PARM_5
                                    185 	.globl _pwmConfigureOutput_PARM_4
                                    186 	.globl _pwmConfigureOutput_PARM_3
                                    187 	.globl _pwmConfigureOutput_PARM_2
                                    188 	.globl _DMA_UR4R_TXAL
                                    189 	.globl _DMA_UR4R_TXAH
                                    190 	.globl _DMA_UR4R_DONE
                                    191 	.globl _DMA_UR4R_AMT
                                    192 	.globl _DMA_UR4R_STA
                                    193 	.globl _DMA_UR4R_CR
                                    194 	.globl _DMA_UR4R_CFG
                                    195 	.globl _DMA_UR4T_TXAL
                                    196 	.globl _DMA_UR4T_TXAH
                                    197 	.globl _DMA_UR4T_DONE
                                    198 	.globl _DMA_UR4T_AMT
                                    199 	.globl _DMA_UR4T_STA
                                    200 	.globl _DMA_UR4T_CR
                                    201 	.globl _DMA_UR4T_CFG
                                    202 	.globl _DMA_UR3R_TXAL
                                    203 	.globl _DMA_UR3R_TXAH
                                    204 	.globl _DMA_UR3R_DONE
                                    205 	.globl _DMA_UR3R_AMT
                                    206 	.globl _DMA_UR3R_STA
                                    207 	.globl _DMA_UR3R_CR
                                    208 	.globl _DMA_UR3R_CFG
                                    209 	.globl _DMA_UR3T_TXAL
                                    210 	.globl _DMA_UR3T_TXAH
                                    211 	.globl _DMA_UR3T_DONE
                                    212 	.globl _DMA_UR3T_AMT
                                    213 	.globl _DMA_UR3T_STA
                                    214 	.globl _DMA_UR3T_CR
                                    215 	.globl _DMA_UR3T_CFG
                                    216 	.globl _DMA_UR2R_TXAL
                                    217 	.globl _DMA_UR2R_TXAH
                                    218 	.globl _DMA_UR2R_DONE
                                    219 	.globl _DMA_UR2R_AMT
                                    220 	.globl _DMA_UR2R_STA
                                    221 	.globl _DMA_UR2R_CR
                                    222 	.globl _DMA_UR2R_CFG
                                    223 	.globl _DMA_UR2T_TXAL
                                    224 	.globl _DMA_UR2T_TXAH
                                    225 	.globl _DMA_UR2T_DONE
                                    226 	.globl _DMA_UR2T_AMT
                                    227 	.globl _DMA_UR2T_STA
                                    228 	.globl _DMA_UR2T_CR
                                    229 	.globl _DMA_UR2T_CFG
                                    230 	.globl _DMA_UR1R_TXAL
                                    231 	.globl _DMA_UR1R_TXAH
                                    232 	.globl _DMA_UR1R_DONE
                                    233 	.globl _DMA_UR1R_AMT
                                    234 	.globl _DMA_UR1R_STA
                                    235 	.globl _DMA_UR1R_CR
                                    236 	.globl _DMA_UR1R_CFG
                                    237 	.globl _DMA_UR1T_TXAL
                                    238 	.globl _DMA_UR1T_TXAH
                                    239 	.globl _DMA_UR1T_DONE
                                    240 	.globl _DMA_URTX_AMT
                                    241 	.globl _DMA_UR1T_STA
                                    242 	.globl _DMA_UR1T_CR
                                    243 	.globl _DMA_UR1T_CFG
                                    244 	.globl _TM4PS
                                    245 	.globl _TM3PS
                                    246 	.globl _TM2PS
                                    247 	.globl _IRC48MCR
                                    248 	.globl _IRCDB
                                    249 	.globl _MCLKOCR
                                    250 	.globl _CKSEL
                                    251 	.globl _IRC32KCR
                                    252 	.globl _XOSCCR
                                    253 	.globl _HIRCCR
                                    254 	.globl _CLKDIV
                                    255 	.globl _DMA_SPI_CFG2
                                    256 	.globl _DMA_SPI_RXAL
                                    257 	.globl _DMA_SPI_RXAH
                                    258 	.globl _DMA_SPI_TXAL
                                    259 	.globl _DMA_SPI_TXAH
                                    260 	.globl _DMA_SPI_DONE
                                    261 	.globl _DMA_SPI_AMT
                                    262 	.globl _DMA_SPI_STA
                                    263 	.globl _DMA_SPI_CR
                                    264 	.globl _DMA_SPI_CFG
                                    265 	.globl _SSEC
                                    266 	.globl _SEC
                                    267 	.globl _MIN
                                    268 	.globl _HOUR
                                    269 	.globl _DAY
                                    270 	.globl _MONTH
                                    271 	.globl _YEAR
                                    272 	.globl _INISSEC
                                    273 	.globl _INISEC
                                    274 	.globl _INIMIN
                                    275 	.globl _INIHOUR
                                    276 	.globl _INIDAY
                                    277 	.globl _INIMONTH
                                    278 	.globl _INIYEAR
                                    279 	.globl _ALASSEC
                                    280 	.globl _ALASEC
                                    281 	.globl _ALAMIN
                                    282 	.globl _ALAHOUR
                                    283 	.globl _RTCIF
                                    284 	.globl _RTCIEN
                                    285 	.globl _RTCCFG
                                    286 	.globl _RTCCR
                                    287 	.globl _PWMB_OISR
                                    288 	.globl _PWMB_DTR
                                    289 	.globl _PWMB_BKR
                                    290 	.globl _PWMB_CCR4L
                                    291 	.globl _PWMB_CCR4H
                                    292 	.globl _PWMB_CCR3L
                                    293 	.globl _PWMB_CCR3H
                                    294 	.globl _PWMB_CCR2L
                                    295 	.globl _PWMB_CCR2H
                                    296 	.globl _PWMB_CCR1L
                                    297 	.globl _PWMB_CCR1H
                                    298 	.globl _PWMB_RCR
                                    299 	.globl _PWMB_ARRL
                                    300 	.globl _PWMB_ARRH
                                    301 	.globl _PWMB_PSCRL
                                    302 	.globl _PWMB_PSCRH
                                    303 	.globl _PWMB_CNTRL
                                    304 	.globl _PWMB_CNTRH
                                    305 	.globl _PWMB_CCER2
                                    306 	.globl _PWMB_CCER1
                                    307 	.globl _PWMB_CCMR4
                                    308 	.globl _PWMB_CCMR3
                                    309 	.globl _PWMB_CCMR2
                                    310 	.globl _PWMB_CCMR1
                                    311 	.globl _PWMB_EGR
                                    312 	.globl _PWMB_SR2
                                    313 	.globl _PWMB_SR1
                                    314 	.globl _PWMB_IER
                                    315 	.globl _PWMB_ETR
                                    316 	.globl _PWMB_SMCR
                                    317 	.globl _PWMB_CR2
                                    318 	.globl _PWMB_CR1
                                    319 	.globl _PWMA_OISR
                                    320 	.globl _PWMA_DTR
                                    321 	.globl _PWMA_BKR
                                    322 	.globl _PWMA_CCR4L
                                    323 	.globl _PWMA_CCR4H
                                    324 	.globl _PWMA_CCR3L
                                    325 	.globl _PWMA_CCR3H
                                    326 	.globl _PWMA_CCR2L
                                    327 	.globl _PWMA_CCR2H
                                    328 	.globl _PWMA_CCR1L
                                    329 	.globl _PWMA_CCR1H
                                    330 	.globl _PWMA_RCR
                                    331 	.globl _PWMA_ARRL
                                    332 	.globl _PWMA_ARRH
                                    333 	.globl _PWMA_PSCRL
                                    334 	.globl _PWMA_PSCRH
                                    335 	.globl _PWMA_CNTRL
                                    336 	.globl _PWMA_CNTRH
                                    337 	.globl _PWMA_CCER2
                                    338 	.globl _PWMA_CCER1
                                    339 	.globl _PWMA_CCMR4
                                    340 	.globl _PWMA_CCMR3
                                    341 	.globl _PWMA_CCMR2
                                    342 	.globl _PWMA_CCMR1
                                    343 	.globl _PWMA_EGR
                                    344 	.globl _PWMA_SR2
                                    345 	.globl _PWMA_SR1
                                    346 	.globl _PWMA_IER
                                    347 	.globl _PWMA_ETR
                                    348 	.globl _PWMA_SMCR
                                    349 	.globl _PWMA_CR2
                                    350 	.globl _PWMA_CR1
                                    351 	.globl _PWMB_IOAUX
                                    352 	.globl _PWMB_PS
                                    353 	.globl _PWMB_ENO
                                    354 	.globl _PWMB_ETRPS
                                    355 	.globl _PWMA_IOAUX
                                    356 	.globl _PWMA_PS
                                    357 	.globl _PWMA_ENO
                                    358 	.globl _PWMA_ETRPS
                                    359 	.globl _RSTFLAG
                                    360 	.globl _SPFUNC
                                    361 	.globl _OPCON
                                    362 	.globl _ARCON
                                    363 	.globl _MD4
                                    364 	.globl _MD5
                                    365 	.globl _MD0
                                    366 	.globl _MD1
                                    367 	.globl _MD2
                                    368 	.globl _MD3
                                    369 	.globl _DMA_LCM_RXAL
                                    370 	.globl _DMA_LCM_RXAH
                                    371 	.globl _DMA_LCM_TXAL
                                    372 	.globl _DMA_LCM_TXAH
                                    373 	.globl _DMA_LCM_DONE
                                    374 	.globl _DMA_LCM_AMT
                                    375 	.globl _DMA_LCM_STA
                                    376 	.globl _DMA_LCM_CR
                                    377 	.globl _DMA_LCM_CFG
                                    378 	.globl _LCMIDDAT
                                    379 	.globl _LCMIDDATH
                                    380 	.globl _LCMIDDATL
                                    381 	.globl _LCMSTA
                                    382 	.globl _LCMCR
                                    383 	.globl _LCMCFG2
                                    384 	.globl _LCMCFG
                                    385 	.globl _I2CMSAUX
                                    386 	.globl _I2CRXD
                                    387 	.globl _I2CTXD
                                    388 	.globl _I2CSLADR
                                    389 	.globl _I2CSLST
                                    390 	.globl _I2CSLCR
                                    391 	.globl _I2CMSST
                                    392 	.globl _I2CMSCR
                                    393 	.globl _I2CCFG
                                    394 	.globl _PINIPH
                                    395 	.globl _PINIPL
                                    396 	.globl _P5IE
                                    397 	.globl _P5DR
                                    398 	.globl _P5SR
                                    399 	.globl _P5NCS
                                    400 	.globl _P5PU
                                    401 	.globl _P5WKUE
                                    402 	.globl _P5IM1
                                    403 	.globl _P5IM0
                                    404 	.globl _P5INTF
                                    405 	.globl _P5INTE
                                    406 	.globl _P3IE
                                    407 	.globl _P3DR
                                    408 	.globl _P3SR
                                    409 	.globl _P3NCS
                                    410 	.globl _P3PU
                                    411 	.globl _P3WKUE
                                    412 	.globl _P3IM1
                                    413 	.globl _P3IM0
                                    414 	.globl _P3INTF
                                    415 	.globl _P3INTE
                                    416 	.globl _P2IE
                                    417 	.globl _P2DR
                                    418 	.globl _P2SR
                                    419 	.globl _P2NCS
                                    420 	.globl _P2PU
                                    421 	.globl _P2WKUE
                                    422 	.globl _P2IM1
                                    423 	.globl _P2IM0
                                    424 	.globl _P2INTF
                                    425 	.globl _P2INTE
                                    426 	.globl _P1IE
                                    427 	.globl _P1DR
                                    428 	.globl _P1SR
                                    429 	.globl _P1NCS
                                    430 	.globl _P1PU
                                    431 	.globl _P1WKUE
                                    432 	.globl _P1IM1
                                    433 	.globl _P1IM0
                                    434 	.globl _P1INTF
                                    435 	.globl _P1INTE
                                    436 	.globl _DMA_M2M_RXAL
                                    437 	.globl _DMA_M2M_RXAH
                                    438 	.globl _DMA_M2M_TXAL
                                    439 	.globl _DMA_M2M_TXAH
                                    440 	.globl _DMA_M2M_DONE
                                    441 	.globl _DMA_M2M_AMT
                                    442 	.globl _DMA_M2M_STA
                                    443 	.globl _DMA_M2M_CR
                                    444 	.globl _DMA_M2M_CFG
                                    445 	.globl _CMPEXCFG
                                    446 	.globl _DMA_ADC_CHSW1
                                    447 	.globl _DMA_ADC_CHSW0
                                    448 	.globl _DMA_ADC_CFG2
                                    449 	.globl _DMA_ADC_RXAL
                                    450 	.globl _DMA_ADC_RXAH
                                    451 	.globl _DMA_ADC_STA
                                    452 	.globl _DMA_ADC_CR
                                    453 	.globl _DMA_ADC_CFG
                                    454 	.globl _ADCEXCFG
                                    455 	.globl _ADCTIM
                                    456 	.globl _pwmConfigureOutput
                                    457 	.globl _pwmConfigureCounter
                                    458 	.globl _pwmEnableMainOutput
                                    459 	.globl _pwmEnableCounter
                                    460 	.globl _pwmInitialisePWM
                                    461 	.globl _pwmSetDutyCycle
                                    462 	.globl _pwmInitialiseQuadratureEncoder
                                    463 	.globl _pwmInitialiseCapture
                                    464 	.globl _pwmA_isr
                                    465 	.globl _pwmB_isr
                                    466 ;--------------------------------------------------------
                                    467 ; special function registers
                                    468 ;--------------------------------------------------------
                                    469 	.area RSEG    (ABS,DATA)
      000000                        470 	.org 0x0000
                           0000BC   471 _ADC_CONTR	=	0x00bc
                           0000BD   472 _ADC_RESH	=	0x00bd
                           0000BE   473 _ADC_RESL	=	0x00be
                           00BDBE   474 _ADC_RES	=	0xbdbe
                           0000DE   475 _ADCCFG	=	0x00de
                           0000FA   476 _DMA_ADC_AMT	=	0x00fa
                           0000E6   477 _CMPCR1	=	0x00e6
                           0000E7   478 _CMPCR2	=	0x00e7
                           000082   479 _DPL	=	0x0082
                           000083   480 _DPH	=	0x0083
                           008382   481 _DP	=	0x8382
                           0000E3   482 _DPS	=	0x00e3
                           0000E4   483 _DPL1	=	0x00e4
                           0000E5   484 _DPH1	=	0x00e5
                           0000AE   485 _TA	=	0x00ae
                           000090   486 _P1	=	0x0090
                           000091   487 _P1M1	=	0x0091
                           000092   488 _P1M0	=	0x0092
                           0000A0   489 _P2	=	0x00a0
                           000095   490 _P2M1	=	0x0095
                           000096   491 _P2M0	=	0x0096
                           0000B0   492 _P3	=	0x00b0
                           0000B1   493 _P3M1	=	0x00b1
                           0000B2   494 _P3M0	=	0x00b2
                           0000C8   495 _P5	=	0x00c8
                           0000C9   496 _P5M1	=	0x00c9
                           0000CA   497 _P5M0	=	0x00ca
                           0000C2   498 _IAP_DATA	=	0x00c2
                           0000C3   499 _IAP_ADDRH	=	0x00c3
                           0000C4   500 _IAP_ADDRL	=	0x00c4
                           00C3C4   501 _IAP_ADDR	=	0xc3c4
                           0000C5   502 _IAP_CMD	=	0x00c5
                           0000C6   503 _IAP_TRIG	=	0x00c6
                           0000C7   504 _IAP_CONTR	=	0x00c7
                           0000F5   505 _IAP_TPS	=	0x00f5
                           00008F   506 _INT_CLKO	=	0x008f
                           0000A8   507 _IE1	=	0x00a8
                           0000B8   508 _IP1L	=	0x00b8
                           0000B7   509 _IP1H	=	0x00b7
                           0000AF   510 _IE2	=	0x00af
                           0000B5   511 _IP2L	=	0x00b5
                           0000B6   512 _IP2H	=	0x00b6
                           0000DF   513 _IP3L	=	0x00df
                           0000EE   514 _IP3H	=	0x00ee
                           000081   515 _SP	=	0x0081
                           0000D0   516 _PSW	=	0x00d0
                           0000E0   517 _ACC	=	0x00e0
                           0000F0   518 _B	=	0x00f0
                           000087   519 _PCON	=	0x0087
                           0000FF   520 _RSTCFG	=	0x00ff
                           0000A2   521 _P_SW1	=	0x00a2
                           0000BA   522 _P_SW2	=	0x00ba
                           0000A1   523 _BUS_SPEED	=	0x00a1
                           0000AA   524 _WKTCL	=	0x00aa
                           0000AB   525 _WKTCH	=	0x00ab
                           00ABAA   526 _WKTC	=	0xabaa
                           0000CD   527 _SPSTAT	=	0x00cd
                           0000CE   528 _SPCTL	=	0x00ce
                           0000CF   529 _SPDAT	=	0x00cf
                           00009D   530 _IRCBAND	=	0x009d
                           00009E   531 _LIRTRIM	=	0x009e
                           00009F   532 _IRTRIM	=	0x009f
                           000088   533 _TCON	=	0x0088
                           000089   534 _TMOD	=	0x0089
                           00008A   535 _T0L	=	0x008a
                           00008C   536 _T0H	=	0x008c
                           008C8A   537 _T0	=	0x8c8a
                           00008B   538 _T1L	=	0x008b
                           00008D   539 _T1H	=	0x008d
                           008D8B   540 _T1	=	0x8d8b
                           0000D7   541 _T2L	=	0x00d7
                           0000D6   542 _T2H	=	0x00d6
                           00D6D7   543 _T2	=	0xd6d7
                           00008E   544 _AUXR	=	0x008e
                           0000C1   545 _WDT_CONTR	=	0x00c1
                           0000D1   546 _T4T3M	=	0x00d1
                           0000D2   547 _T4H	=	0x00d2
                           0000D3   548 _T4L	=	0x00d3
                           00D2D3   549 _T4	=	0xd2d3
                           0000D4   550 _T3H	=	0x00d4
                           0000D5   551 _T3L	=	0x00d5
                           00D4D5   552 _T3	=	0xd4d5
                           0000EF   553 _AUXINTIF	=	0x00ef
                           0000A9   554 _SADDR	=	0x00a9
                           0000B9   555 _SADEN	=	0x00b9
                           000098   556 _S1CON	=	0x0098
                           000099   557 _S1BUF	=	0x0099
                           00009A   558 _S2CON	=	0x009a
                           00009B   559 _S2BUF	=	0x009b
                           0000AC   560 _S3CON	=	0x00ac
                           0000AD   561 _S3BUF	=	0x00ad
                           000084   562 _S4CON	=	0x0084
                           000085   563 _S4BUF	=	0x0085
                           0000DC   564 _USBCLK	=	0x00dc
                           0000EC   565 _USBDAT	=	0x00ec
                           0000F4   566 _USBCON	=	0x00f4
                           0000FC   567 _USBADR	=	0x00fc
                                    568 ;--------------------------------------------------------
                                    569 ; special function bits
                                    570 ;--------------------------------------------------------
                                    571 	.area RSEG    (ABS,DATA)
      000000                        572 	.org 0x0000
                           000090   573 _P1_0	=	0x0090
                           000091   574 _P1_1	=	0x0091
                           000092   575 _P1_2	=	0x0092
                           000093   576 _P1_3	=	0x0093
                           000094   577 _P1_4	=	0x0094
                           000095   578 _P1_5	=	0x0095
                           000096   579 _P1_6	=	0x0096
                           000097   580 _P1_7	=	0x0097
                           0000A0   581 _P2_0	=	0x00a0
                           0000A1   582 _P2_1	=	0x00a1
                           0000A2   583 _P2_2	=	0x00a2
                           0000A3   584 _P2_3	=	0x00a3
                           0000A4   585 _P2_4	=	0x00a4
                           0000A5   586 _P2_5	=	0x00a5
                           0000A6   587 _P2_6	=	0x00a6
                           0000A7   588 _P2_7	=	0x00a7
                           0000B0   589 _P3_0	=	0x00b0
                           0000B1   590 _P3_1	=	0x00b1
                           0000B2   591 _P3_2	=	0x00b2
                           0000B3   592 _P3_3	=	0x00b3
                           0000B4   593 _P3_4	=	0x00b4
                           0000B5   594 _P3_5	=	0x00b5
                           0000B6   595 _P3_6	=	0x00b6
                           0000B7   596 _P3_7	=	0x00b7
                           0000C8   597 _P5_0	=	0x00c8
                           0000C9   598 _P5_1	=	0x00c9
                           0000CA   599 _P5_2	=	0x00ca
                           0000CB   600 _P5_3	=	0x00cb
                           0000CC   601 _P5_4	=	0x00cc
                           0000CD   602 _P5_5	=	0x00cd
                           000088   603 _INT0TR	=	0x0088
                           00008A   604 _INT1TR	=	0x008a
                           0000A8   605 _INT0IE	=	0x00a8
                           0000AA   606 _INT1IE	=	0x00aa
                           0000AF   607 _EA	=	0x00af
                           0000D0   608 _P	=	0x00d0
                           0000D1   609 _F1	=	0x00d1
                           0000D2   610 _OV	=	0x00d2
                           0000D3   611 _RS0	=	0x00d3
                           0000D4   612 _RS1	=	0x00d4
                           0000D5   613 _F0	=	0x00d5
                           0000D6   614 _AC	=	0x00d6
                           0000D7   615 _CY	=	0x00d7
                           00008C   616 _T0RUN	=	0x008c
                           00008E   617 _T1RUN	=	0x008e
                           0000A9   618 _T0IE	=	0x00a9
                           0000AB   619 _T1IE	=	0x00ab
                           00009F   620 _S1SM0_FE	=	0x009f
                                    621 ;--------------------------------------------------------
                                    622 ; overlayable register banks
                                    623 ;--------------------------------------------------------
                                    624 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        625 	.ds 8
                                    626 ;--------------------------------------------------------
                                    627 ; overlayable bit register bank
                                    628 ;--------------------------------------------------------
                                    629 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        630 bits:
      000000                        631 	.ds 1
                           008000   632 	b0 = bits[0]
                           008100   633 	b1 = bits[1]
                           008200   634 	b2 = bits[2]
                           008300   635 	b3 = bits[3]
                           008400   636 	b4 = bits[4]
                           008500   637 	b5 = bits[5]
                           008600   638 	b6 = bits[6]
                           008700   639 	b7 = bits[7]
                                    640 ;--------------------------------------------------------
                                    641 ; internal ram data
                                    642 ;--------------------------------------------------------
                                    643 	.area DSEG    (DATA)
      000000                        644 _pwmA_isr_sloc0_1_0:
      000000                        645 	.ds 4
      000004                        646 _pwmB_isr_sloc0_1_0:
      000004                        647 	.ds 4
                                    648 ;--------------------------------------------------------
                                    649 ; overlayable items in internal ram 
                                    650 ;--------------------------------------------------------
                                    651 ;--------------------------------------------------------
                                    652 ; indirectly addressable internal ram data
                                    653 ;--------------------------------------------------------
                                    654 	.area ISEG    (DATA)
                                    655 ;--------------------------------------------------------
                                    656 ; absolute internal ram data
                                    657 ;--------------------------------------------------------
                                    658 	.area IABS    (ABS,DATA)
                                    659 	.area IABS    (ABS,DATA)
                                    660 ;--------------------------------------------------------
                                    661 ; bit data
                                    662 ;--------------------------------------------------------
                                    663 	.area BSEG    (BIT)
                                    664 ;--------------------------------------------------------
                                    665 ; paged external ram data
                                    666 ;--------------------------------------------------------
                                    667 	.area PSEG    (PAG,XDATA)
                                    668 ;--------------------------------------------------------
                                    669 ; external ram data
                                    670 ;--------------------------------------------------------
                                    671 	.area XSEG    (XDATA)
                           00FEA8   672 _ADCTIM	=	0xfea8
                           00FEAD   673 _ADCEXCFG	=	0xfead
                           00FA10   674 _DMA_ADC_CFG	=	0xfa10
                           00FA11   675 _DMA_ADC_CR	=	0xfa11
                           00FA12   676 _DMA_ADC_STA	=	0xfa12
                           00FA17   677 _DMA_ADC_RXAH	=	0xfa17
                           00FA18   678 _DMA_ADC_RXAL	=	0xfa18
                           00FA19   679 _DMA_ADC_CFG2	=	0xfa19
                           00FA1A   680 _DMA_ADC_CHSW0	=	0xfa1a
                           00FA1B   681 _DMA_ADC_CHSW1	=	0xfa1b
                           00FEAE   682 _CMPEXCFG	=	0xfeae
                           00FA00   683 _DMA_M2M_CFG	=	0xfa00
                           00FA01   684 _DMA_M2M_CR	=	0xfa01
                           00FA02   685 _DMA_M2M_STA	=	0xfa02
                           00FA03   686 _DMA_M2M_AMT	=	0xfa03
                           00FA04   687 _DMA_M2M_DONE	=	0xfa04
                           00FA05   688 _DMA_M2M_TXAH	=	0xfa05
                           00FA06   689 _DMA_M2M_TXAL	=	0xfa06
                           00FA07   690 _DMA_M2M_RXAH	=	0xfa07
                           00FA08   691 _DMA_M2M_RXAL	=	0xfa08
                           00FD01   692 _P1INTE	=	0xfd01
                           00FD11   693 _P1INTF	=	0xfd11
                           00FD21   694 _P1IM0	=	0xfd21
                           00FD31   695 _P1IM1	=	0xfd31
                           00FD41   696 _P1WKUE	=	0xfd41
                           00FE11   697 _P1PU	=	0xfe11
                           00FE19   698 _P1NCS	=	0xfe19
                           00FE21   699 _P1SR	=	0xfe21
