                                    101 	.globl _WKTC
                                    102 	.globl _WKTCH
                                    103 	.globl _WKTCL
                                    104 	.globl _BUS_SPEED
                                    105 	.globl _P_SW2
                                    106 	.globl _P_SW1
                                    107 	.globl _RSTCFG
                                    108 	.globl _PCON
                                    109 	.globl _B
                                    110 	.globl _ACC
                                    111 	.globl _PSW
                                    112 	.globl _SP
                                    113 	.globl _IP3H
                                    114 	.globl _IP3L
                                    115 	.globl _IP2H
                                    116 	.globl _IP2L
                                    117 	.globl _IE2
                                    118 	.globl _IP1H
                                    119 	.globl _IP1L
                                    120 	.globl _IE1
                                    121 	.globl _INT_CLKO
                                    122 	.globl _IAP_TPS
                                    123 	.globl _IAP_CONTR
                                    124 	.globl _IAP_TRIG
                                    125 	.globl _IAP_CMD
                                    126 	.globl _IAP_ADDR
                                    127 	.globl _IAP_ADDRL
                                    128 	.globl _IAP_ADDRH
                                    129 	.globl _IAP_DATA
                                    130 	.globl _P5M0
                                    131 	.globl _P5M1
                                    132 	.globl _P5
                                    133 	.globl _P3M0
                                    134 	.globl _P3M1
                                    135 	.globl _P3
                                    136 	.globl _P2M0
                                    137 	.globl _P2M1
                                    138 	.globl _P2
                                    139 	.globl _P1M0
                                    140 	.globl _P1M1
                                    141 	.globl _P1
                                    142 	.globl _TA
                                    143 	.globl _DPH1
                                    144 	.globl _DPL1
                                    145 	.globl _DPS
                                    146 	.globl _DP
                                    147 	.globl _DPH
                                    148 	.globl _DPL
                                    149 	.globl _CMPCR2
                                    150 	.globl _CMPCR1
                                    151 	.globl _DMA_ADC_AMT
                                    152 	.globl _ADCCFG
                                    153 	.globl _ADC_RES
                                    154 	.globl _ADC_RESL
                                    155 	.globl _ADC_RESH
                                    156 	.globl _ADC_CONTR
                                    157 	.globl _i2cStartCommand_PARM_2
                                    158 	.globl _i2cInitialiseMaster_PARM_2
                                    159 	.globl _DMA_UR4R_TXAL
                                    160 	.globl _DMA_UR4R_TXAH
                                    161 	.globl _DMA_UR4R_DONE
                                    162 	.globl _DMA_UR4R_AMT
                                    163 	.globl _DMA_UR4R_STA
                                    164 	.globl _DMA_UR4R_CR
                                    165 	.globl _DMA_UR4R_CFG
                                    166 	.globl _DMA_UR4T_TXAL
                                    167 	.globl _DMA_UR4T_TXAH
                                    168 	.globl _DMA_UR4T_DONE
                                    169 	.globl _DMA_UR4T_AMT
                                    170 	.globl _DMA_UR4T_STA
                                    171 	.globl _DMA_UR4T_CR
                                    172 	.globl _DMA_UR4T_CFG
                                    173 	.globl _DMA_UR3R_TXAL
                                    174 	.globl _DMA_UR3R_TXAH
                                    175 	.globl _DMA_UR3R_DONE
                                    176 	.globl _DMA_UR3R_AMT
                                    177 	.globl _DMA_UR3R_STA
                                    178 	.globl _DMA_UR3R_CR
                                    179 	.globl _DMA_UR3R_CFG
                                    180 	.globl _DMA_UR3T_TXAL
                                    181 	.globl _DMA_UR3T_TXAH
                                    182 	.globl _DMA_UR3T_DONE
                                    183 	.globl _DMA_UR3T_AMT
                                    184 	.globl _DMA_UR3T_STA
                                    185 	.globl _DMA_UR3T_CR
                                    186 	.globl _DMA_UR3T_CFG
                                    187 	.globl _DMA_UR2R_TXAL
                                    188 	.globl _DMA_UR2R_TXAH
                                    189 	.globl _DMA_UR2R_DONE
                                    190 	.globl _DMA_UR2R_AMT
                                    191 	.globl _DMA_UR2R_STA
                                    192 	.globl _DMA_UR2R_CR
                                    193 	.globl _DMA_UR2R_CFG
                                    194 	.globl _DMA_UR2T_TXAL
                                    195 	.globl _DMA_UR2T_TXAH
                                    196 	.globl _DMA_UR2T_DONE
                                    197 	.globl _DMA_UR2T_AMT
                                    198 	.globl _DMA_UR2T_STA
                                    199 	.globl _DMA_UR2T_CR
                                    200 	.globl _DMA_UR2T_CFG
                                    201 	.globl _DMA_UR1R_TXAL
                                    202 	.globl _DMA_UR1R_TXAH
                                    203 	.globl _DMA_UR1R_DONE
                                    204 	.globl _DMA_UR1R_AMT
                                    205 	.globl _DMA_UR1R_STA
                                    206 	.globl _DMA_UR1R_CR
                                    207 	.globl _DMA_UR1R_CFG
                                    208 	.globl _DMA_UR1T_TXAL
                                    209 	.globl _DMA_UR1T_TXAH
                                    210 	.globl _DMA_UR1T_DONE
                                    211 	.globl _DMA_URTX_AMT
                                    212 	.globl _DMA_UR1T_STA
                                    213 	.globl _DMA_UR1T_CR
                                    214 	.globl _DMA_UR1T_CFG
                                    215 	.globl _TM4PS
                                    216 	.globl _TM3PS
                                    217 	.globl _TM2PS
                                    218 	.globl _IRC48MCR
                                    219 	.globl _IRCDB
                                    220 	.globl _MCLKOCR
                                    221 	.globl _CKSEL
                                    222 	.globl _IRC32KCR
                                    223 	.globl _XOSCCR
                                    224 	.globl _HIRCCR
                                    225 	.globl _CLKDIV
                                    226 	.globl _DMA_SPI_CFG2
                                    227 	.globl _DMA_SPI_RXAL
                                    228 	.globl _DMA_SPI_RXAH
                                    229 	.globl _DMA_SPI_TXAL
                                    230 	.globl _DMA_SPI_TXAH
                                    231 	.globl _DMA_SPI_DONE
                                    232 	.globl _DMA_SPI_AMT
                                    233 	.globl _DMA_SPI_STA
                                    234 	.globl _DMA_SPI_CR
                                    235 	.globl _DMA_SPI_CFG
                                    236 	.globl _SSEC
                                    237 	.globl _SEC
                                    238 	.globl _MIN
                                    239 	.globl _HOUR
                                    240 	.globl _DAY
                                    241 	.globl _MONTH
                                    242 	.globl _YEAR
                                    243 	.globl _INISSEC
                                    244 	.globl _INISEC
                                    245 	.globl _INIMIN
                                    246 	.globl _INIHOUR
                                    247 	.globl _INIDAY
                                    248 	.globl _INIMONTH
                                    249 	.globl _INIYEAR
                                    250 	.globl _ALASSEC
                                    251 	.globl _ALASEC
                                    252 	.globl _ALAMIN
                                    253 	.globl _ALAHOUR
                                    254 	.globl _RTCIF
                                    255 	.globl _RTCIEN
                                    256 	.globl _RTCCFG
                                    257 	.globl _RTCCR
                                    258 	.globl _PWMB_OISR
                                    259 	.globl _PWMB_DTR
                                    260 	.globl _PWMB_BKR
                                    261 	.globl _PWMB_CCR4L
                                    262 	.globl _PWMB_CCR4H
                                    263 	.globl _PWMB_CCR3L
                                    264 	.globl _PWMB_CCR3H
                                    265 	.globl _PWMB_CCR2L
                                    266 	.globl _PWMB_CCR2H
                                    267 	.globl _PWMB_CCR1L
                                    268 	.globl _PWMB_CCR1H
                                    269 	.globl _PWMB_RCR
                                    270 	.globl _PWMB_ARRL
                                    271 	.globl _PWMB_ARRH
                                    272 	.globl _PWMB_PSCRL
                                    273 	.globl _PWMB_PSCRH
                                    274 	.globl _PWMB_CNTRL
                                    275 	.globl _PWMB_CNTRH
                                    276 	.globl _PWMB_CCER2
                                    277 	.globl _PWMB_CCER1
                                    278 	.globl _PWMB_CCMR4
                                    279 	.globl _PWMB_CCMR3
                                    280 	.globl _PWMB_CCMR2
                                    281 	.globl _PWMB_CCMR1
                                    282 	.globl _PWMB_EGR
                                    283 	.globl _PWMB_SR2
                                    284 	.globl _PWMB_SR1
                                    285 	.globl _PWMB_IER
                                    286 	.globl _PWMB_ETR
                                    287 	.globl _PWMB_SMCR
                                    288 	.globl _PWMB_CR2
                                    289 	.globl _PWMB_CR1
                                    290 	.globl _PWMA_OISR
                                    291 	.globl _PWMA_DTR
                                    292 	.globl _PWMA_BKR
                                    293 	.globl _PWMA_CCR4L
                                    294 	.globl _PWMA_CCR4H
                                    295 	.globl _PWMA_CCR3L
                                    296 	.globl _PWMA_CCR3H
                                    297 	.globl _PWMA_CCR2L
                                    298 	.globl _PWMA_CCR2H
                                    299 	.globl _PWMA_CCR1L
                                    300 	.globl _PWMA_CCR1H
                                    301 	.globl _PWMA_RCR
                                    302 	.globl _PWMA_ARRL
                                    303 	.globl _PWMA_ARRH
                                    304 	.globl _PWMA_PSCRL
                                    305 	.globl _PWMA_PSCRH
                                    306 	.globl _PWMA_CNTRL
                                    307 	.globl _PWMA_CNTRH
                                    308 	.globl _PWMA_CCER2
                                    309 	.globl _PWMA_CCER1
                                    310 	.globl _PWMA_CCMR4
                                    311 	.globl _PWMA_CCMR3
                                    312 	.globl _PWMA_CCMR2
                                    313 	.globl _PWMA_CCMR1
                                    314 	.globl _PWMA_EGR
                                    315 	.globl _PWMA_SR2
                                    316 	.globl _PWMA_SR1
                                    317 	.globl _PWMA_IER
                                    318 	.globl _PWMA_ETR
                                    319 	.globl _PWMA_SMCR
                                    320 	.globl _PWMA_CR2
                                    321 	.globl _PWMA_CR1
                                    322 	.globl _PWMB_IOAUX
                                    323 	.globl _PWMB_PS
                                    324 	.globl _PWMB_ENO
                                    325 	.globl _PWMB_ETRPS
                                    326 	.globl _PWMA_IOAUX
                                    327 	.globl _PWMA_PS
                                    328 	.globl _PWMA_ENO
                                    329 	.globl _PWMA_ETRPS
                                    330 	.globl _RSTFLAG
                                    331 	.globl _SPFUNC
                                    332 	.globl _OPCON
                                    333 	.globl _ARCON
                                    334 	.globl _MD4
                                    335 	.globl _MD5
                                    336 	.globl _MD0
                                    337 	.globl _MD1
                                    338 	.globl _MD2
                                    339 	.globl _MD3
                                    340 	.globl _DMA_LCM_RXAL
                                    341 	.globl _DMA_LCM_RXAH
                                    342 	.globl _DMA_LCM_TXAL
                                    343 	.globl _DMA_LCM_TXAH
                                    344 	.globl _DMA_LCM_DONE
                                    345 	.globl _DMA_LCM_AMT
                                    346 	.globl _DMA_LCM_STA
                                    347 	.globl _DMA_LCM_CR
                                    348 	.globl _DMA_LCM_CFG
                                    349 	.globl _LCMIDDAT
                                    350 	.globl _LCMIDDATH
                                    351 	.globl _LCMIDDATL
                                    352 	.globl _LCMSTA
                                    353 	.globl _LCMCR
                                    354 	.globl _LCMCFG2
                                    355 	.globl _LCMCFG
                                    356 	.globl _I2CMSAUX
                                    357 	.globl _I2CRXD
                                    358 	.globl _I2CTXD
                                    359 	.globl _I2CSLADR
                                    360 	.globl _I2CSLST
                                    361 	.globl _I2CSLCR
                                    362 	.globl _I2CMSST
                                    363 	.globl _I2CMSCR
                                    364 	.globl _I2CCFG
                                    365 	.globl _PINIPH
                                    366 	.globl _PINIPL
                                    367 	.globl _P5IE
                                    368 	.globl _P5DR
                                    369 	.globl _P5SR
                                    370 	.globl _P5NCS
                                    371 	.globl _P5PU
                                    372 	.globl _P5WKUE
                                    373 	.globl _P5IM1
                                    374 	.globl _P5IM0
                                    375 	.globl _P5INTF
                                    376 	.globl _P5INTE
                                    377 	.globl _P3IE
                                    378 	.globl _P3DR
                                    379 	.globl _P3SR
                                    380 	.globl _P3NCS
                                    381 	.globl _P3PU
                                    382 	.globl _P3WKUE
                                    383 	.globl _P3IM1
                                    384 	.globl _P3IM0
                                    385 	.globl _P3INTF
                                    386 	.globl _P3INTE
                                    387 	.globl _P2IE
                                    388 	.globl _P2DR
                                    389 	.globl _P2SR
                                    390 	.globl _P2NCS
                                    391 	.globl _P2PU
                                    392 	.globl _P2WKUE
                                    393 	.globl _P2IM1
                                    394 	.globl _P2IM0
                                    395 	.globl _P2INTF
                                    396 	.globl _P2INTE
                                    397 	.globl _P1IE
                                    398 	.globl _P1DR
                                    399 	.globl _P1SR
                                    400 	.globl _P1NCS
                                    401 	.globl _P1PU
                                    402 	.globl _P1WKUE
                                    403 	.globl _P1IM1
                                    404 	.globl _P1IM0
                                    405 	.globl _P1INTF
                                    406 	.globl _P1INTE
                                    407 	.globl _DMA_M2M_RXAL
                                    408 	.globl _DMA_M2M_RXAH
                                    409 	.globl _DMA_M2M_TXAL
                                    410 	.globl _DMA_M2M_TXAH
                                    411 	.globl _DMA_M2M_DONE
                                    412 	.globl _DMA_M2M_AMT
                                    413 	.globl _DMA_M2M_STA
                                    414 	.globl _DMA_M2M_CR
                                    415 	.globl _DMA_M2M_CFG
                                    416 	.globl _CMPEXCFG
                                    417 	.globl _DMA_ADC_CHSW1
                                    418 	.globl _DMA_ADC_CHSW0
                                    419 	.globl _DMA_ADC_CFG2
                                    420 	.globl _DMA_ADC_RXAL
                                    421 	.globl _DMA_ADC_RXAH
                                    422 	.globl _DMA_ADC_STA
                                    423 	.globl _DMA_ADC_CR
                                    424 	.globl _DMA_ADC_CFG
                                    425 	.globl _ADCEXCFG
                                    426 	.globl _ADCTIM
                                    427 	.globl _i2cInitialiseMaster
                                    428 	.globl _i2cStart
                                    429 	.globl _i2cStop
                                    430 	.globl _i2cSendAck
                                    431 	.globl _i2cSendData
                                    432 	.globl _i2cReceiveAck
                                    433 	.globl _i2cReceiveData
                                    434 	.globl _i2cStartCommand
                                    435 	.globl _i2cSendByte
                                    436 	.globl _i2cReadByteSendAck
                                    437 ;--------------------------------------------------------
                                    438 ; special function registers
                                    439 ;--------------------------------------------------------
                                    440 	.area RSEG    (ABS,DATA)
      000000                        441 	.org 0x0000
                           0000BC   442 _ADC_CONTR	=	0x00bc
                           0000BD   443 _ADC_RESH	=	0x00bd
                           0000BE   444 _ADC_RESL	=	0x00be
                           00BDBE   445 _ADC_RES	=	0xbdbe
                           0000DE   446 _ADCCFG	=	0x00de
                           0000FA   447 _DMA_ADC_AMT	=	0x00fa
                           0000E6   448 _CMPCR1	=	0x00e6
                           0000E7   449 _CMPCR2	=	0x00e7
                           000082   450 _DPL	=	0x0082
                           000083   451 _DPH	=	0x0083
                           008382   452 _DP	=	0x8382
                           0000E3   453 _DPS	=	0x00e3
                           0000E4   454 _DPL1	=	0x00e4
                           0000E5   455 _DPH1	=	0x00e5
                           0000AE   456 _TA	=	0x00ae
                           000090   457 _P1	=	0x0090
                           000091   458 _P1M1	=	0x0091
                           000092   459 _P1M0	=	0x0092
                           0000A0   460 _P2	=	0x00a0
                           000095   461 _P2M1	=	0x0095
                           000096   462 _P2M0	=	0x0096
                           0000B0   463 _P3	=	0x00b0
                           0000B1   464 _P3M1	=	0x00b1
                           0000B2   465 _P3M0	=	0x00b2
                           0000C8   466 _P5	=	0x00c8
                           0000C9   467 _P5M1	=	0x00c9
                           0000CA   468 _P5M0	=	0x00ca
                           0000C2   469 _IAP_DATA	=	0x00c2
                           0000C3   470 _IAP_ADDRH	=	0x00c3
                           0000C4   471 _IAP_ADDRL	=	0x00c4
                           00C3C4   472 _IAP_ADDR	=	0xc3c4
                           0000C5   473 _IAP_CMD	=	0x00c5
                           0000C6   474 _IAP_TRIG	=	0x00c6
                           0000C7   475 _IAP_CONTR	=	0x00c7
                           0000F5   476 _IAP_TPS	=	0x00f5
                           00008F   477 _INT_CLKO	=	0x008f
                           0000A8   478 _IE1	=	0x00a8
                           0000B8   479 _IP1L	=	0x00b8
                           0000B7   480 _IP1H	=	0x00b7
                           0000AF   481 _IE2	=	0x00af
                           0000B5   482 _IP2L	=	0x00b5
                           0000B6   483 _IP2H	=	0x00b6
                           0000DF   484 _IP3L	=	0x00df
                           0000EE   485 _IP3H	=	0x00ee
                           000081   486 _SP	=	0x0081
                           0000D0   487 _PSW	=	0x00d0
                           0000E0   488 _ACC	=	0x00e0
                           0000F0   489 _B	=	0x00f0
                           000087   490 _PCON	=	0x0087
                           0000FF   491 _RSTCFG	=	0x00ff
                           0000A2   492 _P_SW1	=	0x00a2
                           0000BA   493 _P_SW2	=	0x00ba
                           0000A1   494 _BUS_SPEED	=	0x00a1
                           0000AA   495 _WKTCL	=	0x00aa
                           0000AB   496 _WKTCH	=	0x00ab
                           00ABAA   497 _WKTC	=	0xabaa
                           0000CD   498 _SPSTAT	=	0x00cd
                           0000CE   499 _SPCTL	=	0x00ce
                           0000CF   500 _SPDAT	=	0x00cf
                           00009D   501 _IRCBAND	=	0x009d
                           00009E   502 _LIRTRIM	=	0x009e
                           00009F   503 _IRTRIM	=	0x009f
                           000088   504 _TCON	=	0x0088
                           000089   505 _TMOD	=	0x0089
                           00008A   506 _T0L	=	0x008a
                           00008C   507 _T0H	=	0x008c
                           008C8A   508 _T0	=	0x8c8a
                           00008B   509 _T1L	=	0x008b
                           00008D   510 _T1H	=	0x008d
                           008D8B   511 _T1	=	0x8d8b
                           0000D7   512 _T2L	=	0x00d7
                           0000D6   513 _T2H	=	0x00d6
                           00D6D7   514 _T2	=	0xd6d7
                           00008E   515 _AUXR	=	0x008e
                           0000C1   516 _WDT_CONTR	=	0x00c1
                           0000D1   517 _T4T3M	=	0x00d1
                           0000D2   518 _T4H	=	0x00d2
                           0000D3   519 _T4L	=	0x00d3
                           00D2D3   520 _T4	=	0xd2d3
                           0000D4   521 _T3H	=	0x00d4
                           0000D5   522 _T3L	=	0x00d5
                           00D4D5   523 _T3	=	0xd4d5
                           0000EF   524 _AUXINTIF	=	0x00ef
                           0000A9   525 _SADDR	=	0x00a9
                           0000B9   526 _SADEN	=	0x00b9
                           000098   527 _S1CON	=	0x0098
                           000099   528 _S1BUF	=	0x0099
                           00009A   529 _S2CON	=	0x009a
                           00009B   530 _S2BUF	=	0x009b
                           0000AC   531 _S3CON	=	0x00ac
                           0000AD   532 _S3BUF	=	0x00ad
                           000084   533 _S4CON	=	0x0084
                           000085   534 _S4BUF	=	0x0085
                           0000DC   535 _USBCLK	=	0x00dc
                           0000EC   536 _USBDAT	=	0x00ec
                           0000F4   537 _USBCON	=	0x00f4
                           0000FC   538 _USBADR	=	0x00fc
                                    539 ;--------------------------------------------------------
                                    540 ; special function bits
                                    541 ;--------------------------------------------------------
                                    542 	.area RSEG    (ABS,DATA)
      000000                        543 	.org 0x0000
                           000090   544 _P1_0	=	0x0090
                           000091   545 _P1_1	=	0x0091
                           000092   546 _P1_2	=	0x0092
                           000093   547 _P1_3	=	0x0093
                           000094   548 _P1_4	=	0x0094
                           000095   549 _P1_5	=	0x0095
                           000096   550 _P1_6	=	0x0096
                           000097   551 _P1_7	=	0x0097
                           0000A0   552 _P2_0	=	0x00a0
                           0000A1   553 _P2_1	=	0x00a1
                           0000A2   554 _P2_2	=	0x00a2
                           0000A3   555 _P2_3	=	0x00a3
                           0000A4   556 _P2_4	=	0x00a4
                           0000A5   557 _P2_5	=	0x00a5
                           0000A6   558 _P2_6	=	0x00a6
                           0000A7   559 _P2_7	=	0x00a7
                           0000B0   560 _P3_0	=	0x00b0
                           0000B1   561 _P3_1	=	0x00b1
                           0000B2   562 _P3_2	=	0x00b2
                           0000B3   563 _P3_3	=	0x00b3
                           0000B4   564 _P3_4	=	0x00b4
                           0000B5   565 _P3_5	=	0x00b5
                           0000B6   566 _P3_6	=	0x00b6
                           0000B7   567 _P3_7	=	0x00b7
                           0000C8   568 _P5_0	=	0x00c8
                           0000C9   569 _P5_1	=	0x00c9
                           0000CA   570 _P5_2	=	0x00ca
                           0000CB   571 _P5_3	=	0x00cb
                           0000CC   572 _P5_4	=	0x00cc
                           0000CD   573 _P5_5	=	0x00cd
                           000088   574 _INT0TR	=	0x0088
                           00008A   575 _INT1TR	=	0x008a
                           0000A8   576 _INT0IE	=	0x00a8
                           0000AA   577 _INT1IE	=	0x00aa
                           0000AF   578 _EA	=	0x00af
                           0000D0   579 _P	=	0x00d0
                           0000D1   580 _F1	=	0x00d1
                           0000D2   581 _OV	=	0x00d2
                           0000D3   582 _RS0	=	0x00d3
                           0000D4   583 _RS1	=	0x00d4
                           0000D5   584 _F0	=	0x00d5
                           0000D6   585 _AC	=	0x00d6
                           0000D7   586 _CY	=	0x00d7
                           00008C   587 _T0RUN	=	0x008c
                           00008E   588 _T1RUN	=	0x008e
                           0000A9   589 _T0IE	=	0x00a9
                           0000AB   590 _T1IE	=	0x00ab
                           00009F   591 _S1SM0_FE	=	0x009f
                                    592 ;--------------------------------------------------------
                                    593 ; overlayable register banks
                                    594 ;--------------------------------------------------------
                                    595 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        596 	.ds 8
                                    597 ;--------------------------------------------------------
                                    598 ; internal ram data
                                    599 ;--------------------------------------------------------
                                    600 	.area DSEG    (DATA)
                                    601 ;--------------------------------------------------------
                                    602 ; overlayable items in internal ram 
                                    603 ;--------------------------------------------------------
                                    604 ;--------------------------------------------------------
                                    605 ; indirectly addressable internal ram data
                                    606 ;--------------------------------------------------------
                                    607 	.area ISEG    (DATA)
                                    608 ;--------------------------------------------------------
                                    609 ; absolute internal ram data
                                    610 ;--------------------------------------------------------
                                    611 	.area IABS    (ABS,DATA)
                                    612 	.area IABS    (ABS,DATA)
                                    613 ;--------------------------------------------------------
                                    614 ; bit data
                                    615 ;--------------------------------------------------------
                                    616 	.area BSEG    (BIT)
                                    617 ;--------------------------------------------------------
                                    618 ; paged external ram data
                                    619 ;--------------------------------------------------------
                                    620 	.area PSEG    (PAG,XDATA)
                                    621 ;--------------------------------------------------------
                                    622 ; external ram data
                                    623 ;--------------------------------------------------------
                                    624 	.area XSEG    (XDATA)
                           00FEA8   625 _ADCTIM	=	0xfea8
                           00FEAD   626 _ADCEXCFG	=	0xfead
                           00FA10   627 _DMA_ADC_CFG	=	0xfa10
                           00FA11   628 _DMA_ADC_CR	=	0xfa11
                           00FA12   629 _DMA_ADC_STA	=	0xfa12
                           00FA17   630 _DMA_ADC_RXAH	=	0xfa17
                           00FA18   631 _DMA_ADC_RXAL	=	0xfa18
                           00FA19   632 _DMA_ADC_CFG2	=	0xfa19
                           00FA1A   633 _DMA_ADC_CHSW0	=	0xfa1a
                           00FA1B   634 _DMA_ADC_CHSW1	=	0xfa1b
                           00FEAE   635 _CMPEXCFG	=	0xfeae
                           00FA00   636 _DMA_M2M_CFG	=	0xfa00
                           00FA01   637 _DMA_M2M_CR	=	0xfa01
                           00FA02   638 _DMA_M2M_STA	=	0xfa02
                           00FA03   639 _DMA_M2M_AMT	=	0xfa03
                           00FA04   640 _DMA_M2M_DONE	=	0xfa04
                           00FA05   641 _DMA_M2M_TXAH	=	0xfa05
                           00FA06   642 _DMA_M2M_TXAL	=	0xfa06
                           00FA07   643 _DMA_M2M_RXAH	=	0xfa07
                           00FA08   644 _DMA_M2M_RXAL	=	0xfa08
                           00FD01   645 _P1INTE	=	0xfd01
                           00FD11   646 _P1INTF	=	0xfd11
                           00FD21   647 _P1IM0	=	0xfd21
                           00FD31   648 _P1IM1	=	0xfd31
                           00FD41   649 _P1WKUE	=	0xfd41
                           00FE11   650 _P1PU	=	0xfe11
                           00FE19   651 _P1NCS	=	0xfe19
                           00FE21   652 _P1SR	=	0xfe21
                           00FE29   653 _P1DR	=	0xfe29
                           00FE31   654 _P1IE	=	0xfe31
                           00FD02   655 _P2INTE	=	0xfd02
                           00FD12   656 _P2INTF	=	0xfd12
                           00FD22   657 _P2IM0	=	0xfd22
                           00FD32   658 _P2IM1	=	0xfd32
                           00FD42   659 _P2WKUE	=	0xfd42
                           00FE12   660 _P2PU	=	0xfe12
                           00FE1A   661 _P2NCS	=	0xfe1a
                           00FE22   662 _P2SR	=	0xfe22
                           00FE2A   663 _P2DR	=	0xfe2a
                           00FE32   664 _P2IE	=	0xfe32
                           00FD03   665 _P3INTE	=	0xfd03
                           00FD13   666 _P3INTF	=	0xfd13
                           00FD23   667 _P3IM0	=	0xfd23
                           00FD33   668 _P3IM1	=	0xfd33
                           00FD43   669 _P3WKUE	=	0xfd43
                           00FE13   670 _P3PU	=	0xfe13
                           00FE1B   671 _P3NCS	=	0xfe1b
                           00FE23   672 _P3SR	=	0xfe23
                           00FE2B   673 _P3DR	=	0xfe2b
                           00FE33   674 _P3IE	=	0xfe33
                           00FD05   675 _P5INTE	=	0xfd05
                           00FD15   676 _P5INTF	=	0xfd15
                           00FD25   677 _P5IM0	=	0xfd25
                           00FD35   678 _P5IM1	=	0xfd35
                           00FD45   679 _P5WKUE	=	0xfd45
                           00FE15   680 _P5PU	=	0xfe15
                           00FE1D   681 _P5NCS	=	0xfe1d
                           00FE25   682 _P5SR	=	0xfe25
                           00FE2D   683 _P5DR	=	0xfe2d
                           00FE35   684 _P5IE	=	0xfe35
                           00FD60   685 _PINIPL	=	0xfd60
                           00FD61   686 _PINIPH	=	0xfd61
                           00FE80   687 _I2CCFG	=	0xfe80
                           00FE81   688 _I2CMSCR	=	0xfe81
                           00FE82   689 _I2CMSST	=	0xfe82
                           00FE83   690 _I2CSLCR	=	0xfe83
                           00FE84   691 _I2CSLST	=	0xfe84
                           00FE85   692 _I2CSLADR	=	0xfe85
                           00FE86   693 _I2CTXD	=	0xfe86
                           00FE87   694 _I2CRXD	=	0xfe87
                           00FE88   695 _I2CMSAUX	=	0xfe88
                           00FE50   696 _LCMCFG	=	0xfe50
                           00FE51   697 _LCMCFG2	=	0xfe51
                           00FE52   698 _LCMCR	=	0xfe52
                           00FE53   699 _LCMSTA	=	0xfe53
                           00FE54   700 _LCMIDDATL	=	0xfe54
                           00FE55   701 _LCMIDDATH	=	0xfe55
                           00FE54   702 _LCMIDDAT	=	0xfe54
                           00FA70   703 _DMA_LCM_CFG	=	0xfa70
