                                     73 	.globl _S2CON
                                     74 	.globl _S1BUF
                                     75 	.globl _S1CON
                                     76 	.globl _SADEN
                                     77 	.globl _SADDR
                                     78 	.globl _AUXINTIF
                                     79 	.globl _T3
                                     80 	.globl _T3L
                                     81 	.globl _T3H
                                     82 	.globl _T4
                                     83 	.globl _T4L
                                     84 	.globl _T4H
                                     85 	.globl _T4T3M
                                     86 	.globl _WDT_CONTR
                                     87 	.globl _AUXR
                                     88 	.globl _T2
                                     89 	.globl _T2H
                                     90 	.globl _T2L
                                     91 	.globl _T1
                                     92 	.globl _T1H
                                     93 	.globl _T1L
                                     94 	.globl _T0
                                     95 	.globl _T0H
                                     96 	.globl _T0L
                                     97 	.globl _TMOD
                                     98 	.globl _TCON
                                     99 	.globl _IRTRIM
                                    100 	.globl _LIRTRIM
                                    101 	.globl _IRCBAND
                                    102 	.globl _SPDAT
                                    103 	.globl _SPCTL
                                    104 	.globl _SPSTAT
                                    105 	.globl _WKTC
                                    106 	.globl _WKTCH
                                    107 	.globl _WKTCL
                                    108 	.globl _BUS_SPEED
                                    109 	.globl _P_SW2
                                    110 	.globl _P_SW1
                                    111 	.globl _RSTCFG
                                    112 	.globl _PCON
                                    113 	.globl _B
                                    114 	.globl _ACC
                                    115 	.globl _PSW
                                    116 	.globl _SP
                                    117 	.globl _IP3H
                                    118 	.globl _IP3L
                                    119 	.globl _IP2H
                                    120 	.globl _IP2L
                                    121 	.globl _IE2
                                    122 	.globl _IP1H
                                    123 	.globl _IP1L
                                    124 	.globl _IE1
                                    125 	.globl _INT_CLKO
                                    126 	.globl _IAP_TPS
                                    127 	.globl _IAP_CONTR
                                    128 	.globl _IAP_TRIG
                                    129 	.globl _IAP_CMD
                                    130 	.globl _IAP_ADDR
                                    131 	.globl _IAP_ADDRL
                                    132 	.globl _IAP_ADDRH
                                    133 	.globl _IAP_DATA
                                    134 	.globl _P5M0
                                    135 	.globl _P5M1
                                    136 	.globl _P5
                                    137 	.globl _P3M0
                                    138 	.globl _P3M1
                                    139 	.globl _P3
                                    140 	.globl _P2M0
                                    141 	.globl _P2M1
                                    142 	.globl _P2
                                    143 	.globl _P1M0
                                    144 	.globl _P1M1
                                    145 	.globl _P1
                                    146 	.globl _TA
                                    147 	.globl _DPH1
                                    148 	.globl _DPL1
                                    149 	.globl _DPS
                                    150 	.globl _DP
                                    151 	.globl _DPH
                                    152 	.globl _DPL
                                    153 	.globl _CMPCR2
                                    154 	.globl _CMPCR1
                                    155 	.globl _DMA_ADC_AMT
                                    156 	.globl _ADCCFG
                                    157 	.globl _ADC_RES
                                    158 	.globl _ADC_RESL
                                    159 	.globl _ADC_RESH
                                    160 	.globl _ADC_CONTR
                                    161 	.globl _uartSendBlock_PARM_4
                                    162 	.globl _uartSendBlock_PARM_3
                                    163 	.globl _uartSendBlock_PARM_2
                                    164 	.globl _uartGetBlock_PARM_4
                                    165 	.globl _uartGetBlock_PARM_3
                                    166 	.globl _uartGetBlock_PARM_2
                                    167 	.globl _uartInitialise_PARM_5
                                    168 	.globl _uartInitialise_PARM_4
                                    169 	.globl _uartInitialise_PARM_3
                                    170 	.globl _uartInitialise_PARM_2
                                    171 	.globl _uartTransmitBufferHasBytesFree_PARM_2
                                    172 	.globl _DMA_UR4R_TXAL
                                    173 	.globl _DMA_UR4R_TXAH
                                    174 	.globl _DMA_UR4R_DONE
                                    175 	.globl _DMA_UR4R_AMT
                                    176 	.globl _DMA_UR4R_STA
                                    177 	.globl _DMA_UR4R_CR
                                    178 	.globl _DMA_UR4R_CFG
                                    179 	.globl _DMA_UR4T_TXAL
                                    180 	.globl _DMA_UR4T_TXAH
                                    181 	.globl _DMA_UR4T_DONE
                                    182 	.globl _DMA_UR4T_AMT
                                    183 	.globl _DMA_UR4T_STA
                                    184 	.globl _DMA_UR4T_CR
                                    185 	.globl _DMA_UR4T_CFG
                                    186 	.globl _DMA_UR3R_TXAL
                                    187 	.globl _DMA_UR3R_TXAH
                                    188 	.globl _DMA_UR3R_DONE
                                    189 	.globl _DMA_UR3R_AMT
                                    190 	.globl _DMA_UR3R_STA
                                    191 	.globl _DMA_UR3R_CR
                                    192 	.globl _DMA_UR3R_CFG
                                    193 	.globl _DMA_UR3T_TXAL
                                    194 	.globl _DMA_UR3T_TXAH
                                    195 	.globl _DMA_UR3T_DONE
                                    196 	.globl _DMA_UR3T_AMT
                                    197 	.globl _DMA_UR3T_STA
                                    198 	.globl _DMA_UR3T_CR
                                    199 	.globl _DMA_UR3T_CFG
                                    200 	.globl _DMA_UR2R_TXAL
                                    201 	.globl _DMA_UR2R_TXAH
                                    202 	.globl _DMA_UR2R_DONE
                                    203 	.globl _DMA_UR2R_AMT
                                    204 	.globl _DMA_UR2R_STA
                                    205 	.globl _DMA_UR2R_CR
                                    206 	.globl _DMA_UR2R_CFG
                                    207 	.globl _DMA_UR2T_TXAL
                                    208 	.globl _DMA_UR2T_TXAH
                                    209 	.globl _DMA_UR2T_DONE
                                    210 	.globl _DMA_UR2T_AMT
                                    211 	.globl _DMA_UR2T_STA
                                    212 	.globl _DMA_UR2T_CR
                                    213 	.globl _DMA_UR2T_CFG
                                    214 	.globl _DMA_UR1R_TXAL
                                    215 	.globl _DMA_UR1R_TXAH
                                    216 	.globl _DMA_UR1R_DONE
                                    217 	.globl _DMA_UR1R_AMT
                                    218 	.globl _DMA_UR1R_STA
                                    219 	.globl _DMA_UR1R_CR
                                    220 	.globl _DMA_UR1R_CFG
                                    221 	.globl _DMA_UR1T_TXAL
                                    222 	.globl _DMA_UR1T_TXAH
                                    223 	.globl _DMA_UR1T_DONE
                                    224 	.globl _DMA_URTX_AMT
                                    225 	.globl _DMA_UR1T_STA
                                    226 	.globl _DMA_UR1T_CR
                                    227 	.globl _DMA_UR1T_CFG
                                    228 	.globl _TM4PS
                                    229 	.globl _TM3PS
                                    230 	.globl _TM2PS
                                    231 	.globl _IRC48MCR
                                    232 	.globl _IRCDB
                                    233 	.globl _MCLKOCR
                                    234 	.globl _CKSEL
                                    235 	.globl _IRC32KCR
                                    236 	.globl _XOSCCR
                                    237 	.globl _HIRCCR
                                    238 	.globl _CLKDIV
                                    239 	.globl _DMA_SPI_CFG2
                                    240 	.globl _DMA_SPI_RXAL
                                    241 	.globl _DMA_SPI_RXAH
                                    242 	.globl _DMA_SPI_TXAL
                                    243 	.globl _DMA_SPI_TXAH
                                    244 	.globl _DMA_SPI_DONE
                                    245 	.globl _DMA_SPI_AMT
                                    246 	.globl _DMA_SPI_STA
                                    247 	.globl _DMA_SPI_CR
                                    248 	.globl _DMA_SPI_CFG
                                    249 	.globl _SSEC
                                    250 	.globl _SEC
                                    251 	.globl _MIN
                                    252 	.globl _HOUR
                                    253 	.globl _DAY
                                    254 	.globl _MONTH
                                    255 	.globl _YEAR
                                    256 	.globl _INISSEC
                                    257 	.globl _INISEC
                                    258 	.globl _INIMIN
                                    259 	.globl _INIHOUR
                                    260 	.globl _INIDAY
                                    261 	.globl _INIMONTH
                                    262 	.globl _INIYEAR
                                    263 	.globl _ALASSEC
                                    264 	.globl _ALASEC
                                    265 	.globl _ALAMIN
                                    266 	.globl _ALAHOUR
                                    267 	.globl _RTCIF
                                    268 	.globl _RTCIEN
                                    269 	.globl _RTCCFG
                                    270 	.globl _RTCCR
                                    271 	.globl _PWMB_OISR
                                    272 	.globl _PWMB_DTR
                                    273 	.globl _PWMB_BKR
                                    274 	.globl _PWMB_CCR4L
                                    275 	.globl _PWMB_CCR4H
                                    276 	.globl _PWMB_CCR3L
                                    277 	.globl _PWMB_CCR3H
                                    278 	.globl _PWMB_CCR2L
                                    279 	.globl _PWMB_CCR2H
                                    280 	.globl _PWMB_CCR1L
                                    281 	.globl _PWMB_CCR1H
                                    282 	.globl _PWMB_RCR
                                    283 	.globl _PWMB_ARRL
                                    284 	.globl _PWMB_ARRH
                                    285 	.globl _PWMB_PSCRL
                                    286 	.globl _PWMB_PSCRH
                                    287 	.globl _PWMB_CNTRL
                                    288 	.globl _PWMB_CNTRH
                                    289 	.globl _PWMB_CCER2
                                    290 	.globl _PWMB_CCER1
                                    291 	.globl _PWMB_CCMR4
                                    292 	.globl _PWMB_CCMR3
                                    293 	.globl _PWMB_CCMR2
                                    294 	.globl _PWMB_CCMR1
                                    295 	.globl _PWMB_EGR
                                    296 	.globl _PWMB_SR2
                                    297 	.globl _PWMB_SR1
                                    298 	.globl _PWMB_IER
                                    299 	.globl _PWMB_ETR
                                    300 	.globl _PWMB_SMCR
                                    301 	.globl _PWMB_CR2
                                    302 	.globl _PWMB_CR1
                                    303 	.globl _PWMA_OISR
                                    304 	.globl _PWMA_DTR
                                    305 	.globl _PWMA_BKR
                                    306 	.globl _PWMA_CCR4L
                                    307 	.globl _PWMA_CCR4H
                                    308 	.globl _PWMA_CCR3L
                                    309 	.globl _PWMA_CCR3H
                                    310 	.globl _PWMA_CCR2L
                                    311 	.globl _PWMA_CCR2H
                                    312 	.globl _PWMA_CCR1L
                                    313 	.globl _PWMA_CCR1H
                                    314 	.globl _PWMA_RCR
                                    315 	.globl _PWMA_ARRL
                                    316 	.globl _PWMA_ARRH
                                    317 	.globl _PWMA_PSCRL
                                    318 	.globl _PWMA_PSCRH
                                    319 	.globl _PWMA_CNTRL
                                    320 	.globl _PWMA_CNTRH
                                    321 	.globl _PWMA_CCER2
                                    322 	.globl _PWMA_CCER1
                                    323 	.globl _PWMA_CCMR4
                                    324 	.globl _PWMA_CCMR3
                                    325 	.globl _PWMA_CCMR2
                                    326 	.globl _PWMA_CCMR1
                                    327 	.globl _PWMA_EGR
                                    328 	.globl _PWMA_SR2
                                    329 	.globl _PWMA_SR1
                                    330 	.globl _PWMA_IER
                                    331 	.globl _PWMA_ETR
                                    332 	.globl _PWMA_SMCR
                                    333 	.globl _PWMA_CR2
                                    334 	.globl _PWMA_CR1
                                    335 	.globl _PWMB_IOAUX
                                    336 	.globl _PWMB_PS
                                    337 	.globl _PWMB_ENO
                                    338 	.globl _PWMB_ETRPS
                                    339 	.globl _PWMA_IOAUX
                                    340 	.globl _PWMA_PS
                                    341 	.globl _PWMA_ENO
                                    342 	.globl _PWMA_ETRPS
                                    343 	.globl _RSTFLAG
                                    344 	.globl _SPFUNC
                                    345 	.globl _OPCON
                                    346 	.globl _ARCON
                                    347 	.globl _MD4
                                    348 	.globl _MD5
                                    349 	.globl _MD0
                                    350 	.globl _MD1
                                    351 	.globl _MD2
                                    352 	.globl _MD3
                                    353 	.globl _DMA_LCM_RXAL
                                    354 	.globl _DMA_LCM_RXAH
                                    355 	.globl _DMA_LCM_TXAL
                                    356 	.globl _DMA_LCM_TXAH
                                    357 	.globl _DMA_LCM_DONE
                                    358 	.globl _DMA_LCM_AMT
                                    359 	.globl _DMA_LCM_STA
                                    360 	.globl _DMA_LCM_CR
                                    361 	.globl _DMA_LCM_CFG
                                    362 	.globl _LCMIDDAT
                                    363 	.globl _LCMIDDATH
                                    364 	.globl _LCMIDDATL
                                    365 	.globl _LCMSTA
                                    366 	.globl _LCMCR
                                    367 	.globl _LCMCFG2
                                    368 	.globl _LCMCFG
                                    369 	.globl _I2CMSAUX
                                    370 	.globl _I2CRXD
                                    371 	.globl _I2CTXD
                                    372 	.globl _I2CSLADR
                                    373 	.globl _I2CSLST
                                    374 	.globl _I2CSLCR
                                    375 	.globl _I2CMSST
                                    376 	.globl _I2CMSCR
                                    377 	.globl _I2CCFG
                                    378 	.globl _PINIPH
                                    379 	.globl _PINIPL
                                    380 	.globl _P5IE
                                    381 	.globl _P5DR
                                    382 	.globl _P5SR
                                    383 	.globl _P5NCS
                                    384 	.globl _P5PU
                                    385 	.globl _P5WKUE
                                    386 	.globl _P5IM1
                                    387 	.globl _P5IM0
                                    388 	.globl _P5INTF
                                    389 	.globl _P5INTE
                                    390 	.globl _P3IE
                                    391 	.globl _P3DR
                                    392 	.globl _P3SR
                                    393 	.globl _P3NCS
                                    394 	.globl _P3PU
                                    395 	.globl _P3WKUE
                                    396 	.globl _P3IM1
                                    397 	.globl _P3IM0
                                    398 	.globl _P3INTF
                                    399 	.globl _P3INTE
                                    400 	.globl _P2IE
                                    401 	.globl _P2DR
                                    402 	.globl _P2SR
                                    403 	.globl _P2NCS
                                    404 	.globl _P2PU
                                    405 	.globl _P2WKUE
                                    406 	.globl _P2IM1
                                    407 	.globl _P2IM0
                                    408 	.globl _P2INTF
                                    409 	.globl _P2INTE
                                    410 	.globl _P1IE
                                    411 	.globl _P1DR
                                    412 	.globl _P1SR
                                    413 	.globl _P1NCS
                                    414 	.globl _P1PU
                                    415 	.globl _P1WKUE
                                    416 	.globl _P1IM1
                                    417 	.globl _P1IM0
                                    418 	.globl _P1INTF
                                    419 	.globl _P1INTE
                                    420 	.globl _DMA_M2M_RXAL
                                    421 	.globl _DMA_M2M_RXAH
                                    422 	.globl _DMA_M2M_TXAL
                                    423 	.globl _DMA_M2M_TXAH
                                    424 	.globl _DMA_M2M_DONE
                                    425 	.globl _DMA_M2M_AMT
                                    426 	.globl _DMA_M2M_STA
                                    427 	.globl _DMA_M2M_CR
                                    428 	.globl _DMA_M2M_CFG
                                    429 	.globl _CMPEXCFG
                                    430 	.globl _DMA_ADC_CHSW1
                                    431 	.globl _DMA_ADC_CHSW0
                                    432 	.globl _DMA_ADC_CFG2
                                    433 	.globl _DMA_ADC_RXAL
                                    434 	.globl _DMA_ADC_RXAH
                                    435 	.globl _DMA_ADC_STA
                                    436 	.globl _DMA_ADC_CR
                                    437 	.globl _DMA_ADC_CFG
                                    438 	.globl _ADCEXCFG
                                    439 	.globl _ADCTIM
                                    440 	.globl _UART1_transmitBuffer
                                    441 	.globl _UART1_receiveBuffer
                                    442 	.globl _uartIsTransmissionComplete
                                    443 	.globl _uartTransmitBufferHasBytesFree
                                    444 	.globl _uartReceiveBufferBytes
                                    445 	.globl _uartFlushReceiveBuffer
                                    446 	.globl _uartInitialise
                                    447 	.globl _uart1_isr
                                    448 	.globl _uartGetBlock
                                    449 	.globl _uartSendBlock
                                    450 ;--------------------------------------------------------
                                    451 ; special function registers
                                    452 ;--------------------------------------------------------
                                    453 	.area RSEG    (ABS,DATA)
      000000                        454 	.org 0x0000
                           0000BC   455 _ADC_CONTR	=	0x00bc
                           0000BD   456 _ADC_RESH	=	0x00bd
                           0000BE   457 _ADC_RESL	=	0x00be
                           00BDBE   458 _ADC_RES	=	0xbdbe
                           0000DE   459 _ADCCFG	=	0x00de
                           0000FA   460 _DMA_ADC_AMT	=	0x00fa
                           0000E6   461 _CMPCR1	=	0x00e6
                           0000E7   462 _CMPCR2	=	0x00e7
                           000082   463 _DPL	=	0x0082
                           000083   464 _DPH	=	0x0083
                           008382   465 _DP	=	0x8382
                           0000E3   466 _DPS	=	0x00e3
                           0000E4   467 _DPL1	=	0x00e4
                           0000E5   468 _DPH1	=	0x00e5
                           0000AE   469 _TA	=	0x00ae
                           000090   470 _P1	=	0x0090
                           000091   471 _P1M1	=	0x0091
                           000092   472 _P1M0	=	0x0092
                           0000A0   473 _P2	=	0x00a0
                           000095   474 _P2M1	=	0x0095
                           000096   475 _P2M0	=	0x0096
                           0000B0   476 _P3	=	0x00b0
                           0000B1   477 _P3M1	=	0x00b1
                           0000B2   478 _P3M0	=	0x00b2
                           0000C8   479 _P5	=	0x00c8
                           0000C9   480 _P5M1	=	0x00c9
                           0000CA   481 _P5M0	=	0x00ca
                           0000C2   482 _IAP_DATA	=	0x00c2
                           0000C3   483 _IAP_ADDRH	=	0x00c3
                           0000C4   484 _IAP_ADDRL	=	0x00c4
                           00C3C4   485 _IAP_ADDR	=	0xc3c4
                           0000C5   486 _IAP_CMD	=	0x00c5
                           0000C6   487 _IAP_TRIG	=	0x00c6
                           0000C7   488 _IAP_CONTR	=	0x00c7
                           0000F5   489 _IAP_TPS	=	0x00f5
                           00008F   490 _INT_CLKO	=	0x008f
                           0000A8   491 _IE1	=	0x00a8
                           0000B8   492 _IP1L	=	0x00b8
                           0000B7   493 _IP1H	=	0x00b7
                           0000AF   494 _IE2	=	0x00af
                           0000B5   495 _IP2L	=	0x00b5
                           0000B6   496 _IP2H	=	0x00b6
                           0000DF   497 _IP3L	=	0x00df
                           0000EE   498 _IP3H	=	0x00ee
                           000081   499 _SP	=	0x0081
                           0000D0   500 _PSW	=	0x00d0
                           0000E0   501 _ACC	=	0x00e0
                           0000F0   502 _B	=	0x00f0
                           000087   503 _PCON	=	0x0087
                           0000FF   504 _RSTCFG	=	0x00ff
                           0000A2   505 _P_SW1	=	0x00a2
                           0000BA   506 _P_SW2	=	0x00ba
                           0000A1   507 _BUS_SPEED	=	0x00a1
                           0000AA   508 _WKTCL	=	0x00aa
                           0000AB   509 _WKTCH	=	0x00ab
                           00ABAA   510 _WKTC	=	0xabaa
                           0000CD   511 _SPSTAT	=	0x00cd
                           0000CE   512 _SPCTL	=	0x00ce
                           0000CF   513 _SPDAT	=	0x00cf
                           00009D   514 _IRCBAND	=	0x009d
                           00009E   515 _LIRTRIM	=	0x009e
                           00009F   516 _IRTRIM	=	0x009f
                           000088   517 _TCON	=	0x0088
                           000089   518 _TMOD	=	0x0089
                           00008A   519 _T0L	=	0x008a
                           00008C   520 _T0H	=	0x008c
                           008C8A   521 _T0	=	0x8c8a
                           00008B   522 _T1L	=	0x008b
                           00008D   523 _T1H	=	0x008d
                           008D8B   524 _T1	=	0x8d8b
                           0000D7   525 _T2L	=	0x00d7
                           0000D6   526 _T2H	=	0x00d6
                           00D6D7   527 _T2	=	0xd6d7
                           00008E   528 _AUXR	=	0x008e
                           0000C1   529 _WDT_CONTR	=	0x00c1
                           0000D1   530 _T4T3M	=	0x00d1
                           0000D2   531 _T4H	=	0x00d2
                           0000D3   532 _T4L	=	0x00d3
                           00D2D3   533 _T4	=	0xd2d3
                           0000D4   534 _T3H	=	0x00d4
                           0000D5   535 _T3L	=	0x00d5
                           00D4D5   536 _T3	=	0xd4d5
                           0000EF   537 _AUXINTIF	=	0x00ef
                           0000A9   538 _SADDR	=	0x00a9
                           0000B9   539 _SADEN	=	0x00b9
                           000098   540 _S1CON	=	0x0098
                           000099   541 _S1BUF	=	0x0099
                           00009A   542 _S2CON	=	0x009a
                           00009B   543 _S2BUF	=	0x009b
                           0000AC   544 _S3CON	=	0x00ac
                           0000AD   545 _S3BUF	=	0x00ad
                           000084   546 _S4CON	=	0x0084
                           000085   547 _S4BUF	=	0x0085
                           0000DC   548 _USBCLK	=	0x00dc
                           0000EC   549 _USBDAT	=	0x00ec
                           0000F4   550 _USBCON	=	0x00f4
                           0000FC   551 _USBADR	=	0x00fc
                                    552 ;--------------------------------------------------------
                                    553 ; special function bits
                                    554 ;--------------------------------------------------------
                                    555 	.area RSEG    (ABS,DATA)
      000000                        556 	.org 0x0000
                           000090   557 _P1_0	=	0x0090
                           000091   558 _P1_1	=	0x0091
                           000092   559 _P1_2	=	0x0092
                           000093   560 _P1_3	=	0x0093
                           000094   561 _P1_4	=	0x0094
                           000095   562 _P1_5	=	0x0095
                           000096   563 _P1_6	=	0x0096
                           000097   564 _P1_7	=	0x0097
                           0000A0   565 _P2_0	=	0x00a0
                           0000A1   566 _P2_1	=	0x00a1
                           0000A2   567 _P2_2	=	0x00a2
                           0000A3   568 _P2_3	=	0x00a3
                           0000A4   569 _P2_4	=	0x00a4
                           0000A5   570 _P2_5	=	0x00a5
                           0000A6   571 _P2_6	=	0x00a6
                           0000A7   572 _P2_7	=	0x00a7
                           0000B0   573 _P3_0	=	0x00b0
                           0000B1   574 _P3_1	=	0x00b1
                           0000B2   575 _P3_2	=	0x00b2
                           0000B3   576 _P3_3	=	0x00b3
                           0000B4   577 _P3_4	=	0x00b4
                           0000B5   578 _P3_5	=	0x00b5
                           0000B6   579 _P3_6	=	0x00b6
                           0000B7   580 _P3_7	=	0x00b7
                           0000C8   581 _P5_0	=	0x00c8
                           0000C9   582 _P5_1	=	0x00c9
                           0000CA   583 _P5_2	=	0x00ca
                           0000CB   584 _P5_3	=	0x00cb
                           0000CC   585 _P5_4	=	0x00cc
                           0000CD   586 _P5_5	=	0x00cd
                           000088   587 _INT0TR	=	0x0088
                           00008A   588 _INT1TR	=	0x008a
                           0000A8   589 _INT0IE	=	0x00a8
                           0000AA   590 _INT1IE	=	0x00aa
                           0000AF   591 _EA	=	0x00af
                           0000D0   592 _P	=	0x00d0
                           0000D1   593 _F1	=	0x00d1
                           0000D2   594 _OV	=	0x00d2
                           0000D3   595 _RS0	=	0x00d3
                           0000D4   596 _RS1	=	0x00d4
                           0000D5   597 _F0	=	0x00d5
                           0000D6   598 _AC	=	0x00d6
                           0000D7   599 _CY	=	0x00d7
                           00008C   600 _T0RUN	=	0x008c
                           00008E   601 _T1RUN	=	0x008e
                           0000A9   602 _T0IE	=	0x00a9
                           0000AB   603 _T1IE	=	0x00ab
                           00009F   604 _S1SM0_FE	=	0x009f
                                    605 ;--------------------------------------------------------
                                    606 ; overlayable register banks
                                    607 ;--------------------------------------------------------
                                    608 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        609 	.ds 8
                                    610 ;--------------------------------------------------------
                                    611 ; overlayable bit register bank
                                    612 ;--------------------------------------------------------
                                    613 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        614 bits:
      000000                        615 	.ds 1
                           008000   616 	b0 = bits[0]
                           008100   617 	b1 = bits[1]
                           008200   618 	b2 = bits[2]
                           008300   619 	b3 = bits[3]
                           008400   620 	b4 = bits[4]
                           008500   621 	b5 = bits[5]
                           008600   622 	b6 = bits[6]
                           008700   623 	b7 = bits[7]
                                    624 ;--------------------------------------------------------
                                    625 ; internal ram data
                                    626 ;--------------------------------------------------------
                                    627 	.area DSEG    (DATA)
      000000                        628 _uartGetBlock_sloc0_1_0:
      000000                        629 	.ds 1
      000001                        630 _uartGetBlock_sloc1_1_0:
      000001                        631 	.ds 3
      000004                        632 _uartSendBlock_sloc0_1_0:
      000004                        633 	.ds 1
      000005                        634 _uartSendBlock_sloc1_1_0:
      000005                        635 	.ds 3
                                    636 ;--------------------------------------------------------
                                    637 ; overlayable items in internal ram 
                                    638 ;--------------------------------------------------------
                                    639 ;--------------------------------------------------------
                                    640 ; indirectly addressable internal ram data
                                    641 ;--------------------------------------------------------
                                    642 	.area ISEG    (DATA)
      000000                        643 _UART1_receiveBufferData:
      000000                        644 	.ds 16
      000010                        645 _UART1_receiveBuffer::
      000010                        646 	.ds 8
      000018                        647 _UART1_transmitBufferData:
      000018                        648 	.ds 16
      000028                        649 _UART1_transmitBuffer::
      000028                        650 	.ds 8
                                    651 ;--------------------------------------------------------
                                    652 ; absolute internal ram data
                                    653 ;--------------------------------------------------------
                                    654 	.area IABS    (ABS,DATA)
                                    655 	.area IABS    (ABS,DATA)
                                    656 ;--------------------------------------------------------
                                    657 ; bit data
                                    658 ;--------------------------------------------------------
                                    659 	.area BSEG    (BIT)
                                    660 ;--------------------------------------------------------
                                    661 ; paged external ram data
                                    662 ;--------------------------------------------------------
                                    663 	.area PSEG    (PAG,XDATA)
                                    664 ;--------------------------------------------------------
                                    665 ; external ram data
                                    666 ;--------------------------------------------------------
                                    667 	.area XSEG    (XDATA)
                           00FEA8   668 _ADCTIM	=	0xfea8
                           00FEAD   669 _ADCEXCFG	=	0xfead
                           00FA10   670 _DMA_ADC_CFG	=	0xfa10
                           00FA11   671 _DMA_ADC_CR	=	0xfa11
                           00FA12   672 _DMA_ADC_STA	=	0xfa12
                           00FA17   673 _DMA_ADC_RXAH	=	0xfa17
                           00FA18   674 _DMA_ADC_RXAL	=	0xfa18
                           00FA19   675 _DMA_ADC_CFG2	=	0xfa19
                           00FA1A   676 _DMA_ADC_CHSW0	=	0xfa1a
                           00FA1B   677 _DMA_ADC_CHSW1	=	0xfa1b
                           00FEAE   678 _CMPEXCFG	=	0xfeae
                           00FA00   679 _DMA_M2M_CFG	=	0xfa00
                           00FA01   680 _DMA_M2M_CR	=	0xfa01
                           00FA02   681 _DMA_M2M_STA	=	0xfa02
                           00FA03   682 _DMA_M2M_AMT	=	0xfa03
                           00FA04   683 _DMA_M2M_DONE	=	0xfa04
                           00FA05   684 _DMA_M2M_TXAH	=	0xfa05
                           00FA06   685 _DMA_M2M_TXAL	=	0xfa06
                           00FA07   686 _DMA_M2M_RXAH	=	0xfa07
                           00FA08   687 _DMA_M2M_RXAL	=	0xfa08
                           00FD01   688 _P1INTE	=	0xfd01
                           00FD11   689 _P1INTF	=	0xfd11
                           00FD21   690 _P1IM0	=	0xfd21
                           00FD31   691 _P1IM1	=	0xfd31
                           00FD41   692 _P1WKUE	=	0xfd41
                           00FE11   693 _P1PU	=	0xfe11
                           00FE19   694 _P1NCS	=	0xfe19
                           00FE21   695 _P1SR	=	0xfe21
                           00FE29   696 _P1DR	=	0xfe29
                           00FE31   697 _P1IE	=	0xfe31
                           00FD02   698 _P2INTE	=	0xfd02
                           00FD12   699 _P2INTF	=	0xfd12
                           00FD22   700 _P2IM0	=	0xfd22
                           00FD32   701 _P2IM1	=	0xfd32
                           00FD42   702 _P2WKUE	=	0xfd42
                           00FE12   703 _P2PU	=	0xfe12
                           00FE1A   704 _P2NCS	=	0xfe1a
                           00FE22   705 _P2SR	=	0xfe22
                           00FE2A   706 _P2DR	=	0xfe2a
                           00FE32   707 _P2IE	=	0xfe32
                           00FD03   708 _P3INTE	=	0xfd03
                           00FD13   709 _P3INTF	=	0xfd13
                           00FD23   710 _P3IM0	=	0xfd23
                           00FD33   711 _P3IM1	=	0xfd33
                           00FD43   712 _P3WKUE	=	0xfd43
